scan_id,timestamp,raw_latitude,raw_longitude,latitude,longitude,snap_distance_m,road_type,snapped,segment_id,match_score,candidate_count
scan_157,2026-04-08 13:08:21,48.89106901873344,8.69918413391939,48.891072010352104,8.69915581457196,2.0993352400518104,pedestrian,True,1254:20,2.0993352400518104,6
scan_158,2026-04-08 13:08:26,48.89107370439832,8.699184852730886,48.891076652125925,8.699156948864575,2.0685351094389817,pedestrian,True,1254:20,2.0685351094389817,6
scan_159,2026-04-08 13:08:36,48.89107681600839,8.699192876129764,48.89108051168444,8.699157892010213,2.5933995773459917,pedestrian,True,1254:20,2.5933995773459917,6
scan_160,2026-04-08 13:08:57,48.89107200613765,8.699198781336241,48.89107643097376,8.699156894822462,3.1050796442709485,pedestrian,True,1254:20,3.1050796442709485,6
scan_161,2026-04-08 13:09:31,48.89108757064021,8.69919498345662,48.89109121268963,8.699160506974156,2.5557675061315583,pedestrian,True,1254:20,2.5557675061315583,6
scan_162,2026-04-08 13:09:57,48.891111060739625,8.69919690919284,48.891114309974945,8.699166151169932,2.280114247890479,pedestrian,True,1254:20,2.280114247890479,6
scan_163,2026-04-08 13:10:26,48.891283212173526,8.699240196601913,48.8913043,8.6991979,3.885163053009483,pedestrian,True,1254:24,3.885163053009483,6
scan_164,2026-04-08 13:10:31,48.8913253402243,8.699258542131224,48.891331097473916,8.6992045044298,4.006701762836941,pedestrian,True,1254:24,4.006701762836941,6
scan_165,2026-04-08 13:10:39,48.89138361566166,8.699288077690733,48.89139094811302,8.69921925504942,5.102946134593171,pedestrian,True,1254:24,5.102946134593171,6
scan_166,2026-04-08 13:10:45,48.89139446200252,8.699303737349608,48.89140314265008,8.69922226048061,6.041209351331001,pedestrian,True,1254:24,6.041209351331001,6
scan_167,2026-04-08 13:10:53,48.89143249963149,8.699299015231373,48.891459356310236,8.699305656985668,3.0289490302075537,pedestrian,True,815:66,3.0289490302075537,6
scan_168,2026-04-08 13:10:55,48.89144557807455,8.699300617992312,48.89145952624513,8.699304067426208,1.5731020967560236,pedestrian,True,815:66,1.5731020967560236,6
scan_169,2026-04-08 13:11:00,48.89147471214108,8.699311938799372,48.8914590975666,8.699308077256163,1.761042395990749,pedestrian,True,815:66,1.761042395990749,6
scan_170,2026-04-08 13:11:04,48.891480680240704,8.699326167594434,48.89145776931464,8.699320501635484,2.58393926391263,pedestrian,True,815:66,2.58393926391263,6
scan_171,2026-04-08 13:11:07,48.89149956626963,8.699332101675385,48.89145763771787,8.699321732582822,4.728784446435631,pedestrian,True,815:66,4.728784446435631,6
scan_172,2026-04-08 13:11:14,48.89151701361737,8.699344721348918,48.891560733788104,8.699361128756255,5.012895224981521,pedestrian,True,480:2,5.012895224981521,6
scan_173,2026-04-08 13:11:17,48.89152093218081,8.699348734905131,48.89156034491388,8.699363525808018,4.519010282144392,pedestrian,True,480:2,4.519010282144392,6
scan_174,2026-04-08 13:11:21,48.8915324894261,8.699375120538956,48.89155697326928,8.699384308894459,2.8072840932049115,pedestrian,True,480:2,2.8072840932049115,6
scan_175,2026-04-08 13:11:24,48.89153370851013,8.699386822865728,48.89155525370923,8.69939490839994,2.470343165633239,pedestrian,True,480:2,2.470343165633239,6
scan_176,2026-04-08 13:11:29,48.89154449275559,8.699355841367689,48.89156061029195,8.699361889996426,1.8480147450945463,pedestrian,True,480:2,1.8480147450945463,6
scan_177,2026-04-08 13:11:36,48.891553917072045,8.699371587263398,48.891558743272704,8.699373398452094,0.5533655858727764,pedestrian,True,480:2,0.5533655858727764,6
scan_178,2026-04-08 13:11:38,48.89155149744726,8.69937254615229,48.89155845778131,8.699375158243836,0.7980624106125908,pedestrian,True,480:2,0.7980624106125908,6
scan_179,2026-04-08 13:11:43,48.89154923625103,8.699353211474255,48.891561284676335,8.699357733037262,1.3814560170850845,pedestrian,True,480:2,1.3814560170850845,6
scan_180,2026-04-08 13:11:50,48.891548222128165,8.699344835341986,48.891562507356674,8.699350196337992,1.637924823315589,pedestrian,True,480:2,1.637924823315589,6
scan_181,2026-04-08 13:11:57,48.891547891785606,8.699351609209511,48.89156145253835,8.699356698322424,1.5548574196027924,pedestrian,True,480:2,1.5548574196027924,6
scan_182,2026-04-08 13:12:00,48.89154749526141,8.699351947119206,48.89156137810933,8.699357157108775,1.5917884136258054,pedestrian,True,480:2,1.5917884136258054,6
scan_183,2026-04-08 13:12:04,48.8915455478961,8.699355850659224,48.891560669423725,8.699361525503434,1.7338137413617614,pedestrian,True,480:2,1.7338137413617614,6
scan_184,2026-04-08 13:12:12,48.8915363107522,8.69937666182448,48.891556956874794,8.699384409951373,2.3672562767681775,pedestrian,True,480:2,2.3672562767681775,6
scan_185,2026-04-08 13:12:19,48.89152512554714,8.699402837361259,48.891552312209924,8.699413040036388,3.117185713883943,pedestrian,True,480:2,3.117185713883943,6
scan_186,2026-04-08 13:12:21,48.891518330320295,8.69942039052243,48.89154923801272,8.69943198963332,3.543833912195345,pedestrian,True,480:2,3.543833912195345,6
scan_187,2026-04-08 13:12:24,48.89151631850272,8.699460946860098,48.891542920678404,8.699470930186356,3.0501692299960625,pedestrian,True,480:2,3.0501692299960625,6
scan_188,2026-04-08 13:12:32,48.8915194292263,8.699522414650726,48.89153369953574,8.699527770045806,1.63621424138012,pedestrian,True,480:2,1.63621424138012,6
scan_189,2026-04-08 13:12:39,48.89151386586865,8.699594719856842,48.89152287083179,8.699597931935887,1.029631661584795,pedestrian,True,480:3,1.029631661584795,6
scan_190,2026-04-08 13:12:42,48.89152293720785,8.69963195031026,48.89151790220398,8.6996301543193,0.5757046761612474,pedestrian,True,480:3,0.5757046761612474,6
scan_191,2026-04-08 13:12:46,48.89152441948977,8.699673507828392,48.89151190548149,8.699669044068923,1.4308575054856647,pedestrian,True,480:3,1.4308575054856647,6
scan_192,2026-04-08 13:12:53,48.89150392667564,8.699719504958185,48.89150411419792,8.699719571847556,0.021441384785910626,pedestrian,True,480:3,0.021441384785910626,6
scan_193,2026-04-08 13:13:01,48.89148954741423,8.69977082998219,48.89149586292559,8.699773082730461,0.7221185035878195,pedestrian,True,480:3,0.7221185035878195,6
scan_194,2026-04-08 13:13:03,48.89148418449346,8.699787398567748,48.89149316168334,8.699790600738783,1.0264560654981032,pedestrian,True,480:3,1.0264560654981032,6
scan_195,2026-04-08 13:13:08,48.89147715150767,8.699837062542203,48.89148553618636,8.699840053363722,0.9587080618030442,pedestrian,True,480:3,0.9587080618030442,6
scan_196,2026-04-08 13:13:15,48.89146967458687,8.69985545244601,48.89148245852889,8.699860012487788,1.4617218817144693,pedestrian,True,480:3,1.4617218817144693,6
scan_197,2026-04-08 13:13:23,48.8914705270844,8.699854938537248,48.89148257808618,8.699859237138737,1.3779171534462684,pedestrian,True,480:3,1.3779171534462684,6
scan_198,2026-04-08 13:13:30,48.891470314196965,8.69985252695975,48.891482919460834,8.699857023266937,1.4412917386160318,pedestrian,True,480:3,1.4412917386160318,6
scan_199,2026-04-08 13:13:33,48.89147093524611,8.699854482561927,48.89148266601054,8.699858666934531,1.3413010650468278,pedestrian,True,480:3,1.3413010650468278,6
scan_200,2026-04-08 13:13:37,48.8914711313576,8.699854730294808,48.891482640026446,8.69985883544576,1.315906553015113,pedestrian,True,480:3,1.315906553015113,6
scan_201,2026-04-08 13:13:44,48.891467777961054,8.699852060298822,48.89148285544087,8.699857438447127,1.723966062256018,pedestrian,True,480:3,1.723966062256018,6
scan_202,2026-04-08 13:13:51,48.89147151577871,8.699835688325198,48.891485443221754,8.699840656254773,1.592470320023578,pedestrian,True,480:3,1.592470320023578,6
scan_203,2026-04-08 13:13:54,48.89147393016236,8.69983366986179,48.89148586411201,8.69983792671089,1.364533356642552,pedestrian,True,480:3,1.364533356642552,6
scan_204,2026-04-08 13:13:59,48.89147881206424,8.699854499960344,48.89148307412545,8.699856020240983,0.4873260613840271,pedestrian,True,480:3,0.4873260613840271,6
scan_205,2026-04-08 13:14:06,48.89147924795474,8.699865831782871,48.89148144060378,8.699866613902545,0.25070851142551526,pedestrian,True,480:3,0.25070851142551526,6
scan_206,2026-04-08 13:14:13,48.89148977629532,8.699897807157654,48.891477316013024,8.699893362564355,1.4247144687247093,pedestrian,True,480:3,1.4247144687247093,6
scan_207,2026-04-08 13:14:20,48.891476674633545,8.69997881131702,48.89146479347823,8.699974573299547,1.3584968265824038,pedestrian,True,480:3,1.3584968265824038,6
scan_208,2026-04-08 13:14:22,48.89146811948938,8.700028584338206,48.89145707268526,8.700024643934912,1.2630967262096444,pedestrian,True,480:3,1.2630967262096444,6
scan_209,2026-04-08 13:14:27,48.891445272587575,8.700109097982295,48.891444113775734,8.70010868463337,0.13249908650226105,pedestrian,True,480:3,0.13249908650226105,6
scan_210,2026-04-08 13:14:35,48.89142797998591,8.700233635872056,48.89142804800594,8.700233641432055,0.007582917029916886,pedestrian,True,480:4,0.007582917029916886,6
scan_211,2026-04-08 13:14:37,48.891424772926754,8.700261850520835,48.891427044656766,8.700262036213424,0.2532539387877454,pedestrian,True,480:4,0.2532539387877454,6
scan_212,2026-04-08 13:14:40,48.89141971207942,8.700303685338518,48.89142555607667,8.700304163030365,0.6514926134771871,pedestrian,True,480:4,0.6514926134771871,6
scan_213,2026-04-08 13:14:42,48.89142135417092,8.700329014629084,48.89142466835575,8.700329285532547,0.36946747910780553,pedestrian,True,480:4,0.36946747910780553,6
scan_214,2026-04-08 13:14:47,48.89141753022115,8.700396080006612,48.89142229436641,8.700396469430697,0.5311100113862716,pedestrian,True,480:4,0.5311100113862716,6
scan_215,2026-04-08 13:14:50,48.89141248568684,8.700435963169118,48.89142087459775,8.70043664888367,0.9352012427519256,pedestrian,True,480:4,0.9352012427519256,6
scan_216,2026-04-08 13:14:57,48.89138119775277,8.700532045851572,48.891417399117614,8.700535004971362,4.035751695099828,pedestrian,True,480:4,4.035751695099828,6
scan_217,2026-04-08 13:15:00,48.8913818506864,8.700571626919512,48.8914168814837,8.700572000607085,3.8997242692754632,pedestrian,True,480:5,3.8997242692754632,6
scan_218,2026-04-08 13:15:04,48.89138198831951,8.700605686891688,48.89141672443336,8.700606057435756,3.8669193012667358,pedestrian,True,480:5,3.8669193012667358,6
scan_219,2026-04-08 13:15:12,48.89137330486397,8.700691223354507,48.89141632958107,8.700691682316378,4.789629308867485,pedestrian,True,480:5,4.789629308867485,6
scan_220,2026-04-08 13:15:19,48.89137079817101,8.700770036395655,48.89141596603561,8.700770518219322,5.028210356227819,pedestrian,True,480:5,5.028210356227819,6
scan_221,2026-04-08 13:15:20,48.891378153724034,8.700774014213755,48.891415948054934,8.70077441738103,4.207368396273883,pedestrian,True,480:5,4.207368396273883,6
scan_222,2026-04-08 13:15:22,48.89139181408476,8.700761327675627,48.89141600722696,8.70076158575362,2.6932468297175025,pedestrian,True,480:5,2.6932468297175025,6
scan_223,2026-04-08 13:15:25,48.89139961888933,8.70076054366346,48.891416011226106,8.700760718527137,1.8248398118160791,pedestrian,True,480:5,1.8248398118160791,6
scan_224,2026-04-08 13:15:34,48.89139357215738,8.700813566697208,48.89141576642921,8.70081380345245,2.470727108368551,pedestrian,True,480:5,2.470727108368551,6
scan_225,2026-04-08 13:15:42,48.89138321236207,8.700888514835215,48.89141542031928,8.700888858410428,3.5854779809956208,pedestrian,True,480:5,3.5854779809956208,6
scan_226,2026-04-08 13:15:43,48.89138095671722,8.700902611481208,48.891415355205964,8.70090297842369,3.829333949599592,pedestrian,True,480:5,3.829333949599592,6
scan_227,2026-04-08 13:15:49,48.89136206807266,8.700964203098406,48.891415070266,8.700964768493925,5.900349282028786,pedestrian,True,480:5,5.900349282028786,6
scan_228,2026-04-08 13:16:00,48.89137231473519,8.701041388230967,48.89141471485446,8.701041840529998,4.720097368154436,pedestrian,True,480:5,4.720097368154436,6
scan_229,2026-04-08 13:16:04,48.89139994633529,8.701013023203355,48.891414847010275,8.701013182154874,1.6587839370433888,pedestrian,True,480:5,1.6587839370433888,6
scan_230,2026-04-08 13:16:29,48.891528836034325,8.700926780316639,48.89152341286542,8.700926372234138,0.60444556738849,pedestrian,True,815:22,0.60444556738849,6
scan_231,2026-04-08 13:16:39,48.89157586587517,8.70089202059816,48.8915243,8.7008991,5.763651300006346,pedestrian,True,815:22,5.763651300006346,6
scan_232,2026-04-08 13:16:41,48.89159341695891,8.700891512509841,48.8915243,8.7008991,7.7141152121860666,pedestrian,True,815:22,7.7141152121860666,6
scan_233,2026-04-08 13:21:07,48.891332,8.70081253,48.89132862481658,8.700812028329427,0.37751531145783285,pedestrian,True,815:48,0.37751531145783285,6
scan_234,2026-04-08 13:21:11,48.891347357384085,8.700908772171562,48.8913233,8.7008949,2.8640771993724163,pedestrian,True,815:48,2.8640771993724163,6
scan_235,2026-04-08 13:21:19,48.89135907992793,8.701005949847762,48.89141487761669,8.701006545063919,6.211551486129221,pedestrian,True,480:5,6.211551486129221,6
scan_236,2026-04-08 13:21:26,48.89138071160203,8.701044575656445,48.89141470056967,8.7010449382304,3.783744938726724,pedestrian,True,480:5,3.783744938726724,6
scan_237,2026-04-08 13:21:35,48.89139212296492,8.701098426919684,48.891414452812406,8.701098665121162,2.4858197605666006,pedestrian,True,480:5,2.4858197605666006,6
scan_238,2026-04-08 13:21:46,48.89141289902663,8.701192330557548,48.89141402082656,8.701192342524243,0.12488183921787131,pedestrian,True,480:5,0.12488183921787131,6
scan_239,2026-04-08 13:21:51,48.89139178949341,8.701236336165433,48.89141381686982,8.70123657114033,2.4521478526487774,pedestrian,True,480:5,2.4521478526487774,6
scan_240,2026-04-08 13:21:55,48.89137592136886,8.701258079587715,48.891375134989154,8.701280475732242,1.641546310548525,pedestrian,True,456:0,1.641546310548525,6
scan_241,2026-04-08 13:22:00,48.89136657671654,8.701255230703266,48.89136571716503,8.701279710782392,1.794290576588188,pedestrian,True,456:0,1.794290576588188,6
scan_242,2026-04-08 13:22:07,48.89136680002006,8.701257144481579,48.89136600683954,8.701279734310807,1.655742913305652,pedestrian,True,456:0,1.655742913305652,6
scan_243,2026-04-08 13:22:14,48.891372359143226,8.701261963704354,48.89137171888622,8.701280198263966,1.336519156266398,pedestrian,True,456:0,1.336519156266398,6
scan_244,2026-04-08 13:22:22,48.89139897596304,8.701249146228088,48.891397811241596,8.70128231757975,2.431324051661959,pedestrian,True,456:0,2.431324051661959,6
scan_245,2026-04-08 13:22:26,48.89140739201508,8.701239734630661,48.891405873837165,8.701282972453019,3.1691545413169635,pedestrian,True,456:0,3.1691545413169635,6
scan_246,2026-04-08 13:22:28,48.891402759998456,8.701256082002603,48.891401827354095,8.701282643782982,1.9468694332163212,pedestrian,True,456:0,1.9468694332163212,6
scan_247,2026-04-08 13:22:36,48.89140320611991,8.701280453663207,48.89140312551755,8.701282749224527,0.16825521713614455,pedestrian,True,456:0,0.16825521713614455,6
scan_248,2026-04-08 13:22:43,48.89140685694671,8.701295950185527,48.891413597713665,8.701295953071542,0.7503822072917106,pedestrian,True,480:6,0.7503822072917106,6
scan_249,2026-04-08 13:22:51,48.8914056731127,8.701297251027107,48.891413597472805,8.701297254419869,0.8821398018390862,pedestrian,True,480:6,0.8821398018390862,6
scan_250,2026-04-08 13:22:53,48.891404827373954,8.701298704793869,48.89141359720367,8.701298708548611,0.9762574830340719,pedestrian,True,480:6,0.9762574830340719,6
scan_251,2026-04-08 13:22:58,48.89141261630305,8.701284685704522,48.89141359979898,8.701284686125598,0.10948277126864317,pedestrian,True,480:6,0.10948277126864317,6
scan_252,2026-04-08 13:23:15,48.89141475364461,8.701293886877147,48.89141359809617,8.701293886382407,0.12863565734371232,pedestrian,True,480:6,0.12863565734371232,6
scan_253,2026-04-08 13:23:20,48.891412697118696,8.701342825404682,48.89141358903836,8.70134282578655,0.0992885006724367,pedestrian,True,480:6,0.0992885006724367,6
scan_254,2026-04-08 13:23:26,48.89140559404409,8.701377169494942,48.89141358268131,8.701377172915223,0.8892951307828233,pedestrian,True,480:6,0.8892951307828233,6
scan_255,2026-04-08 13:23:29,48.89140286119071,8.701407474263366,48.891413577072214,8.701407478851298,1.1928919759831795,pedestrian,True,480:6,1.1928919759831795,6
scan_256,2026-04-08 13:23:33,48.89138886550364,8.701456315466855,48.89141356803146,8.701456326043074,2.7498855055475535,pedestrian,True,480:6,2.7498855055475535,6
scan_257,2026-04-08 13:23:40,48.89137660440869,8.701443657386907,48.891413570373274,8.701443673213628,4.115051340387242,pedestrian,True,480:6,4.115051340387242,6
scan_258,2026-04-08 13:23:43,48.89139236047141,8.701428216410749,48.89141357323238,8.701428225492847,2.361404644741574,pedestrian,True,480:6,2.361404644741574,6
scan_259,2026-04-08 13:23:48,48.89144644468569,8.701387483343451,48.89141358077563,8.701387469272982,3.6584106133191705,pedestrian,True,480:6,3.6584106133191705,6
scan_260,2026-04-08 13:23:55,48.89145031654221,8.701404217471746,48.89141357767875,8.70140420174224,4.089770442890125,pedestrian,True,480:6,4.089770442890125,6
scan_261,2026-04-08 13:24:00,48.89145577111527,8.701467916851918,48.89141356588955,8.701467898782022,4.698285913061298,pedestrian,True,480:6,4.698285913061298,6
scan_262,2026-04-08 13:24:10,48.8914421089298,8.701639795046729,48.89141353407685,8.701639782812592,3.1809527569751976,pedestrian,True,480:6,3.1809527569751976,6
scan_263,2026-04-08 13:24:18,48.89148266781629,8.701681243019001,48.8915013,8.7016853,2.095281835647522,pedestrian,True,815:31,2.095281835647522,6
scan_264,2026-04-08 13:24:22,48.89150147323288,8.701696885399295,48.891501407951615,8.701696886806248,0.007267839772853779,pedestrian,True,815:31,0.007267839772853779,6
scan_265,2026-04-08 13:24:27,48.89151362203793,8.701734260182338,48.89150175853292,8.701734515866669,1.3207779614465247,pedestrian,True,815:31,1.3207779614465247,6
scan_266,2026-04-08 13:24:35,48.89153123002783,8.701798537235137,48.8915022,8.7017819,3.453430924829005,pedestrian,True,815:31,3.453430924829005,6
scan_267,2026-04-08 13:24:44,48.89157249920287,8.701872821064171,48.891502311481226,8.701873242567427,7.813358079095997,pedestrian,True,815:33,7.813358079095997,6
scan_268,2026-04-08 13:24:48,48.8915702610563,8.701921677532907,48.89150243827839,8.701922084833786,7.550090490628371,pedestrian,True,815:33,7.550090490628371,6
scan_269,2026-04-08 13:24:49,48.89156850121348,8.701929510829396,48.89150245858629,8.701929907439805,7.351922567144021,pedestrian,True,815:33,7.351922567144021,6
scan_270,2026-04-08 13:24:55,48.89156910484079,8.701970461659114,48.891502564904606,8.701970861256049,7.407283436090908,pedestrian,True,815:33,7.407283436090908,6
scan_271,2026-04-08 13:24:59,48.89156814788234,8.702003672696064,48.89150265110599,8.702004066028433,7.2911579781619755,pedestrian,True,815:33,7.2911579781619755,6
scan_272,2026-04-08 13:25:02,48.89156767811787,8.70201460839197,48.89150267948788,8.702014998732784,7.235703893527981,pedestrian,True,815:33,7.235703893527981,6
scan_273,2026-04-08 13:25:07,48.89153653105811,8.702040856467244,48.8915027,8.7020229,3.9888075369138547,pedestrian,True,815:33,3.9888075369138547,6
scan_274,2026-04-08 13:25:10,48.89150166661301,8.702038540708658,48.8915027,8.7020229,1.1505316590835422,pedestrian,True,815:33,1.1505316590835422,6
scan_275,2026-04-08 13:25:17,48.89149713372208,8.701996181456769,48.89150263055152,8.701996148446307,0.6119118228946991,pedestrian,True,815:33,0.6119118228946991,6
scan_276,2026-04-08 13:25:27,48.89144049270056,8.702032016515442,48.891414105795036,8.702032134069123,2.9374029239008115,pedestrian,True,467:34,2.9374029239008115,6
scan_277,2026-04-08 13:25:31,48.89141471593958,8.702042696692137,48.891414126142166,8.702042699319684,0.06565653002981359,pedestrian,True,467:34,0.06565653002981359,6
scan_278,2026-04-08 13:25:32,48.89140724519336,8.702048100071858,48.8914141364841,8.702048069371166,0.7671417758550424,pedestrian,True,467:34,0.7671417758550424,6
scan_279,2026-04-08 13:25:39,48.89134999677602,8.702061094563275,48.8913253,8.7019769,6.7477994681209035,pedestrian,True,467:1,6.7477994681209035,6
scan_280,2026-04-08 13:25:44,48.89131486433503,8.70205226059355,48.89131492907697,8.701976879395517,5.517284806054129,pedestrian,True,467:1,5.517284806054129,6
scan_281,2026-04-08 13:25:52,48.89126434204779,8.701993158615933,48.89126435611567,8.701976778919436,1.1988605154481966,pedestrian,True,467:1,1.1988605154481966,6
scan_282,2026-04-08 13:25:59,48.89121728876826,8.701971863082631,48.89121728462656,8.70197668539992,0.3529547224610994,pedestrian,True,467:1,0.3529547224610994,6
scan_283,2026-04-08 13:26:07,48.89115524764657,8.702002567665497,48.89115355680053,8.70199893511943,0.32575632960687617,pedestrian,True,351:5,0.32575632960687617,6
scan_284,2026-04-08 13:26:09,48.89114873026605,8.702014179579175,48.89114561485746,8.702007486560458,0.6002108239182382,pedestrian,True,351:5,0.6002108239182382,6
scan_285,2026-04-08 13:26:14,48.89114988999594,8.702019902321618,48.8911446129595,8.70200856534826,1.016667405717271,pedestrian,True,351:5,1.016667405717271,6
scan_286,2026-04-08 13:26:22,48.89111935210786,8.702022451539404,48.89111935128949,8.702022509458487,0.004240193065683,pedestrian,True,351:6,0.004240193065683,6
scan_287,2026-04-08 13:26:27,48.8910741812939,8.702048914175391,48.89107457505904,8.702021045955236,2.0402039341891967,pedestrian,True,351:6,2.0402039341891967,6
scan_288,2026-04-08 13:26:30,48.89105372146221,8.702059096943312,48.89105426848334,8.702020382238365,2.834265167428853,pedestrian,True,351:6,2.834265167428853,6
scan_289,2026-04-08 13:26:35,48.89101408202727,8.70207573098628,48.8910035,8.7021042,2.3936386368235767,pedestrian,True,208:3,2.3936386368235767,6
scan_290,2026-04-08 13:26:42,48.89095144623508,8.702081491693987,48.89095159867573,8.702104979215592,1.7191885285295603,pedestrian,True,208:3,1.7191885285295603,6
scan_291,2026-04-08 13:26:49,48.89088137082457,8.702080673822383,48.89088153540064,8.702106031103904,1.856049749903404,pedestrian,True,208:3,1.856049749903404,6
scan_292,2026-04-08 13:26:52,48.89085284315155,8.702082150260743,48.890853000925595,8.702106459503531,1.7793385975597742,pedestrian,True,208:3,1.7793385975597742,6
scan_293,2026-04-08 13:26:57,48.89081291786701,8.702086483867662,48.890817000000006,8.702107,1.5688791130877269,pedestrian,True,208:3,1.5688791130877269,6
scan_294,2026-04-08 13:27:04,48.89074304581225,8.702138730856733,48.89074421358977,8.702104584758647,2.5026190737464464,pedestrian,True,208:5,2.5026190737464464,6
scan_295,2026-04-08 13:27:07,48.8907146093398,8.702138913010714,48.890715860058364,8.702102341710427,2.6803673270977026,pedestrian,True,208:5,2.6803673270977026,6
scan_296,2026-04-08 13:27:11,48.890679948745394,8.702137212278766,48.8906719,8.7020999,2.874207644750311,pedestrian,True,208:7,2.874207644750311,6
scan_297,2026-04-08 13:27:14,48.89065052518121,8.702138648584555,48.8906505945104,8.702099812021379,2.842563392358878,pedestrian,True,208:7,2.842563392358878,6
scan_298,2026-04-08 13:27:19,48.89060071467988,8.702127469018,48.8906007644192,8.702099606253624,2.039360500853338,pedestrian,True,208:7,2.039360500853338,6
scan_299,2026-04-08 13:27:26,48.89054065767117,8.702079847725173,48.89054062284246,8.70209935790575,1.4280111939921234,pedestrian,True,208:7,1.4280111939921234,6
scan_300,2026-04-08 13:27:28,48.89052188355798,8.702071566184255,48.89052187980559,8.70209929852263,2.0298099867483246,pedestrian,True,370:9,2.0298099867483246,6
scan_301,2026-04-08 13:27:34,48.890463650997525,8.702066840682082,48.8904636466082,8.702099280296277,2.374351872533206,pedestrian,True,370:9,2.374351872533206,6
scan_302,2026-04-08 13:27:37,48.89043439940722,8.702059935501858,48.89043439408481,8.70209927114056,2.8790941066372753,pedestrian,True,370:9,2.8790941066372753,6
scan_303,2026-04-08 13:27:42,48.8903894936396,8.702062583409703,48.890389488677364,8.702099257085658,2.6842594305823373,pedestrian,True,370:9,2.6842594305823373,6
scan_304,2026-04-08 13:27:49,48.89032477602501,8.702061083156018,48.89032477086251,8.70209923682969,2.7925886418914194,pedestrian,True,370:9,2.7925886418914194,6
scan_305,2026-04-08 13:27:57,48.8902562168712,8.702080230212733,48.89025621430236,8.702099215372238,1.3895860710686263,pedestrian,True,370:9,1.3895860710686263,6
scan_306,2026-04-08 13:28:00,48.89024062580945,8.702099304856535,48.89024062582221,8.702099210493214,0.0069067629868309,pedestrian,True,370:9,0.0069067629868309,6
scan_307,2026-04-08 13:28:03,48.89022049222853,8.70209581783711,48.89022049177033,8.702099204191477,0.24785855607987872,pedestrian,True,370:9,0.24785855607987872,6
scan_308,2026-04-08 13:28:04,48.8902124316701,8.70209186464215,48.89021243067733,8.702099201668444,0.5370214808135588,pedestrian,True,370:9,0.5370214808135588,6
scan_309,2026-04-08 13:28:11,48.890185717417694,8.702000138216873,48.89019128618561,8.702000213963412,0.6199400358591783,footway,True,352:0,0.6199400358591783,6
