scan_id,timestamp,actual_latitude,actual_longitude,raw_estimated_latitude,raw_estimated_longitude,estimated_latitude,estimated_longitude,matched_access_points,residual_rmse,snap_distance_m,error_m,method
scan_01,2026-04-08 11:32:48,48.87859698231721,8.715912761038608,48.87857468932462,8.715884222781341,48.87857468932462,8.715884222781341,4,0.7427577504572096,,3.2440364275641302,precomputed_wifi_multilateration
scan_04,2026-04-08 11:33:11,48.878608119717214,8.715648679771151,48.87861666485961,8.715649833996656,48.87861666485961,8.715649833996656,5,1.8641569927116743,,0.9549910916763221,precomputed_wifi_multilateration
scan_05,2026-04-08 11:33:34,48.87875390342473,8.715488070086685,48.87872242989423,8.715537595039015,48.87872242989423,8.715537595039015,5,0.5254626385789317,,5.0419585704005705,precomputed_wifi_multilateration
scan_16,2026-04-08 12:04:01,48.88971471078834,8.695300961700791,48.88987866895415,8.69758287592063,48.88991185464039,8.697598299961633,12,18.86246620736564,3.862881780965168,169.57761856454,precomputed_wifi_multilateration
scan_17,2026-04-08 12:04:29,48.889687597532,8.695607415257273,48.88965091651948,8.696147470226729,48.889737173806246,8.696145554817708,4,9.981489878372129,9.603184582785047,39.773394662298905,precomputed_wifi_multilateration
scan_20,2026-04-08 12:06:02,48.88980351745669,8.69637696252907,48.88972309472445,8.696931065905009,48.88968700710272,8.696939914176674,6,10.698974073097604,4.06914358847784,43.197711214268836,precomputed_wifi_multilateration
scan_22,2026-04-08 12:06:30,48.88977385104084,8.696722641796185,48.88982331097485,8.697366928124257,48.889946811086155,8.697424328455263,8,7.871179804736593,14.37566610755493,54.849656646077065,precomputed_wifi_multilateration
scan_23,2026-04-08 12:06:36,48.88977163334506,8.69677642017949,48.889623040713886,8.697194454292278,48.889640011028334,8.69720358783269,6,29.61655890000841,2.0039347632490734,34.529061407635126,precomputed_wifi_multilateration
scan_25,2026-04-08 12:07:41,48.88969432278769,8.697389132041538,48.88961314898875,8.697119136659492,48.889619413018075,8.697122840400993,3,0.8257121738357873,0.7481542576739557,21.199914146414795,precomputed_wifi_multilateration
scan_26,2026-04-08 12:08:02,48.88965693991006,8.697558467242297,48.88974415200318,8.697827167646993,48.8896579,8.6978247,13,15.957070692269072,9.60327165420407,19.4869746704021,precomputed_wifi_multilateration
scan_27,2026-04-08 12:08:31,48.8896420292112,8.697542990379423,48.88968787517238,8.69781416224131,48.8896579,8.6978247,8,4.182687931479899,3.4248185804834432,20.695054637487946,precomputed_wifi_multilateration
scan_28,2026-04-08 12:08:37,48.88963856486564,8.697543677588072,48.88957321980477,8.697858407911843,48.88961039135988,8.69785525526951,4,11.129115248944222,4.144366649328172,23.020316114612832,precomputed_wifi_multilateration
scan_30,2026-04-08 12:09:15,48.889626166731695,8.697726274795905,48.88961224014092,8.697378310708839,48.889600790554994,8.697372148463524,5,5.346122162337724,1.352021114125949,26.073472781306172,precomputed_wifi_multilateration
scan_32,2026-04-08 12:10:02,48.88954060878895,8.698120571025353,48.88950003419333,8.698099301110638,48.88956180852992,8.698127001910292,17,7.048916155517088,7.169393052969928,2.4064394652317795,precomputed_wifi_multilateration
scan_33,2026-04-08 12:10:31,48.889464695381,8.69804371053606,48.88966025945055,8.698059695931475,48.88963761856481,8.698051714574676,8,4.394810701586936,2.5872009648926624,19.2587216912043,precomputed_wifi_multilateration
scan_35,2026-04-08 12:10:43,48.88947905308782,8.698035809343907,48.8894570861094,8.698018897721044,48.88939912322461,8.697984625995268,3,1.226272609288015,6.922889841120367,9.65431183121629,precomputed_wifi_multilateration
scan_42,2026-04-08 12:16:04,48.88955184381253,8.698102776308806,48.88968538471649,8.697828724301083,48.88965784099974,8.697826173849766,3,23.616925137612625,3.0718440700249348,23.433312397512715,precomputed_wifi_multilateration
scan_43,2026-04-08 12:16:21,48.88953460322554,8.698108848520139,48.88969876469806,8.698155156034064,48.889625775237896,8.698129425802913,4,3.257414488873448,8.340592390193432,10.260414639034595,precomputed_wifi_multilateration
scan_44,2026-04-08 12:16:33,48.88953049330193,8.698090217153071,48.88963944477684,8.697856800757906,48.889656551551035,8.697858384784071,4,23.81187618873012,1.9078522842233558,22.019544751486922,precomputed_wifi_multilateration
scan_52,2026-04-08 12:46:45,48.88963364652472,8.697984559283105,48.89003240628693,8.69804223343856,48.889883749159516,8.69802218678257,3,32.46184391110989,16.61343316473342,27.97731417687062,precomputed_wifi_multilateration
scan_54,2026-04-08 12:49:57,48.8895794416064,8.698185975801751,48.88989624777331,8.698571515914987,48.88990141058863,8.698550277400381,3,8.98291534232173,1.657366787506029,44.672478413638274,precomputed_wifi_multilateration
scan_55,2026-04-08 12:50:06,48.88951383645598,8.698225544548315,48.88971148324005,8.698428532092871,48.88971588540926,8.698416003943613,8,9.82747454045668,1.0397174364444592,26.461918733267638,precomputed_wifi_multilateration
scan_56,2026-04-08 12:50:15,48.88943356786268,8.698291887074879,48.88952845928085,8.69762571170266,48.889540307980326,8.697632088746484,3,35.67616617948157,1.3991504119059213,49.7338994055066,precomputed_wifi_multilateration
scan_57,2026-04-08 12:50:24,48.88934790508701,8.69826100407508,48.889341331313176,8.698251847841052,48.88932824185707,8.69824238879705,5,5.644954910056563,1.6132401082702092,2.5783405479750914,precomputed_wifi_multilateration
scan_59,2026-04-08 12:50:43,48.88925460139264,8.69843281683713,48.889690633640775,8.698423218880016,48.88969821536479,8.698401642030266,8,6.173979342628648,1.790674353517399,49.43579726926681,precomputed_wifi_multilateration
scan_64,2026-04-08 12:51:27,48.88942810497916,8.698315766014318,48.88985474091563,8.698848242866642,48.889811347684756,8.698832270947936,5,3.833612065584513,4.969983179441367,57.002959527240286,precomputed_wifi_multilateration
scan_65,2026-04-08 12:51:36,48.88949854887613,8.698380980716754,48.88984920007002,8.698534816965735,48.8898532244507,8.698535813630473,4,14.24115847214824,0.45389463718625916,41.07677255253073,precomputed_wifi_multilateration
scan_66,2026-04-08 12:51:45,48.88957810539205,8.698447835305924,48.889819167909074,8.69858329868666,48.88984739201581,8.698590288572284,6,12.602538755949425,3.1832899949142153,31.738574792633415,precomputed_wifi_multilateration
scan_67,2026-04-08 12:51:54,48.889655522532514,8.698506450531182,48.89004342773556,8.698815872235285,48.890083149304814,8.698652467439368,10,15.00977955172491,12.751405711872762,48.7884138175813,precomputed_wifi_multilateration
scan_68,2026-04-08 12:52:03,48.88973707600844,8.69855250806581,48.88989214919658,8.698913866840003,48.88980355280225,8.698881256797257,5,17.08985979759319,10.147264322359128,25.174674964624835,precomputed_wifi_multilateration
scan_69,2026-04-08 12:52:12,48.88980222408848,8.698585860055974,48.88995661907343,8.698791703096063,48.89000161065138,8.698606618990846,14,13.338367390223931,14.44318960483131,22.24765833874509,precomputed_wifi_multilateration
scan_70,2026-04-08 12:52:18,48.88983565543575,8.698616818788484,48.89015479140073,8.699050962773281,48.890231346237215,8.699066187618056,10,19.53539989908717,8.59463306010925,54.97339505792889,precomputed_wifi_multilateration
scan_71,2026-04-08 12:52:28,48.88986302131982,8.69861068053691,48.88985444183628,8.698744713493957,48.889827716356464,8.698734360306364,4,5.615037167416226,3.0700731051947185,9.868921574498588,precomputed_wifi_multilateration
scan_72,2026-04-08 12:52:37,48.88991314866339,8.698615243428197,48.89011111554643,8.699152608111662,48.89022201985077,8.69917466419476,6,16.7981639610541,12.450967816189008,53.46786529598414,precomputed_wifi_multilateration
scan_73,2026-04-08 12:52:46,48.88998564571088,8.698668501907346,48.89016039897436,8.699143695959505,48.890223601705834,8.699156265405046,12,22.738842910536395,7.095623347173519,44.4551099057904,precomputed_wifi_multilateration
scan_74,2026-04-08 12:52:56,48.890060742240735,8.69868835225887,48.89018763656481,8.698817335710471,48.890210727957445,8.698728415000646,12,12.26080207430192,6.997642958129792,16.951952509876172,precomputed_wifi_multilateration
scan_75,2026-04-08 12:53:04,48.89012124026355,8.698770845401743,48.8902920058005,8.699587263165922,48.89018831911402,8.699566642436162,29,27.00909822203965,11.64066244211269,58.7238438754895,precomputed_wifi_multilateration
scan_76,2026-04-08 12:53:13,48.89012678023144,8.698836909294055,48.89018866572046,8.699339157638391,48.89020755438819,8.699342914124296,14,55.06637432667078,2.1205866930875197,38.11214678969131,precomputed_wifi_multilateration
scan_77,2026-04-08 12:53:22,48.890133097721495,8.698895899800554,48.8903782205401,8.699576430819489,48.890190684145686,8.699539134403851,7,10.534649432446392,21.054273369244136,47.514990611350534,precomputed_wifi_multilateration
scan_78,2026-04-08 12:53:31,48.89014008298814,8.698909968172023,48.89024855769022,8.699370727742918,48.890205892592924,8.699362242710155,12,40.73174709434301,4.78991098061907,33.904469394851986,precomputed_wifi_multilateration
scan_80,2026-04-08 12:53:49,48.89014079524099,8.69891439183786,48.8901717058552,8.69911819603819,48.89022594731218,8.699128983311565,15,42.67158479379532,6.089561939138125,18.34540739433071,precomputed_wifi_multilateration
scan_81,2026-04-08 12:53:58,48.8901420640057,8.6989117771395,48.89017991969261,8.698448003521184,48.890282833262965,8.698474491567215,3,9.602146991958756,11.619227439560433,35.63670176849524,precomputed_wifi_multilateration
scan_82,2026-04-08 12:54:07,48.89019273368481,8.698915444395558,48.89019519846705,8.698843920368958,48.89025668156152,8.698864726038398,3,11.727376544698355,7.011665183919348,8.02847137793105,precomputed_wifi_multilateration
scan_83,2026-04-08 12:54:16,48.8902915156664,8.698898967808262,48.89028835937541,8.698977272928055,48.890288739636794,8.698970201113832,5,8.446885182949687,0.5193369694680862,5.222945577888114,precomputed_wifi_multilateration
scan_84,2026-04-08 12:54:26,48.8904033326553,8.69891857812163,48.890400690104585,8.698775989214377,48.89040976682276,8.698779397252585,6,7.415903438937173,1.0407554024645989,10.212222672000768,precomputed_wifi_multilateration
scan_85,2026-04-08 12:54:35,48.89047157461348,8.69891169417736,48.89027578873015,8.698864026279804,48.89025768038405,8.69885789847067,4,3.853487392727847,2.0651149351746394,24.134070302149006,precomputed_wifi_multilateration
scan_86,2026-04-08 12:54:44,48.8905309236923,8.698909321493588,48.890232831494224,8.698512854010295,48.89027729145546,8.69852429718855,8,43.44608963132436,5.019652847879527,39.89171305461002,precomputed_wifi_multilateration
scan_87,2026-04-08 12:54:53,48.89062028276742,8.69892088655433,48.89054617649806,8.69885870124446,48.89054692602956,8.698853502874755,11,19.280966920588188,0.3895248054148911,9.539880585894705,precomputed_wifi_multilateration
scan_88,2026-04-08 12:55:02,48.89070448719596,8.698895740749146,48.89075321536427,8.699088985365176,48.89075420843051,8.69907935823189,6,14.046496197620494,0.7132535108471727,14.53459823237992,precomputed_wifi_multilateration
scan_89,2026-04-08 12:55:12,48.89072328794984,8.698922066841531,48.89045810480084,8.698724348986199,48.89046347048902,8.698685809981576,6,39.25079602059306,2.8833319988380026,33.69799640627695,precomputed_wifi_multilateration
scan_90,2026-04-08 12:55:21,48.89079797256797,8.698988937297218,48.89079271092365,8.699031056081369,48.89078692319308,8.699087164405693,7,11.982394665258566,4.156941300192387,7.293946146818337,precomputed_wifi_multilateration
scan_91,2026-04-08 12:55:30,48.8908821141815,8.699021630608312,48.89083591645418,8.698998733078273,48.89084262023337,8.698951891681352,6,3.5491454694877778,3.508715099098537,6.736718297800022,precomputed_wifi_multilateration
scan_92,2026-04-08 12:55:39,48.8909767608744,8.699016713232952,48.89068545936515,8.698889243255776,48.89068401978614,8.69889922746296,4,29.356385761670893,0.7481356492546744,33.70337175386858,precomputed_wifi_multilateration
scan_94,2026-04-08 12:55:48,48.89105861229604,8.699050924581883,48.89117803491143,8.699016949134577,48.89117396701077,8.69905227109052,14,6.3038955352809545,2.624642099111269,12.84166502652741,precomputed_wifi_multilateration
scan_95,2026-04-08 12:55:57,48.8911053882836,8.699076431933364,48.89103880355293,8.699216198071662,48.891045857512474,8.699149423701991,11,11.842905330638246,4.950038899366977,8.512231191330311,precomputed_wifi_multilateration
scan_97,2026-04-08 12:56:15,48.89109058717651,8.699128907757114,48.89110365204245,8.69948714802512,48.89096196198388,8.699465098233928,3,3.324121576468616,15.855286981783335,28.469273413285382,precomputed_wifi_multilateration
scan_99,2026-04-08 12:56:29,48.89107832360513,8.699137508740398,48.89119652982493,8.699178123122662,48.89119570593378,8.699185966262737,4,2.446740873981406,0.5813347721017461,13.539779832103894,precomputed_wifi_multilateration
scan_101,2026-04-08 12:56:45,48.8910881905604,8.699137230809166,48.89112173378877,8.699261534111105,48.89113136952641,8.69917031994765,6,4.975835786363509,6.761769775984768,5.382342711022992,precomputed_wifi_multilateration
scan_104,2026-04-08 12:57:11,48.89108520271169,8.699160291412342,48.89111805050016,8.699267789136112,48.89112842307175,8.699169599933729,3,5.908785611747435,7.278834825139669,4.859289995625483,precomputed_wifi_multilateration
scan_115,2026-04-08 12:59:04,48.8910466645644,8.699212735413969,48.891283193691166,8.699228667461808,48.891285390019284,8.699207759203382,5,0.6568274062633248,1.5497207286561374,26.57741340366019,precomputed_wifi_multilateration
scan_163,2026-04-08 13:10:26,48.891283212173526,8.699240196601913,48.89124623414434,8.6993941648814,48.89126630254164,8.699203121008491,6,6.183226903551847,14.160187852357781,3.3025951371165987,precomputed_wifi_multilateration
scan_164,2026-04-08 13:10:31,48.8913253402243,8.699258542131224,48.89123030247909,8.699520729575719,48.891430099999994,8.6994328,9,14.229928574855002,23.15385809054812,17.282053267979734,precomputed_wifi_multilateration
scan_165,2026-04-08 13:10:39,48.89138361566166,8.699288077690733,48.891256674605046,8.699517101570683,48.891430099999994,8.6994328,17,4.798411059734762,20.26775296738977,11.788854846457346,precomputed_wifi_multilateration
scan_166,2026-04-08 13:10:45,48.89139446200252,8.699303737349608,48.89139097220534,8.699470487917072,48.891430099999994,8.6994328,4,5.308984075260471,5.15569242762122,10.245559782132256,precomputed_wifi_multilateration
scan_167,2026-04-08 13:10:53,48.89143249963149,8.699299015231373,48.89114667343042,8.699718852140867,48.89094698152318,8.699687776090594,8,29.43788321288488,22.345763137127395,61.080305116042446,precomputed_wifi_multilateration
scan_169,2026-04-08 13:11:00,48.89147471214108,8.699311938799372,48.89147262711838,8.699430256749217,48.8914589,8.6994465,5,2.8340494074491245,1.9361056130659462,10.0047946618074,precomputed_wifi_multilateration
scan_170,2026-04-08 13:11:04,48.891480680240704,8.699326167594434,48.89139245043575,8.699294583409792,48.89140023223264,8.69922154318734,5,4.926684087526637,5.415663340218035,11.783020045494315,precomputed_wifi_multilateration
scan_171,2026-04-08 13:11:07,48.89149956626963,8.699332101675385,48.891334223213406,8.699476983689554,48.891430099999994,8.6994328,5,0.9757821189889254,11.152174105416293,10.68268453243043,precomputed_wifi_multilateration
scan_172,2026-04-08 13:11:14,48.89151701361737,8.699344721348918,48.89132967223245,8.6993800468851,48.89143300513504,8.69940528666223,11,11.37570710104058,11.650412581189347,10.34924548851319,precomputed_wifi_multilateration
scan_173,2026-04-08 13:11:17,48.89152093218081,8.699348734905131,48.891330086559954,8.699654479334797,48.89140859999999,8.699712,4,3.846814851331164,9.701238565237695,29.381735632333534,precomputed_wifi_multilateration
scan_174,2026-04-08 13:11:21,48.8915324894261,8.699375120538956,48.89134647900028,8.699571261976796,48.89144232470515,8.699595866009233,15,13.703471459074898,10.820447530281017,19.020572093800503,precomputed_wifi_multilateration
scan_175,2026-04-08 13:11:24,48.89153370851013,8.699386822865728,48.89150542456152,8.699936206206646,48.89147251947279,8.699924468931036,7,18.23141779956336,3.7623831169746786,39.936252551477295,precomputed_wifi_multilateration
scan_176,2026-04-08 13:11:29,48.89154449275559,8.699355841367689,48.89142562877122,8.699549076731532,48.89144691070387,8.699554539907107,5,18.014678912256105,2.402611911407991,18.152153236240903,precomputed_wifi_multilateration
scan_178,2026-04-08 13:11:38,48.89155149744726,8.69937254615229,48.89155710783092,8.699791423417354,48.89159716518597,8.699806126242576,6,1.9197149913969689,4.587195541316497,32.13894457296163,precomputed_wifi_multilateration
scan_184,2026-04-08 13:12:12,48.8915363107522,8.69937666182448,48.89141697523944,8.699591358376148,48.89144210894312,8.699597810319327,4,3.9531543226551737,2.83745545760127,19.286256508693658,precomputed_wifi_multilateration
scan_185,2026-04-08 13:12:19,48.89152512554714,8.699402837361259,48.89163857714259,8.6995002473608,48.89163892030837,8.699500280645424,7,2.2746308193257767,0.03827881392224569,14.537349163490305,precomputed_wifi_multilateration
scan_186,2026-04-08 13:12:21,48.891518330320295,8.69942039052243,48.89148706443924,8.699890313556294,48.89147826988697,8.699887176532123,7,10.110268782859682,1.0055731948981939,34.454557411450395,precomputed_wifi_multilateration
scan_187,2026-04-08 13:12:24,48.89151631850272,8.699460946860098,48.89153064494775,8.699537092185098,48.891532168406854,8.699537635604555,9,4.831807406789055,0.17419301957267339,5.883745132993455,precomputed_wifi_multilateration
scan_188,2026-04-08 13:12:32,48.8915194292263,8.699522414650726,48.89156468154007,8.699609767251152,48.891523320798754,8.69959501382478,4,0.9939991193069856,4.729206260323276,5.33126732084549,precomputed_wifi_multilateration
scan_189,2026-04-08 13:12:39,48.89151386586865,8.699594719856842,48.89149656003552,8.699653239922208,48.89151341536329,8.699659252232518,12,3.518418217974478,1.9272460061027052,4.723483486112264,precomputed_wifi_multilateration
scan_191,2026-04-08 13:12:46,48.89152441948977,8.699673507828392,48.89150613138949,8.699934532021045,48.891472801020434,8.699922643047438,14,12.870736536277246,3.8110098659179084,19.118515831356223,precomputed_wifi_multilateration
scan_192,2026-04-08 13:12:53,48.89150392667564,8.699719504958185,48.89135995922422,8.699774560291653,48.89140062715285,8.69978485532736,17,8.397689270508412,4.589433531758356,12.454392821006067,precomputed_wifi_multilateration
scan_193,2026-04-08 13:13:01,48.89148954741423,8.69977082998219,48.891468555771226,8.69985575653092,48.89148235575474,8.69986067899539,8,11.66741747898104,1.5778965397914841,6.624732779151725,precomputed_wifi_multilateration
scan_195,2026-04-08 13:13:08,48.89147715150767,8.699837062542203,48.89143414065103,8.699795900700845,48.89140035439779,8.699787347744273,12,5.787374346896249,3.8128266348718123,9.291203774000582,precomputed_wifi_multilateration
scan_198,2026-04-08 13:13:30,48.891470314196965,8.69985252695975,48.89144317762676,8.69987211721742,48.89147864140588,8.699884767169758,6,4.279398801474009,4.054945051369706,2.535257206262329,precomputed_wifi_multilateration
scan_204,2026-04-08 13:13:59,48.89147881206424,8.699854499960344,48.891263968093966,8.700208437142411,48.89126438110491,8.700190678383313,3,3.737095584991199,1.3006084625174619,34.28154377616463,precomputed_wifi_multilateration
scan_206,2026-04-08 13:14:13,48.89148977629532,8.699897807157654,48.89133256197631,8.700078223516629,48.89136897061198,8.700086615424304,18,20.53814609251861,4.0992863183795025,19.282638030251,precomputed_wifi_multilateration
scan_207,2026-04-08 13:14:20,48.891476674633545,8.69997881131702,48.890982202623,8.700412496048546,48.89098770756753,8.700175793810743,9,29.808785218001283,17.335595697635252,56.30883585663807,precomputed_wifi_multilateration
scan_208,2026-04-08 13:14:22,48.89146811948938,8.700028584338206,48.89128556509415,8.700239655337901,48.89128667624333,8.700191877824391,19,26.225572023630217,3.4991077482925084,23.46940186428844,precomputed_wifi_multilateration
scan_209,2026-04-08 13:14:27,48.891445272587575,8.700109097982295,48.89053047089163,8.700155551942606,48.89053125627482,8.700137726215099,4,5.161737169903195,1.3076422742750702,101.76986879129402,precomputed_wifi_multilateration
scan_210,2026-04-08 13:14:35,48.89142797998591,8.700233635872056,48.89133011912537,8.700071018593032,48.89136961754884,8.700080122672494,7,27.80054358949915,4.447168756046588,12.97900564249634,precomputed_wifi_multilateration
scan_211,2026-04-08 13:14:37,48.891424772926754,8.700261850520835,48.89137855103457,8.700427924731997,48.8913458810682,8.70042563045444,16,15.620591542518492,3.6406952991289945,14.860126780944125,precomputed_wifi_multilateration
scan_212,2026-04-08 13:14:40,48.89141971207942,8.700303685338518,48.89089516988,8.699383694779197,48.89096668957956,8.699394824635966,6,3.402455197483946,8.003140016281082,83.47615187737452,precomputed_wifi_multilateration
scan_213,2026-04-08 13:14:42,48.89142135417092,8.700329014629084,48.89137518163599,8.700528598569974,48.89134282413866,8.700526326235938,12,11.55679160564761,3.6058741869882325,16.881356232045448,precomputed_wifi_multilateration
scan_214,2026-04-08 13:14:47,48.89141753022115,8.700396080006612,48.89142124448426,8.700462609482985,48.89141996096934,8.7004625045677,11,21.604052985190425,0.14308707858080633,4.869242763600789,precomputed_wifi_multilateration
scan_215,2026-04-08 13:14:50,48.89141248568684,8.700435963169118,48.89143801122561,8.700461306547536,48.89142005516579,8.700459838808062,11,16.0527113612516,2.00175322385449,1.9400449622273335,precomputed_wifi_multilateration
scan_216,2026-04-08 13:14:57,48.89138119775277,8.700532045851572,48.89139384996072,8.70058624442005,48.891416814669824,8.700586489393856,14,17.33503617130247,2.5564942944630626,5.621295139581325,precomputed_wifi_multilateration
