scan_id,timestamp,actual_latitude,actual_longitude,raw_estimated_latitude,raw_estimated_longitude,estimated_latitude,estimated_longitude,matched_access_points,residual_rmse,snap_distance_m,error_m,method
scan_217,2026-04-08 13:15:00,48.8913818506864,8.700571626919512,48.89152563822628,8.701106580344888,48.89151266583006,8.701105156276755,4,8.002771603348293,1.4478437386414442,41.67679399951786,precomputed_wifi_multilateration
scan_218,2026-04-08 13:15:04,48.89138198831951,8.700605686891688,48.89143261778137,8.700578037526961,48.891416854420356,8.700577869372749,5,19.23947778850133,1.754820507827596,4.382896372232831,precomputed_wifi_multilateration
scan_219,2026-04-08 13:15:12,48.89137330486397,8.700691223354507,48.89141212353638,8.700803351919319,48.89141581444406,8.700803391291728,18,10.34214882423241,0.41088194888403434,9.475942410547185,precomputed_wifi_multilateration
scan_220,2026-04-08 13:15:19,48.89137079817101,8.700770036395655,48.89141019170767,8.700527803243327,48.891417632105096,8.700528411425806,9,18.95149728772752,0.8294603431423593,18.43740381466532,precomputed_wifi_multilateration
scan_223,2026-04-08 13:15:25,48.89139961888933,8.70076054366346,48.89138752253616,8.700722530814222,48.89141618591568,8.700722836578018,4,2.602600990318645,3.1908858886129186,3.3193304044102283,precomputed_wifi_multilateration
scan_224,2026-04-08 13:15:34,48.89139357215738,8.700813566697208,48.89143288995179,8.70076289294546,48.89141600202969,8.700762712795095,6,3.6227637769851815,1.8800097263640256,4.482002819752833,precomputed_wifi_multilateration
scan_226,2026-04-08 13:15:43,48.89138095671722,8.700902611481208,48.891388377378064,8.700768497558277,48.891415973996196,8.700768791942505,11,10.934223314674242,3.072131089662587,10.541679861930271,precomputed_wifi_multilateration
scan_227,2026-04-08 13:15:49,48.89136206807266,8.700964203098406,48.89126294357124,8.700722731824566,48.89133368682986,8.70073324674301,16,30.40001073423642,7.9126554377736795,17.196792812510406,precomputed_wifi_multilateration
scan_231,2026-04-08 13:16:39,48.89157586587517,8.70089202059816,48.89148101163727,8.700687304925465,48.891532802467864,8.70069205623334,6,9.73967356992667,5.775833708536523,15.400755345743896,precomputed_wifi_multilateration
scan_232,2026-04-08 13:16:41,48.89159341695891,8.700891512509841,48.891498521641545,8.700818237910955,48.89152755940813,8.700821042794802,4,1.1641598911019109,3.2389966639528107,8.96381709039468,precomputed_wifi_multilateration
scan_234,2026-04-08 13:21:11,48.891347357384085,8.700908772171562,48.89130100719637,8.701192474640758,48.89128123004819,8.7012295890623,10,5.346846726484952,3.49660032149919,24.607966131410755,precomputed_wifi_multilateration
scan_235,2026-04-08 13:21:19,48.89135907992793,8.701005949847762,48.89133536414607,8.700974909649677,48.8913233,8.7008949,4,7.76023130872205,6.008063413537438,9.05138625631598,precomputed_wifi_multilateration
scan_236,2026-04-08 13:21:26,48.89138071160203,8.701044575656445,48.89132408844275,8.70119547273176,48.89129612511919,8.701247949605015,12,3.941933082737661,4.9439158884609125,17.613503311423344,precomputed_wifi_multilateration
scan_237,2026-04-08 13:21:35,48.89139212296492,8.701098426919684,48.891393312338096,8.700905033765945,48.89141534464411,8.70090526879343,7,17.21766853799854,2.4526966295934405,14.371947731382004,precomputed_wifi_multilateration
scan_238,2026-04-08 13:21:46,48.89141289902663,8.701192330557548,48.89135873200768,8.70115010560184,48.891414212869535,8.70115069743828,10,7.966656814117724,6.176281447482414,3.050701891107317,precomputed_wifi_multilateration
scan_240,2026-04-08 13:21:55,48.89137592136886,8.701258079587715,48.89140861692815,8.701198547993245,48.891413991946116,8.70119860533074,13,5.667048948444287,0.5983617163895872,6.075323319284895,precomputed_wifi_multilateration
scan_241,2026-04-08 13:22:00,48.89136657671654,8.701255230703266,48.89137233819776,8.701178447605594,48.891414082848364,8.701178892912479,7,6.500504474691679,4.647128801391038,7.693165069645766,precomputed_wifi_multilateration
scan_242,2026-04-08 13:22:07,48.89136680002006,8.701257144481579,48.89141483251717,8.70114248470891,48.8914142507705,8.701142478503181,3,0.8121680903193375,0.06476163196573881,9.916522975910281,precomputed_wifi_multilateration
scan_243,2026-04-08 13:22:14,48.891372359143226,8.701261963704354,48.891386170839766,8.700920405249919,48.89141527341194,8.700920715698755,3,19.298360342068893,3.239778016549107,25.42926390764519,precomputed_wifi_multilateration
scan_244,2026-04-08 13:22:22,48.89139897596304,8.701249146228088,48.89129255081748,8.70096675537668,48.89127086256415,8.700915174693469,3,31.83564729054809,4.481268416557174,28.30013461830545,precomputed_wifi_multilateration
scan_247,2026-04-08 13:22:36,48.89140320611991,8.701280453663207,48.89120752884815,8.70053850023175,48.89134216752109,8.700547955331201,3,8.490426927986874,15.003945190601376,54.04159193480119,precomputed_wifi_multilateration
scan_249,2026-04-08 13:22:51,48.8914056731127,8.701297251027107,48.89139088097284,8.701061258347208,48.89141462414278,8.701061511625161,3,5.121484294332112,2.643154686271269,17.282890694748172,precomputed_wifi_multilateration
scan_252,2026-04-08 13:23:15,48.89141475364461,8.701293886877147,48.891403627936505,8.70115588985236,48.89141418840565,8.701156002505156,6,9.609780351049157,1.17562033939849,10.092171362563887,precomputed_wifi_multilateration
scan_253,2026-04-08 13:23:20,48.891412697118696,8.701342825404682,48.89133123002326,8.701488495427668,48.891322858146424,8.701488394033715,7,5.164569276321821,0.9319868767092062,14.612792255084301,precomputed_wifi_multilateration
scan_254,2026-04-08 13:23:26,48.89140559404409,8.701377169494942,48.89144612878225,8.701313408543237,48.89144607097601,8.701283455040285,5,4.224271582528249,2.1923523114704726,8.206732503322497,precomputed_wifi_multilateration
scan_256,2026-04-08 13:23:33,48.89138886550364,8.701456315466855,48.891391860446994,8.701344805985997,48.89141358867013,8.701344815288786,19,6.685647815930444,2.4187858956624058,8.612458973550554,precomputed_wifi_multilateration
scan_257,2026-04-08 13:23:40,48.89137660440869,8.701443657386907,48.89135982321255,8.70136751444402,48.89132382576976,8.7013667868965,5,4.437329480781162,4.007589126195898,8.134762188104308,precomputed_wifi_multilateration
scan_259,2026-04-08 13:23:48,48.89144644468569,8.701387483343451,48.89142922534728,8.701488678020748,48.89141356204492,8.701488671314607,3,0.7932744932682178,1.743638888198014,8.261330895462883,precomputed_wifi_multilateration
scan_260,2026-04-08 13:23:55,48.89145031654221,8.701404217471746,48.89136149769584,8.701337322493067,48.891324089808705,8.701336566438915,5,10.786804428935756,4.164613653335418,14.898440087628328,precomputed_wifi_multilateration
scan_261,2026-04-08 13:24:00,48.89145577111527,8.701467916851918,48.89145334352538,8.701413601330502,48.891413575942195,8.701413584304268,5,5.453597622852844,4.426927535221915,6.154459595386561,precomputed_wifi_multilateration
scan_262,2026-04-08 13:24:10,48.8914421089298,8.701639795046729,48.89140418957357,8.701473613297294,48.89141356483115,8.701473617311246,15,10.6106388490906,1.0436537147657525,12.57101848675754,precomputed_wifi_multilateration
scan_263,2026-04-08 13:24:18,48.89148266781629,8.701681243019001,48.89151728359209,8.70129800164707,48.89151722749367,8.701283078021794,7,29.30862440608037,1.0922993427540049,29.395129874605384,precomputed_wifi_multilateration
scan_265,2026-04-08 13:24:27,48.89151362203793,8.701734260182338,48.89146304744962,8.701656895226185,48.891501535915275,8.701657655020059,4,2.743569802798906,4.284896875187311,5.766008151341197,precomputed_wifi_multilateration
scan_266,2026-04-08 13:24:35,48.89153123002783,8.701798537235137,48.891458254662815,8.701279528493082,48.89145826213549,8.701283400615466,9,27.468021891178225,0.28340773413059395,38.56863081960486,precomputed_wifi_multilateration
scan_267,2026-04-08 13:24:44,48.89157249920287,8.701872821064171,48.89155837579167,8.701480793158806,48.89150168793966,8.70148204903304,5,13.059722087965197,6.311161101247398,29.667522652420526,precomputed_wifi_multilateration
scan_269,2026-04-08 13:24:49,48.89156850121348,8.701929510829396,48.89143612474486,8.701457052690275,48.89141356789875,8.70145704303271,7,15.44401635437404,2.511028207869757,38.64298312374771,precomputed_wifi_multilateration
scan_270,2026-04-08 13:24:55,48.89156910484079,8.701970461659114,48.891343515722525,8.701713675674842,48.89132373996288,8.701713947076678,9,14.892326183174186,2.2015271836498527,33.14427658812375,precomputed_wifi_multilateration
scan_273,2026-04-08 13:25:07,48.89153653105811,8.702040856467244,48.89118677645879,8.701407585265848,48.8911553,8.7014731,5,31.92696217437512,5.938954781772893,59.39568470325754,precomputed_wifi_multilateration
scan_279,2026-04-08 13:25:39,48.89134999677602,8.702061094563275,48.8910972910954,8.701508814740091,48.891097382429635,8.701508808464537,5,18.02432568563359,0.010177697051271065,49.242162858693014,precomputed_wifi_multilateration
scan_280,2026-04-08 13:25:44,48.89131486433503,8.70205226059355,48.89127992372926,8.701863683432352,48.89132462467345,8.701863069958671,7,12.446226809789165,4.976311683579421,13.889750943611082,precomputed_wifi_multilateration
scan_281,2026-04-08 13:25:52,48.89126434204779,8.701993158615933,48.891178620880325,8.701770579071047,48.89116513892451,8.701771607006531,10,7.912981852666032,1.5026959659709809,19.619001215025797,precomputed_wifi_multilateration
scan_282,2026-04-08 13:25:59,48.89121728876826,8.701971863082631,48.89107646784688,8.701657485623805,48.891069650961256,8.701647261204037,8,16.35498472628309,1.0657788176689822,28.88881292607327,precomputed_wifi_multilateration
scan_283,2026-04-08 13:26:07,48.89115524764657,8.702002567665497,48.89106887467728,8.701818377673941,48.891127363278905,8.701815805758693,5,11.185911244737868,6.513671806228815,14.017481123867329,precomputed_wifi_multilateration
scan_284,2026-04-08 13:26:09,48.89114873026605,8.702014179579175,48.89100613583251,8.701769685720047,48.89099937746582,8.70176990077898,3,0.4360937184880225,0.7525060267175626,24.414950381574986,precomputed_wifi_multilateration
scan_285,2026-04-08 13:26:14,48.89114988999594,8.702019902321618,48.89117310206546,8.702030625514153,48.89115675045846,8.70199549636683,5,1.1134759129743168,3.150280344161386,1.9427265978945218,precomputed_wifi_multilateration
scan_286,2026-04-08 13:26:22,48.89111935210786,8.702022451539404,48.89092911220629,8.701754643872464,48.890981153382796,8.701750942103942,4,2.9938236370742253,5.799556071103761,25.13136145414889,precomputed_wifi_multilateration
scan_288,2026-04-08 13:26:30,48.89105372146221,8.702059096943312,48.89110811866693,8.70204571492442,48.89110845158306,8.702022153203492,3,13.471495664954594,1.7249283536175302,6.665644361988237,precomputed_wifi_multilateration
scan_289,2026-04-08 13:26:35,48.89101408202727,8.70207573098628,48.891029869736805,8.702057284183105,48.891052701209134,8.702056945939566,8,4.301073004757754,2.5417200699934437,4.513596363638951,precomputed_wifi_multilateration
scan_290,2026-04-08 13:26:42,48.89095144623508,8.702081491693987,48.89093059883536,8.701657641208966,48.89097818030057,8.701654256666465,6,11.468760492085194,5.302558357376773,31.41159441780447,precomputed_wifi_multilateration
scan_291,2026-04-08 13:26:49,48.89088137082457,8.702080673822383,48.890881587720735,8.701558216471868,48.89097502268958,8.701551570303764,4,28.338729012885725,10.412549783590986,40.105068699415284,precomputed_wifi_multilateration
scan_292,2026-04-08 13:26:52,48.89085284315155,8.702082150260743,48.89070212649259,8.701322338551714,48.890701878670015,8.70131421000338,9,38.45804267550426,0.5955890555009434,58.66593049374901,precomputed_wifi_multilateration
scan_293,2026-04-08 13:26:57,48.89081291786701,8.702086483867662,48.89072085606649,8.701184295361262,48.89077165791233,8.70118444398861,3,40.15471702152758,5.655271942252273,66.18209198351774,precomputed_wifi_multilateration
scan_294,2026-04-08 13:27:04,48.89074304581225,8.702138730856733,48.89089023415313,8.701814559869424,48.89098290692949,8.701807967916446,4,14.032889691543152,10.327609771406408,36.04241937688867,precomputed_wifi_multilateration
scan_296,2026-04-08 13:27:11,48.890679948745394,8.702137212278766,48.89071878981016,8.70151021970709,48.89077402281558,8.701508602430607,4,34.85339804903765,6.149677522778861,47.1863877251817,precomputed_wifi_multilateration
scan_299,2026-04-08 13:27:26,48.89054065767117,8.702079847725173,48.89052007705841,8.701695132372505,48.89064900209685,8.70165655886134,3,3.3338617229253558,14.626999265360451,33.24654112397818,precomputed_wifi_multilateration
scan_302,2026-04-08 13:27:37,48.89043439940722,8.702059935501858,48.89047220399164,8.701777126925046,48.8906574287852,8.701721708938221,3,1.9262486010024635,21.01440483765198,35.06083244185371,precomputed_wifi_multilateration
scan_304,2026-04-08 13:27:49,48.89032477602501,8.702061083156018,48.890486038507646,8.701121895277687,48.890487260973465,8.701322666746853,5,16.70118657554697,14.695684343027114,56.993440219046626,precomputed_wifi_multilateration
scan_305,2026-04-08 13:27:57,48.8902562168712,8.702080230212733,48.89036050223436,8.70149004041892,48.89035949407784,8.701324466280594,10,23.60399654837396,12.119408157990089,56.49893371507503,precomputed_wifi_multilateration
scan_306,2026-04-08 13:28:00,48.89024062580945,8.702099304856535,48.89018898556861,8.701254302580777,48.89018336198096,8.701253635547804,5,34.301812715119006,0.6279186915591756,62.22471200896883,precomputed_wifi_multilateration
scan_307,2026-04-08 13:28:03,48.89022049222853,8.70209581783711,48.89029221525532,8.701433149704695,48.89029155932336,8.701325423108122,3,27.513009851530352,7.885195052831249,56.940019751915486,precomputed_wifi_multilateration
scan_309,2026-04-08 13:28:11,48.890185717417694,8.702000138216873,48.89049838521484,8.701256384445873,48.89049878780873,8.70132250439706,5,30.10115828731829,4.8397199837354155,60.61834923956546,precomputed_wifi_multilateration
scan_310,2026-04-08 13:28:21,48.89018715877425,8.701829074736342,48.890293501513206,8.70126157403903,48.89029389008124,8.701325390280546,5,33.31983686950169,4.671116650445967,38.73364156736265,precomputed_wifi_multilateration
scan_311,2026-04-08 13:28:26,48.89018191422402,8.701770681441895,48.8902056849712,8.70122681179503,48.890184864086834,8.701224342158142,7,42.69423717784312,2.3248188309351936,39.98977032156099,precomputed_wifi_multilateration
scan_312,2026-04-08 13:28:36,48.89016371147312,8.701654002741089,48.89034219629725,8.700965205346543,48.8903525,8.7008841,6,18.72546589573146,6.046151599965925,60.14312977358609,precomputed_wifi_multilateration
scan_313,2026-04-08 13:28:45,48.89018843167491,8.701501240675967,48.89040653624317,8.701099859047478,48.89042079216973,8.700895098364414,9,16.973258886300037,15.070847736856642,51.35538709976021,precomputed_wifi_multilateration
scan_314,2026-04-08 13:28:51,48.890174141654974,8.701412607836865,48.89040750748579,8.700935736306633,48.89041045272806,8.700893433210886,10,27.795372502530665,3.11360312403691,46.217152793526864,precomputed_wifi_multilateration
scan_317,2026-04-08 13:29:20,48.89024957311625,8.701221571043414,48.8904449371074,8.700854119847756,48.8904418479966,8.70089848937773,8,32.26713444882134,3.2656949015557393,31.89565596104889,precomputed_wifi_multilateration
scan_318,2026-04-08 13:29:30,48.89024980738625,8.701139938502163,48.89051207525885,8.701191761196618,48.890512870125626,8.70132230605457,3,20.95485168585877,9.555366776152663,32.18279590137423,precomputed_wifi_multilateration
scan_320,2026-04-08 13:29:45,48.890250401126806,8.701160245170746,48.89036315262421,8.700491076175915,48.890367818964776,8.70049161027633,3,33.05601356559139,0.5209259347805507,50.655037218579594,precomputed_wifi_multilateration
scan_322,2026-04-08 13:30:03,48.89026736938519,8.701122821805072,48.890302492582535,8.701036538234982,48.890195147195946,8.701023805612111,5,6.681641193687425,11.985973832523712,10.824120585102337,precomputed_wifi_multilateration
scan_323,2026-04-08 13:30:09,48.89027956723392,8.701081172704317,48.89032279333704,8.700649938124313,48.890359775257686,8.700654171001936,5,33.70189264440574,4.128468837690068,32.5040409523327,precomputed_wifi_multilateration
scan_324,2026-04-08 13:30:12,48.89027347246508,8.701055794401823,48.89043124275975,8.700775421133105,48.89035536473381,8.700770976325602,6,23.948615925133605,8.453004598235191,22.752877144169034,precomputed_wifi_multilateration
scan_325,2026-04-08 13:30:20,48.89026248190547,8.700975259371347,48.89018331732612,8.700634654755644,48.89017151809164,8.700678639272814,12,26.17270791604101,3.477015618383861,23.95595211770316,precomputed_wifi_multilateration
scan_326,2026-04-08 13:30:30,48.89026515976512,8.700875913044307,48.89033782883676,8.700600026613762,48.89036231570738,8.700602829333189,7,39.34644131348479,2.733586586301787,22.72638422931138,precomputed_wifi_multilateration
scan_327,2026-04-08 13:30:41,48.89028228151842,8.700797651599004,48.8902970412699,8.700240749328232,48.89030260708566,8.700114423214494,10,19.095355370591008,9.266950629175724,50.05885988725025,precomputed_wifi_multilateration
scan_328,2026-04-08 13:30:48,48.8903055241188,8.700768426708121,48.89041578850088,8.70017523545587,48.89041794990365,8.700126178488008,21,15.538276825981756,3.598681283420248,48.645684161624644,precomputed_wifi_multilateration
scan_329,2026-04-08 13:30:55,48.89031191039941,8.700701077151578,48.8903533573928,8.700642000249212,48.890360337947115,8.700642799230003,20,25.04824000374873,0.7792726942080089,6.874393464709333,precomputed_wifi_multilateration
scan_330,2026-04-08 13:31:00,48.89030615942733,8.700637910453231,48.89023412900729,8.700429864980787,48.8902341,8.7004542,15,26.998418008209946,1.781163519863146,15.657313447995397,precomputed_wifi_multilateration
scan_331,2026-04-08 13:31:02,48.89030247289836,8.700613842829542,48.89033084249887,8.70043640206094,48.89033041804333,8.700458482826901,16,13.073539664822489,1.6168517738628223,11.789139495690907,precomputed_wifi_multilateration
scan_332,2026-04-08 13:31:07,48.89029258046196,8.700549357813706,48.89028323992323,8.700309123784603,48.89028041155623,8.700456259265035,8,15.721930641035836,10.773923757336917,6.94752800714117,precomputed_wifi_multilateration
scan_333,2026-04-08 13:31:22,48.89018027481718,8.700555747127572,48.89033925276907,8.700367910261683,48.89033750564709,8.700458797980522,24,21.839192866678733,6.6552014082155715,18.886675278720503,precomputed_wifi_multilateration
scan_334,2026-04-08 13:31:29,48.89022050600667,8.700414597594438,48.89021604668818,8.699410008138338,48.89020202564933,8.699407219701655,16,53.25579850008277,1.5741093411359546,73.76203582010088,precomputed_wifi_multilateration
scan_336,2026-04-08 13:31:36,48.89023772324016,8.700313484372133,48.89027336234054,8.700034463688626,48.89026998587405,8.70011109859254,18,28.970999584372915,5.621737151950538,15.242443498855494,precomputed_wifi_multilateration
scan_337,2026-04-08 13:31:44,48.89023206114601,8.700215258427583,48.89032368991424,8.699686428298838,48.8901804692619,8.699657945224336,19,44.1579984948209,16.079048519370318,41.193919827930266,precomputed_wifi_multilateration
scan_338,2026-04-08 13:31:46,48.89023162753919,8.700185001190595,48.890353258616,8.700009669273866,48.89034843746122,8.700119094061014,15,33.186907192426474,8.027104861001618,13.869243155967235,precomputed_wifi_multilateration
scan_341,2026-04-08 13:31:51,48.89023400388773,8.700098817989339,48.89072849483904,8.700283626795647,48.8907594620849,8.700284288486134,5,30.851265219424544,3.4476139956900065,60.04860397397501,precomputed_wifi_multilateration
scan_342,2026-04-08 13:31:54,48.89023821314686,8.70005499265467,48.890195664067136,8.70058546743351,48.89017079094476,8.70067818806384,3,0.6805762668745655,7.329647447072055,46.227092210482006,precomputed_wifi_multilateration
scan_343,2026-04-08 13:31:58,48.89021785939824,8.70002508482213,48.89031605295301,8.700038439131202,48.890312660022055,8.700115447769113,7,18.85842809104362,5.649148489391839,12.454504489562012,precomputed_wifi_multilateration
scan_345,2026-04-08 13:32:05,48.8902137491041,8.699936839625689,48.89015609647198,8.699674508474747,48.89017865942684,8.699678995682962,11,38.06666529435327,2.5330903519793018,19.272466907149287,precomputed_wifi_multilateration
scan_347,2026-04-08 13:32:12,48.89021845213454,8.699826343305661,48.89024074648081,8.699835969652915,48.8901659606743,8.699819520568106,10,14.011209268951438,8.411762509672812,5.864649260883085,precomputed_wifi_multilateration
scan_350,2026-04-08 13:32:19,48.89025286581159,8.69973751619241,48.89026094893895,8.700025368419722,48.89025722902472,8.700109798466052,9,24.77011043170536,6.193570052568596,27.2528901012037,precomputed_wifi_multilateration
scan_351,2026-04-08 13:32:27,48.89028298989228,8.699647320746806,48.89024089035356,8.699656607804288,48.89018159805767,8.699644816034114,7,7.569415806584744,6.656607798270065,11.288427782178719,precomputed_wifi_multilateration
scan_353,2026-04-08 13:32:29,48.89028215517799,8.699619015977571,48.89020812930913,8.699720385600587,48.89017565612829,8.699713927491446,3,3.757837961779375,3.6456883033127734,13.74086701560105,precomputed_wifi_multilateration
scan_356,2026-04-08 13:32:42,48.89027205681833,8.6994490454988,48.89019025565529,8.699423558409299,48.8902004466611,8.69942558514676,7,10.715779946076626,1.1441204644334937,8.154486830676213,precomputed_wifi_multilateration
scan_357,2026-04-08 13:32:46,48.89026458007936,8.69939954335959,48.89018789832031,8.699735102742716,48.89017407197376,8.69973235302653,4,26.63355847388213,1.5522516957026793,26.36085292083637,precomputed_wifi_multilateration
scan_359,2026-04-08 13:32:51,48.89023923406083,8.699312221866068,48.89038294296829,8.699842079119284,48.89037063826261,8.700121356676902,4,25.73696533568887,20.487030130967387,61.00302527161757,precomputed_wifi_multilateration
scan_360,2026-04-08 13:32:59,48.890230856583294,8.699215623287142,48.89015587811476,8.699398577287916,48.89020198041034,8.699407745883088,5,21.493526216222627,5.175797269981265,14.424816956127264,precomputed_wifi_multilateration
scan_363,2026-04-08 13:33:08,48.890251988864975,8.699093549075526,48.88991064944408,8.698712274212747,48.88983624264244,8.698683449729213,4,5.880386099395821,8.547435516677586,55.16257982814335,precomputed_wifi_multilateration
