scan_id,timestamp,actual_latitude,actual_longitude,raw_estimated_latitude,raw_estimated_longitude,estimated_latitude,estimated_longitude,matched_access_points,residual_rmse,snap_distance_m,error_m,method
scan_364,2026-04-08 13:33:14,48.89022876719995,8.699035909230808,48.89030058775468,8.69954057295866,48.89019241014152,8.699519059091662,6,33.10529670648487,12.144848293476064,35.5941887019531,precomputed_wifi_multilateration
scan_366,2026-04-08 13:33:29,48.89023063670346,8.698894255087897,48.88997477538215,8.698791702962199,48.89001758363772,8.698615600456831,6,13.233601890236184,13.742298320499755,31.280697996569774,precomputed_wifi_multilateration
scan_368,2026-04-08 13:33:38,48.89023077501373,8.698840164672346,48.89001362515175,8.698857536195888,48.89006584056145,8.698642734889278,5,20.93458607835863,16.76217738760874,23.365063458666917,precomputed_wifi_multilateration
scan_370,2026-04-08 13:33:45,48.89028067491106,8.69878934719315,48.890140337907575,8.699125780855889,48.89022477883485,8.699142574043904,5,18.47625729363591,9.479986107989463,26.592058345119952,precomputed_wifi_multilateration
scan_378,2026-04-08 13:34:37,48.89079594908054,8.698876770570397,48.89074613667891,8.698905386098769,48.89074413378963,8.698919277158312,3,2.0844453761792465,1.0408822892596212,6.55362956225491,precomputed_wifi_multilateration
scan_379,2026-04-08 13:34:44,48.89086206342628,8.698874101271729,48.89086105420797,8.699279258203154,48.8908855,8.6991189,8,17.809567170845906,12.048347728622412,18.106353505057996,precomputed_wifi_multilateration
scan_380,2026-04-08 13:34:47,48.89088819257826,8.698888313746627,48.89084305951107,8.69925941043866,48.8908855,8.6991189,9,11.174269948371272,11.31757338948361,16.879811686856826,precomputed_wifi_multilateration
scan_381,2026-04-08 13:34:51,48.890917139216334,8.698931766575603,48.8909061908773,8.698962269008817,48.89090473314362,8.698972454658467,5,1.215054108762089,0.7629681348166111,3.282695953453062,precomputed_wifi_multilateration
scan_382,2026-04-08 13:34:58,48.890952869655166,8.698952833057202,48.89097243930134,8.699277090720031,48.8909769398638,8.699278064123439,11,18.340463207145905,0.5060430299370582,23.954727315235342,precomputed_wifi_multilateration
scan_383,2026-04-08 13:35:02,48.89096391873114,8.698965466434121,48.89099115857002,8.699256150639476,48.89097922999096,8.69925357066808,7,10.404772828176911,1.3412488627251422,21.155767252232803,precomputed_wifi_multilateration
scan_384,2026-04-08 13:35:05,48.89100289997757,8.699065408047332,48.89088030562098,8.699435202427477,48.89096310634422,8.699448087828468,9,13.425012770397297,9.265500083319766,28.357308004711143,precomputed_wifi_multilateration
scan_385,2026-04-08 13:35:09,48.89104697295447,8.699202091179412,48.89096894314107,8.699331006332658,48.890971929401054,8.699331652215378,6,16.25699285876314,0.3357749320457114,12.637688343795924,precomputed_wifi_multilateration
scan_386,2026-04-08 13:35:12,48.89103122042049,8.699286871810726,48.89100154653701,8.699228339197507,48.89098198471209,8.699224108269787,3,4.173665152520419,2.1995306623774846,7.151465176482814,precomputed_wifi_multilateration
scan_390,2026-04-08 13:35:32,48.89094843878022,8.69959941813815,48.89088064438675,8.69946322390744,48.890961244264346,8.699475766814151,3,15.111432531561144,9.019222820206087,9.1618975553782,precomputed_wifi_multilateration
scan_391,2026-04-08 13:35:39,48.8909959849232,8.699668275010454,48.89093386724928,8.699775863601797,48.890940981036415,8.699776970646054,4,12.366399502206844,0.7960412960444286,10.03913578373316,precomputed_wifi_multilateration
scan_392,2026-04-08 13:35:42,48.89101629081201,8.699675934064233,48.89103254159067,8.699757086914712,48.89094325347103,8.699743191920616,4,9.392570919574382,9.991447403717192,9.50467001769759,precomputed_wifi_multilateration
scan_393,2026-04-08 13:35:46,48.89104187192714,8.699682197096053,48.89083006985331,8.699871555985863,48.8909337,8.6998852,5,7.255747893512225,11.57925150031312,19.125089448572872,precomputed_wifi_multilateration
scan_394,2026-04-08 13:35:54,48.89099730806727,8.699694297151993,48.89109520072388,8.699993143778379,48.89109082385219,8.700181341294023,12,15.498998497382328,13.783176291133122,37.13676702885966,precomputed_wifi_multilateration
scan_395,2026-04-08 13:36:01,48.89092353478779,8.699842060969708,48.890996664025245,8.700196075023868,48.890997123920414,8.700176300394745,12,14.319017030285153,1.4482536355674525,25.798897214128992,precomputed_wifi_multilateration
scan_396,2026-04-08 13:36:03,48.8909048969577,8.699879757715928,48.89098685711223,8.70005194647858,48.89093226371522,8.70005085151077,10,15.6439839861888,6.077865364171961,12.887990864940178,precomputed_wifi_multilateration
scan_397,2026-04-08 13:36:08,48.89089744188424,8.699964795287153,48.89079114356253,8.699861769422723,48.89093378295862,8.69988396685722,5,18.43233197580346,15.961519329076221,7.166958236316451,precomputed_wifi_multilateration
scan_401,2026-04-08 13:36:21,48.89087965997741,8.700086532121025,48.89083151152048,8.700120684277977,48.890830175814706,8.700165858723176,3,1.7184672668198169,3.3097692831771837,8.003451507677712,precomputed_wifi_multilateration
scan_402,2026-04-08 13:36:28,48.89087335406088,8.700124813818407,48.890874597130015,8.700260551112468,48.89087730166382,8.700169081953423,4,2.6480752432902745,6.7016108536725865,3.269754769983956,precomputed_wifi_multilateration
scan_404,2026-04-08 13:36:36,48.89084071863881,8.700216477003043,48.89080492015845,8.70025210222792,48.89075976830724,8.700251137447871,4,10.630611628763186,5.026800085489397,9.36167377434719,precomputed_wifi_multilateration
scan_405,2026-04-08 13:36:41,48.89084293974835,8.700300454813243,48.89091257133782,8.700467600803893,48.89080419999999,8.7005583,7,19.889612358760832,13.769789101420058,19.358768577953132,precomputed_wifi_multilateration
scan_407,2026-04-08 13:36:48,48.8908563821205,8.700344167652005,48.89088244776417,8.700477287144368,48.89080419999999,8.7005583,5,20.58015016287432,10.537208315335173,16.714724754178043,precomputed_wifi_multilateration
scan_408,2026-04-08 13:36:56,48.89084676196233,8.700359304076793,48.89061106776873,8.7003393490825,48.89060576051149,8.70048380429276,3,13.364670097219213,10.589568852401811,28.33361642522887,precomputed_wifi_multilateration
scan_409,2026-04-08 13:37:03,48.89084076474656,8.700356595052792,48.89088555388106,8.700016714644397,48.89093255152661,8.70001765726461,4,12.143501991217745,5.232232792774906,26.82950506784324,precomputed_wifi_multilateration
scan_416,2026-04-08 13:37:54,48.89090212461547,8.70048111661394,48.890823424936464,8.700585700044867,48.890803725989926,8.700584887655642,4,4.021924635428527,2.1936927282322616,13.329367927107212,precomputed_wifi_multilateration
scan_418,2026-04-08 13:38:09,48.89094643652257,8.700555150644654,48.89094907090151,8.700581985485572,48.8908564,8.7006985,5,21.01890773605687,13.384638520932281,14.510039595035972,precomputed_wifi_multilateration
scan_419,2026-04-08 13:38:12,48.89096359767354,8.700578175940072,48.89089501588273,8.700623604448923,48.8908564,8.7006985,3,35.93153785523722,6.966269794058809,14.831110738086892,precomputed_wifi_multilateration
scan_421,2026-04-08 13:38:25,48.89095114555106,8.700483653662124,48.89074317196011,8.700331090987799,48.890759026632125,8.700331429761475,3,6.216546386976301,1.7651162578389348,24.114839839312513,precomputed_wifi_multilateration
scan_422,2026-04-08 13:38:32,48.89087638127395,8.700322852476951,48.89085280534069,8.700344250625246,48.890758926732715,8.700342244677248,5,5.172530340321777,10.451597928337545,13.151853276385557,precomputed_wifi_multilateration
scan_423,2026-04-08 13:38:39,48.89071872427638,8.700315641325643,48.89073495583793,8.700350049652833,48.89075884992061,8.70035056020804,4,1.281374088271828,2.66015176899563,5.14629153858198,precomputed_wifi_multilateration
scan_424,2026-04-08 13:38:41,48.890681094108224,8.70033070269081,48.890719728383154,8.700479702682602,48.890719223419055,8.70049344703278,3,1.630997721610949,1.0075540113540407,12.645339728971594,precomputed_wifi_multilateration
scan_437,2026-04-08 13:40:19,48.89072532164,8.700992500773795,48.8908618005904,8.701056250009247,48.8907963,8.7010157,10,24.27551456884281,7.872425747641787,8.081705203802912,precomputed_wifi_multilateration
scan_438,2026-04-08 13:40:28,48.89076017735564,8.701101008085276,48.890807901708165,8.701027589988112,48.890796229832276,8.70101586152898,4,3.20658985106288,1.5572813846102105,7.412560372905873,precomputed_wifi_multilateration
scan_439,2026-04-08 13:40:33,48.89077850803361,8.701165731989507,48.8909293958677,8.701353409163312,48.89092804224123,8.701300104410436,6,12.750074619608858,3.904405869121535,19.33449125235258,precomputed_wifi_multilateration
scan_443,2026-04-08 13:40:51,48.89080855339977,8.70139924225622,48.89081140271923,8.701517178379742,48.89077414518125,8.701518269318283,14,14.552922101805114,4.148277684615751,9.516738149675273,precomputed_wifi_multilateration
scan_445,2026-04-08 13:41:00,48.890843517680416,8.701523738739548,48.89081410920254,8.70155735165408,48.89077465451807,8.701558506927343,5,7.699327906550997,4.392909354620547,8.07719360367408,precomputed_wifi_multilateration
scan_446,2026-04-08 13:41:05,48.89085551141175,8.70160086552383,48.8909552528119,8.701409976770117,48.89099130963833,8.701405970827942,3,2.4169432386382605,4.02454067000525,20.78485696757415,precomputed_wifi_multilateration
scan_448,2026-04-08 13:41:13,48.890870963886776,8.70173019547695,48.89096369465021,8.701714739886905,48.89098000448824,8.701713579742632,7,6.760303671342378,1.8175957284126003,12.19917036137465,precomputed_wifi_multilateration
scan_450,2026-04-08 13:41:31,48.890881775183225,8.702022179459528,48.88995906503202,8.702518823978549,48.88995344589731,8.702518031223054,4,252.9277409325637,0.6282075576470281,109.52917254731454,precomputed_wifi_multilateration
scan_452,2026-04-08 13:41:49,48.89101102918068,8.70190734273542,48.8910972702375,8.7012401052823,48.89109810085684,8.701292555697371,3,1.9091477178654424,3.8400665733858097,46.02971468300672,precomputed_wifi_multilateration
scan_455,2026-04-08 13:42:16,48.89106726132341,8.701577003183003,48.89108765169967,8.701382265879728,48.89111843731729,8.701380427015028,5,21.359252125319276,3.4296968087577193,15.474630288141343,precomputed_wifi_multilateration
scan_459,2026-04-08 13:43:10,48.89086390189517,8.701323634491139,48.89078910312532,8.70074475990352,48.89080094794254,8.700745230755732,4,18.232592807398994,1.3190153469888533,42.910880093467824,precomputed_wifi_multilateration
scan_464,2026-04-08 13:43:58,48.89081754529873,8.701501550988738,48.89082596935529,8.701500581896545,48.89077394057408,8.701502105352382,3,0.2851323047379596,5.792917185041549,4.854247529534814,precomputed_wifi_multilateration
scan_478,2026-04-08 13:48:05,48.890819764374186,8.700840793174793,48.89088640756667,8.701145667664425,48.89089038552428,8.701302316437749,5,3.981958845849337,11.474040916686677,34.682756813973384,precomputed_wifi_multilateration
scan_479,2026-04-08 13:48:14,48.89081338308633,8.700739217802509,48.89089541738053,8.700209673016314,48.89089657858099,8.700170400421813,3,4.092412251443564,2.8773582132295403,42.650800631893674,precomputed_wifi_multilateration
scan_481,2026-04-08 13:48:38,48.890839546998336,8.700593636363287,48.890902886423234,8.70026647360376,48.890905708622526,8.7001710248822,3,4.7644421131091175,6.993174894849972,31.796712479593037,precomputed_wifi_multilateration
scan_492,2026-04-08 13:50:33,48.8908432069225,8.7003000282725,48.889399081428834,8.701999933604176,48.889398626123786,8.70204382903368,3,286.5703749565171,3.2133051724243,205.3053177420746,precomputed_wifi_multilateration
scan_494,2026-04-08 13:50:47,48.89077554485152,8.70017791729257,48.890529419227725,8.700289400086874,48.890536080161596,8.700138217846128,7,11.079554549384088,11.090279103206072,26.81510606367711,precomputed_wifi_multilateration
scan_496,2026-04-08 13:51:05,48.890683023051416,8.700181755974606,48.890490595975166,8.700292907686977,48.89049758431228,8.70013429450486,4,4.271688021589507,11.635399861085736,20.933289742811944,precomputed_wifi_multilateration
scan_497,2026-04-08 13:51:14,48.890644538527845,8.700176542808054,48.89057512829558,8.700229013925021,48.89057893623785,8.700142585564091,3,11.802053369483945,6.340121468284464,7.714201124831947,precomputed_wifi_multilateration
scan_500,2026-04-08 13:51:27,48.89121090885359,8.700737457261402,48.89053247797006,8.700347928957209,48.890527729571794,8.70047717276814,16,7.671834557439602,9.474482652226477,78.40129423347034,precomputed_wifi_multilateration
scan_502,2026-04-08 13:52:06,48.89020756471847,8.700066676552114,48.89052803476608,8.700064492732235,48.89052483699872,8.70013707198844,5,8.143067891527538,5.324198309911982,35.692606303413555,precomputed_wifi_multilateration
scan_503,2026-04-08 13:52:12,48.89023199438218,8.70008830585444,48.89038742541188,8.70031944316475,48.89038208519471,8.700464795059041,11,14.280021398254922,10.65534962235549,32.22609453421865,precomputed_wifi_multilateration
scan_504,2026-04-08 13:52:20,48.89021042371543,8.700100490105678,48.89053902354846,8.700307432007785,48.89054643246419,8.700139272910937,4,5.79198519531227,12.335648359841652,37.512052198118404,precomputed_wifi_multilateration
scan_505,2026-04-08 13:52:21,48.890207128001535,8.700105004367717,48.8901163920526,8.699919723431927,48.89015561245018,8.6999283499161,3,5.904174478607371,4.411434348140145,14.144611208463003,precomputed_wifi_multilateration
scan_506,2026-04-08 13:52:30,48.89015158305616,8.700064627075314,48.890214963603896,8.699977542587192,48.89015224656082,8.699963748023034,6,27.5764249397328,7.054291424522799,7.3840533053010144,precomputed_wifi_multilateration
scan_507,2026-04-08 13:52:38,48.89012917924762,8.699924193491247,48.890266770478064,8.700170741729575,48.89026940092907,8.700111038977315,6,26.072474015135267,4.379639139568788,20.752955480944347,precomputed_wifi_multilateration
scan_509,2026-04-08 13:52:56,48.890110463785305,8.699708722078695,48.89024854230016,8.699682477516964,48.890179539910456,8.699668754648055,5,18.20707909249285,7.746737381532704,8.22720796441743,precomputed_wifi_multilateration
scan_510,2026-04-08 13:53:05,48.89009590746706,8.699599777229045,48.89018849817234,8.699639315800741,48.89018217899438,8.699638059073521,3,2.8789930544628137,0.7094393786840125,10.004151739520058,precomputed_wifi_multilateration
scan_513,2026-04-08 13:53:14,48.89008288653422,8.699464978668608,48.8901510809221,8.699628539021747,48.89018246093994,8.69963477972317,3,14.651682345736823,3.5229614644467593,16.653301993270446,precomputed_wifi_multilateration
scan_514,2026-04-08 13:53:18,48.89008063227524,8.69940558419197,48.89013031048675,8.69937437865808,48.89020359611919,8.699388953335072,5,18.190253708352376,8.227607165272927,13.742353044500106,precomputed_wifi_multilateration
scan_519,2026-04-08 13:53:31,48.8900853366818,8.699177860256489,48.88930088581918,8.700848191515044,48.88933803982872,8.700863993055894,5,228.25933022527997,4.294655259635359,148.8336021423448,precomputed_wifi_multilateration
scan_520,2026-04-08 13:53:39,48.89009150595227,8.699077910142018,48.89009520537893,8.699206499605744,48.89021719689948,8.69923076065278,4,40.61753857823237,13.695703769455916,17.91473151653913,precomputed_wifi_multilateration
scan_522,2026-04-08 13:53:48,48.89009428687989,8.698986100324875,48.88876369157776,8.701459978337182,48.88881059163573,8.70148995393904,3,269.81090034171683,5.663208112252529,232.39417547653136,precomputed_wifi_multilateration
scan_523,2026-04-08 13:53:57,48.89009487029244,8.698972903414912,48.89004521384851,8.699117635461366,48.89022386824013,8.699153165305484,6,40.217048828420985,20.057112390836547,19.501095995901515,precomputed_wifi_multilateration
scan_524,2026-04-08 13:54:14,48.890064150938834,8.698930434121836,48.89018168907248,8.699143467266175,48.89022397894603,8.699151877668719,5,27.35601562936552,4.747785521720168,24.06790931289519,precomputed_wifi_multilateration
scan_526,2026-04-08 13:54:23,48.89002586722074,8.698849190701473,48.88997115206247,8.69865983327271,48.88998619488596,8.698597950845153,6,6.306980942473475,4.829044525615969,18.912029881547284,precomputed_wifi_multilateration
scan_528,2026-04-08 13:54:32,48.88999343339338,8.698771175442905,48.89010152839834,8.698796769607167,48.890131619290756,8.69868089524293,10,12.13415455858784,9.118784185837974,16.74207425662489,precomputed_wifi_multilateration
scan_529,2026-04-08 13:54:39,48.890071821532594,8.698672585344184,48.8900767226516,8.69873997349208,48.89009708732657,8.698660405380455,5,5.419474343052189,6.249540090897534,2.9504940586621764,precomputed_wifi_multilateration
scan_531,2026-04-08 13:54:48,48.89007059815828,8.698668530159678,48.88990776266639,8.698767361926699,48.88982740300013,8.69873623136153,8,22.29979250290536,9.231267183808862,27.52225200633054,precomputed_wifi_multilateration
scan_533,2026-04-08 13:55:03,48.89010247472679,8.69859077010646,48.88996163001398,8.698486328285316,48.88994071275762,8.698572376655099,7,9.12372322111752,6.714854303006743,18.05759821931502,precomputed_wifi_multilateration
scan_536,2026-04-08 13:55:18,48.89002868891375,8.698450408443371,48.8898577708592,8.698469938471623,48.88985764685443,8.698469921749416,5,2.3577989100733805,0.013858366759577795,19.093894471672847,precomputed_wifi_multilateration
scan_537,2026-04-08 13:55:27,48.88996400390268,8.69840838573441,48.88983005312117,8.698092956291786,48.88987923673522,8.69809958876443,7,12.232644893022806,5.496599507679517,24.492724371803515,precomputed_wifi_multilateration
scan_538,2026-04-08 13:55:37,48.889881018847966,8.698359820374808,48.8896890267428,8.698038962232072,48.88964208402424,8.69802241399566,14,18.299870721279294,5.364200277975901,36.29546975862734,precomputed_wifi_multilateration
scan_539,2026-04-08 13:55:46,48.88982788227848,8.698334108138951,48.88979524749145,8.698107291771615,48.8898781360219,8.698118469389735,5,12.446263216941828,9.26335051480678,16.74552585421913,precomputed_wifi_multilateration
scan_540,2026-04-08 13:55:55,48.88975531301359,8.698276424466975,48.88978312410153,8.698145217465783,48.88987584768896,8.698157721351159,6,8.06991244066649,10.362484257917334,15.985247193820033,precomputed_wifi_multilateration
scan_541,2026-04-08 13:56:04,48.88969726226518,8.698186923425363,48.88958591768462,8.698037875382179,48.88957963309604,8.69803505724866,5,13.483550656580515,0.729375435309138,17.176272433487316,precomputed_wifi_multilateration
scan_542,2026-04-08 13:56:13,48.88961263650851,8.698130088164575,48.88959404796747,8.698115363579252,48.88958745376371,8.69811278230532,5,9.166857128446074,0.7579909100492941,3.0762369030979513,precomputed_wifi_multilateration
scan_543,2026-04-08 13:56:22,48.889525429659685,8.698088812008793,48.889440327892295,8.698107889735086,48.88941477629271,8.698193293593613,5,6.6693123044855005,6.86780636832677,14.498797678909174,precomputed_wifi_multilateration
scan_545,2026-04-08 13:56:31,48.889465326928246,8.69801625675701,48.88960194283101,8.6981251374932,48.889586392980846,8.698119050567692,3,12.698516418554997,1.7874250574317505,15.435060484690318,precomputed_wifi_multilateration
scan_546,2026-04-08 13:56:40,48.88944220775769,8.697981047392993,48.888924527542855,8.69933876535997,48.8889384155426,8.699280698270536,6,229.7330100250769,4.52268068649354,110.42826735628402,precomputed_wifi_multilateration
scan_548,2026-04-08 13:56:49,48.88940004604359,8.697921319990721,48.8886014736574,8.699913640967717,48.88861521580063,8.699890605497107,4,268.1026998761148,2.2766504153270106,168.5516321701095,precomputed_wifi_multilateration
scan_549,2026-04-08 13:56:59,48.88943942766042,8.697827159160424,48.88945436735694,8.69792285728448,48.8894806,8.6978887,3,4.700065301437738,3.8442542297595166,6.426254497586316,precomputed_wifi_multilateration
scan_551,2026-04-08 13:57:18,48.88952571431101,8.697579343369538,48.88958740828185,8.69747983197782,48.889577034049026,8.697474248496736,3,21.537195303622408,1.225038369669992,9.581734417053132,precomputed_wifi_multilateration
scan_552,2026-04-08 13:57:27,48.88954186727055,8.697462208378614,48.889666827209815,8.697043749931455,48.889676047283956,8.697048712241916,5,9.656535355200614,1.0887498016864776,33.75079648883527,precomputed_wifi_multilateration
scan_555,2026-04-08 13:57:36,48.889570807595085,8.697342193114364,48.88986642835221,8.696885118760072,48.889757599999996,8.6970239,4,4.013634326985181,15.809848401011617,31.227238280495296,precomputed_wifi_multilateration
scan_563,2026-04-08 13:58:59,48.88960192311439,8.697270014090412,48.88977747508672,8.697555222005235,48.88966177758256,8.697531514480005,3,3.3535807225323224,12.995815455628687,20.266905225274897,precomputed_wifi_multilateration
scan_573,2026-04-08 14:01:10,48.887995155211264,8.697680641351576,48.887012740936406,8.699400742987436,48.8870710938806,8.699474178967849,5,216.20779626390217,8.43152732411492,166.7818192739231,precomputed_wifi_multilateration
scan_579,2026-04-08 14:02:15,48.88699034808451,8.696937076459037,48.88701165334333,8.699433512437444,48.88706006839601,8.699494441784852,5,214.92763226493284,6.99558259540633,187.35500113698026,precomputed_wifi_multilateration
scan_580,2026-04-08 14:02:37,48.88645621436865,8.697962885748854,48.88688810167184,8.699325991981192,48.8867741596463,8.699511143791048,6,198.4293879961677,18.562391682072317,118.72892478534767,precomputed_wifi_multilateration
scan_592,2026-04-08 14:03:52,48.88714105817374,8.703535527160582,48.88709008025089,8.70402479065689,48.88713043862723,8.70400534880734,3,25.243375275319902,4.712698272690045,34.41024120439684,precomputed_wifi_multilateration
scan_601,2026-04-08 14:04:43,48.88668744655333,8.707133914455683,48.88653873087076,8.707792467122452,48.8869805,8.7081113,20,42.185507986143946,54.43454498125417,78.62992116747594,precomputed_wifi_multilateration
scan_602,2026-04-08 14:04:52,48.886488445529984,8.708173429249271,48.88653873087076,8.707792467122452,48.8869805,8.7081113,20,42.185507986143946,54.43454498125417,54.96397140531452,precomputed_wifi_multilateration
scan_603,2026-04-08 14:05:01,48.88635802928222,8.709223306460068,48.88653873087076,8.707792467122452,48.8869805,8.7081113,20,42.185507986143946,54.43454498125417,106.89795766522339,precomputed_wifi_multilateration
scan_613,2026-04-08 14:06:43,48.87978138574744,8.715180063837892,48.88189732664859,8.712088909263741,48.88189732664859,8.712088909263741,3,499.9146241538442,,326.6396621864233,precomputed_wifi_multilateration
scan_614,2026-04-08 14:07:05,48.87937773554384,8.71628413741541,48.88189732664859,8.712088909263741,48.88189732664859,8.712088909263741,3,499.9146241538442,,415.93020048794654,precomputed_wifi_multilateration
