scan_id,timestamp,actual_latitude,actual_longitude,raw_estimated_latitude,raw_estimated_longitude,estimated_latitude,estimated_longitude,matched_access_points,residual_rmse,snap_distance_m,error_m,method,seen_calibrated_aps,median_router_rmse_m,good_router_count,usable_router_count,weak_router_count
scan_01,2026-04-08 11:32:48,48.87859698231721,8.715912761038608,48.87860811971721,8.715648679771151,48.87860811971721,8.715648679771151,3,47.521924764610844,,19.373192859794283,wknn_fingerprinting_smoothed_road_snapped,4,0.7372803097490346,0,2,2
scan_04,2026-04-08 11:33:11,48.878608119717214,8.715648679771151,48.87865290659073,8.715609347332942,48.87865290659073,8.715609347332942,3,32.2658629304208,,5.757491403409537,wknn_fingerprinting_smoothed_road_snapped,5,1.9787682925729804,0,2,3
scan_05,2026-04-08 11:33:34,48.87875390342473,8.715488070086685,48.878637231184996,8.715623113686316,48.878637231184996,8.715623113686316,3,17.009801096230763,,16.32271291704811,wknn_fingerprinting_smoothed_road_snapped,5,1.9787682925729804,0,1,4
scan_16,2026-04-08 12:04:01,48.88971471078834,8.695300961700791,48.88269666701146,8.709812873937468,48.88269666701146,8.709812873937468,5,15.082595409820314,,1318.5554032706086,wknn_fingerprinting_smoothed_road_snapped,12,120.90160146746217,0,0,12
scan_20,2026-04-08 12:06:02,48.88980351745669,8.69637696252907,48.88514219634758,8.705463211738236,48.88514219634758,8.705463211738236,3,38.97007398846795,,843.5390072126894,wknn_fingerprinting_smoothed_road_snapped,6,39.07449317405229,0,1,5
scan_22,2026-04-08 12:06:30,48.88977385104084,8.696722641796185,48.88679884111323,8.702908574958883,48.88687376704676,8.702863702505473,5,51.39588580473312,8.964190854466443,553.4112770468112,wknn_fingerprinting_smoothed_road_snapped,8,35.8959201568386,0,2,6
scan_25,2026-04-08 12:07:41,48.88969432278769,8.697389132041538,48.88782803986893,8.700623008861625,48.88793218319802,8.700577297913593,3,38.97007398846795,12.066405046681345,304.8504721183709,wknn_fingerprinting_smoothed_road_snapped,3,40.37291463272438,0,1,2
scan_26,2026-04-08 12:08:02,48.88965693991006,8.697558467242297,48.88853456643176,8.6999138608317,48.88857858942963,8.699840066696941,3,48.13176359397884,7.2932583561857545,205.66718256274987,wknn_fingerprinting_smoothed_road_snapped,13,11.445526257579614,0,5,8
scan_27,2026-04-08 12:08:31,48.8896420292112,8.697542990379423,48.88889287318064,8.699294794540606,48.88890117234414,8.69926009493847,5,33.58836439349036,2.7026551087405637,150.32511490302457,wknn_fingerprinting_smoothed_road_snapped,8,17.694450185901232,1,6,1
scan_30,2026-04-08 12:09:15,48.889626166731695,8.697726274795905,48.889239032167936,8.69886049025207,48.889171168926126,8.69881851170451,5,38.151730613835184,8.155485724886773,94.63998362831651,wknn_fingerprinting_smoothed_road_snapped,5,37.77607171538021,0,2,3
scan_32,2026-04-08 12:10:02,48.88954060878895,8.698120571025353,48.88935021955241,8.698534397343554,48.88930685992822,8.698507550512073,6,20.751966016403596,5.211461302133706,38.46267279285523,wknn_fingerprinting_smoothed_road_snapped,17,8.972300230954039,2,6,9
scan_33,2026-04-08 12:10:31,48.889464695381,8.69804371053606,48.889605359555944,8.698574942873666,48.889589383394366,8.698570110039556,3,70.16538362493182,1.8133039620435472,40.95345391747046,wknn_fingerprinting_smoothed_road_snapped,8,15.191356615129092,0,4,4
scan_55,2026-04-08 12:50:06,48.88951383645598,8.698225544548315,48.88958992470937,8.698419153867581,48.88960839456136,8.698424741048953,3,38.622100754188224,2.0963393338263177,17.982748520395504,wknn_fingerprinting_smoothed_road_snapped,8,15.61379154919987,1,2,5
scan_57,2026-04-08 12:50:24,48.88934790508701,8.69826100407508,48.88958095727705,8.698312396287825,48.88958197323591,8.69830900053291,3,20.286912579660267,0.2730710976044364,26.292226647450967,wknn_fingerprinting_smoothed_road_snapped,5,0.4483258670965485,0,0,5
scan_59,2026-04-08 12:50:43,48.88925460139264,8.69843281683713,48.889680435681726,8.698322296621281,48.88966269860571,8.698372774609076,4,26.96931988597143,4.18919611871881,45.64145898698131,wknn_fingerprinting_smoothed_road_snapped,8,17.48631675727855,0,4,4
scan_64,2026-04-08 12:51:27,48.88942810497916,8.698315766014318,48.88965214016537,8.698381712003998,48.8896569285304,8.698368084789433,4,45.1191352009209,1.130930664388451,25.75888059532144,wknn_fingerprinting_smoothed_road_snapped,5,24.78359901747013,0,3,2
scan_65,2026-04-08 12:51:36,48.88949854887613,8.698380980716754,48.889800080133796,8.698474838323246,48.889797456881055,8.698482303856517,3,110.0605893739141,0.6195673613471261,34.09090174339594,wknn_fingerprinting_smoothed_road_snapped,4,34.88519167816267,0,1,3
scan_67,2026-04-08 12:51:54,48.889655522532514,8.698506450531182,48.88973261693127,8.698460158352026,48.88974096837157,8.698436390951226,4,55.9531292355032,1.9724678285877375,10.806054576695656,wknn_fingerprinting_smoothed_road_snapped,10,37.30930513397575,0,3,7
scan_69,2026-04-08 12:52:12,48.88980222408848,8.698585860055974,48.889794192995055,8.698493104781317,48.88979787020103,8.698482639796008,5,42.804148747163055,0.8684930876366456,7.57062816452622,wknn_fingerprinting_smoothed_road_snapped,14,26.698974795584846,0,6,8
scan_70,2026-04-08 12:52:18,48.88983565543575,8.698616818788484,48.88989111424489,8.69854651252192,48.88989154723173,8.698544731323858,3,36.62421785285432,0.13899742310562602,8.157923924703574,wknn_fingerprinting_smoothed_road_snapped,10,13.26365345050495,1,5,4
scan_71,2026-04-08 12:52:28,48.88986302131982,8.69861068053691,48.88993958709163,8.698573059734,48.88993986853291,8.698571901955175,3,33.575784925051764,0.09034824751969066,9.013211241313392,wknn_fingerprinting_smoothed_road_snapped,4,1.9803475251144815,0,2,2
scan_73,2026-04-08 12:52:46,48.88998564571088,8.698668501907346,48.89001089528848,8.698613263143887,48.89001119970936,8.698612010831562,5,52.621851100817395,0.09772511506706194,5.018828213412189,wknn_fingerprinting_smoothed_road_snapped,12,38.16003872327564,0,4,8
scan_74,2026-04-08 12:52:56,48.890060742240735,8.69868835225887,48.8900242231302,8.69862025904903,48.89002442100374,8.698619445045997,3,31.003479014063515,0.06352131009620668,6.464182572572998,wknn_fingerprinting_smoothed_road_snapped,12,16.331227203649657,1,4,7
scan_75,2026-04-08 12:53:04,48.89012124026355,8.698770845401743,48.89011488518192,8.699142526298186,48.890222935444825,8.699164014785143,4,15.72569688416055,12.130551229892589,30.92408591402595,wknn_fingerprinting_smoothed_road_snapped,29,33.36355169879227,0,3,26
scan_76,2026-04-08 12:53:13,48.89012678023144,8.698836909294055,48.889984011096516,8.698231596288394,48.889872418190784,8.698216547812835,5,33.75276559049856,12.471257301855763,53.51181211766549,wknn_fingerprinting_smoothed_road_snapped,14,65.01418719708437,0,0,14
scan_77,2026-04-08 12:53:22,48.890133097721495,8.698895899800554,48.89007223687439,8.69850692883546,48.890042424806076,8.69862956842148,3,42.488656177651364,9.570259208016344,21.951944406227422,wknn_fingerprinting_smoothed_road_snapped,7,23.637645242942504,0,4,3
scan_78,2026-04-08 12:53:31,48.89014008298814,8.698909968172023,48.89011058455819,8.698904360407198,48.89024426549188,8.698949597528117,4,37.35713758550337,15.245263459086384,11.954822204546788,wknn_fingerprinting_smoothed_road_snapped,12,31.457024846362476,0,2,10
scan_80,2026-04-08 12:53:49,48.89014079524099,8.69891439183786,48.89015381496282,8.699446804264678,48.890197869066874,8.699455565525467,4,21.860800694864423,4.945851582408244,40.11667506218071,wknn_fingerprinting_smoothed_road_snapped,15,35.743824863401954,0,5,10
scan_83,2026-04-08 12:54:16,48.8902915156664,8.698898967808262,48.89014997635604,8.699181096744393,48.89022026497666,8.699195075394453,3,42.7278207572849,7.891139614567086,23.0788352693458,wknn_fingerprinting_smoothed_road_snapped,5,12.627999708732562,0,3,2
scan_84,2026-04-08 12:54:26,48.8904033326553,8.69891857812163,48.8903435585768,8.699084666132922,48.8903778,8.6990327,3,21.361959960016154,5.384847637939169,8.823269034429508,wknn_fingerprinting_smoothed_road_snapped,6,11.141007076044794,0,4,2
scan_87,2026-04-08 12:54:53,48.89062028276742,8.69892088655433,48.89051114442877,8.699035849287842,48.890510617141764,8.699047302429749,4,62.750277572508594,0.8403412272111488,15.318212370599621,wknn_fingerprinting_smoothed_road_snapped,11,8.409037113512232,0,4,7
scan_88,2026-04-08 12:55:02,48.89070448719596,8.698895740749146,48.89046940083454,8.69899365363613,48.89046703637368,8.699042659416705,3,21.361959960016154,3.596522904652808,28.536636815340763,wknn_fingerprinting_smoothed_road_snapped,6,9.90424179691119,0,2,4
scan_90,2026-04-08 12:55:21,48.89079797256797,8.698988937297218,48.890524275950995,8.69895385336566,48.890519928034074,8.699048293997585,4,42.20189569201838,6.9293069418371935,31.25532863681285,wknn_fingerprinting_smoothed_road_snapped,7,1.8392407224353544,0,2,5
scan_91,2026-04-08 12:55:30,48.8908821141815,8.699021630608312,48.89055994477668,8.698927983189856,48.89056959369623,8.698861063173265,3,83.2986594529988,5.014456619900428,36.721187399310416,wknn_fingerprinting_smoothed_road_snapped,6,2.589844208388258,0,1,5
scan_94,2026-04-08 12:55:48,48.89105861229604,8.699050924581883,48.89070821093543,8.699025721256834,48.890706790801886,8.699065611007214,5,39.76083570578479,2.9239120529983507,39.179517415225106,wknn_fingerprinting_smoothed_road_snapped,14,12.399639167342308,1,6,7
scan_95,2026-04-08 12:55:57,48.8911053882836,8.699076431933364,48.890832144950664,8.699024044792303,48.89082470406597,8.699096179420229,5,73.92022727237789,5.3442904062704235,31.279178760470042,wknn_fingerprinting_smoothed_road_snapped,11,6.203623197472461,0,1,10
scan_101,2026-04-08 12:56:45,48.8910881905604,8.699137230809166,48.89108583486218,8.699150137228058,48.89108490231534,8.699158964931987,3,96.99484522385713,0.654404336586734,1.6323371791793964,wknn_fingerprinting_smoothed_road_snapped,6,12.882670169456683,0,5,1
scan_115,2026-04-08 12:59:04,48.8910466645644,8.699212735413969,48.89109878694293,8.699156471734177,48.891098180787594,8.699162209741756,4,39.873910086144534,0.4253627112268979,6.823750702021705,wknn_fingerprinting_smoothed_road_snapped,5,17.803929871770777,0,5,0
scan_163,2026-04-08 13:10:26,48.891283212173526,8.699240196601913,48.891180095628776,8.699173283177645,48.89117918503037,8.699181951737021,3,37.797707161502096,0.6425151894652993,12.340054175232526,wknn_fingerprinting_smoothed_road_snapped,6,14.395101858413527,1,3,2
scan_164,2026-04-08 13:10:31,48.8913253402243,8.699258542131224,48.891277557112296,8.699222230819787,48.891279234423955,8.699206263413766,3,34.50867954604184,1.183504735755163,6.40184590974769,wknn_fingerprinting_smoothed_road_snapped,9,11.42577663401013,2,1,6
scan_165,2026-04-08 13:10:39,48.89138361566166,8.699288077690733,48.891374520724554,8.699284086923495,48.89138167157736,8.69921696878062,4,61.5787132162731,4.976564731912992,5.209074333798681,wknn_fingerprinting_smoothed_road_snapped,17,17.336747751648268,0,10,7
scan_167,2026-04-08 13:10:53,48.89143249963149,8.699299015231373,48.89141775477407,8.69945027897767,48.891430099999994,8.6994328,3,75.60646673042787,1.8775685587221869,9.795558261655545,wknn_fingerprinting_smoothed_road_snapped,8,28.867942314161454,2,2,4
scan_169,2026-04-08 13:11:00,48.89147471214108,8.699311938799372,48.89146648124739,8.699427189448546,48.8914589,8.6994465,3,45.24378410345447,1.6461628999186542,10.0047946618074,wknn_fingerprinting_smoothed_road_snapped,5,7.119796838856449,2,2,1
scan_170,2026-04-08 13:11:04,48.891480680240704,8.699326167594434,48.89149946963664,8.699404068206244,48.8914589,8.6994465,3,29.512709126747414,5.480985322249461,9.134945793753175,wknn_fingerprinting_smoothed_road_snapped,5,6.127562795625457,0,2,3
scan_171,2026-04-08 13:11:07,48.89149956626963,8.699332101675385,48.891519595908065,8.69939715244712,48.891552864211626,8.699409637453869,3,33.99019466454014,3.814498367400544,8.210184361505487,wknn_fingerprinting_smoothed_road_snapped,5,7.4734253819369245,1,4,0
scan_172,2026-04-08 13:11:14,48.89151701361737,8.699344721348918,48.89153194846942,8.699397153992832,48.89155357286653,8.699405269248478,3,29.267425943661625,2.4794239032694105,6.016813178839657,wknn_fingerprinting_smoothed_road_snapped,11,11.145125954304188,2,5,4
scan_173,2026-04-08 13:11:17,48.89152093218081,8.699348734905131,48.891461650621,8.699329726645772,48.89145690847251,8.699328553894754,3,31.219651930581588,0.5348288266080465,7.278570219217042,wknn_fingerprinting_smoothed_road_snapped,4,9.463077145217438,2,1,1
scan_174,2026-04-08 13:11:21,48.8915324894261,8.699375120538956,48.89145891803375,8.699339351411783,48.89145583563723,8.699338589123649,3,50.55239652634623,0.3476387378198273,8.942198949433092,wknn_fingerprinting_smoothed_road_snapped,15,7.4625305830363455,1,5,9
scan_175,2026-04-08 13:11:24,48.89153370851013,8.699386822865728,48.89149431153009,8.699348465298677,48.89145579804426,8.699338940765758,3,86.43758739235616,4.343626604678326,9.354289780154396,wknn_fingerprinting_smoothed_road_snapped,7,3.4388782436246315,4,1,2
scan_178,2026-04-08 13:11:38,48.89155149744726,8.69937254615229,48.89144178501023,8.699744441970665,48.8914297,8.6997112,3,33.37348206742368,2.780194472644558,28.252529170296324,wknn_fingerprinting_smoothed_road_snapped,6,20.696207970080536,0,4,2
scan_184,2026-04-08 13:12:12,48.8915363107522,8.69937666182448,48.89145709792187,8.699777905958236,48.89149313695497,8.699790761106415,3,53.1381846384186,4.120719839661837,30.687200816450105,wknn_fingerprinting_smoothed_road_snapped,4,19.289314385111446,1,2,1
scan_185,2026-04-08 13:12:19,48.89152512554714,8.699402837361259,48.89148713588666,8.699670464438078,48.891510406518925,8.69967876509212,3,10.408329997330663,2.660774909813998,20.26190230891688,wknn_fingerprinting_smoothed_road_snapped,7,5.4200565554475,0,1,6
scan_186,2026-04-08 13:12:21,48.891518330320295,8.69942039052243,48.89151038996803,8.699577639104437,48.891525186119736,8.699582916905795,3,103.71891387123827,1.6917988498311747,11.91999528944825,wknn_fingerprinting_smoothed_road_snapped,7,21.618256563137248,0,3,4
scan_187,2026-04-08 13:12:24,48.89151631850272,8.699460946860098,48.89152527177616,8.69951874099334,48.89153459660532,8.699522240437298,3,24.04118528673991,1.069172206445849,4.9260280933148834,wknn_fingerprinting_smoothed_road_snapped,9,3.909582022478168,3,2,4
scan_189,2026-04-08 13:12:39,48.89151386586865,8.699594719856842,48.8915011951547,8.69950108476317,48.891535914884166,8.699514114461232,4,73.61921345463948,3.9809169122527943,6.3898453629354846,wknn_fingerprinting_smoothed_road_snapped,12,2.6926830594923357,3,5,4
scan_191,2026-04-08 13:12:46,48.89152441948977,8.699673507828392,48.89149806522148,8.699604479053262,48.891520620671464,8.699612524602363,5,60.18312977977457,2.579000626410655,4.483437049696174,wknn_fingerprinting_smoothed_road_snapped,14,12.959745071756256,2,4,8
scan_192,2026-04-08 13:12:53,48.89150392667564,8.699719504958185,48.89147567669053,8.699627752128922,48.891439815032804,8.699618682329232,7,44.94556800583924,4.046936268006182,10.265979220686766,wknn_fingerprinting_smoothed_road_snapped,17,3.909582022478168,5,4,8
scan_195,2026-04-08 13:13:08,48.89147715150767,8.699837062542203,48.891476295375895,8.699720424451456,48.89150253924804,8.699729785661308,7,34.91922947921219,3.000736551154188,8.344893721966622,wknn_fingerprinting_smoothed_road_snapped,12,12.040602767650997,4,6,2
scan_198,2026-04-08 13:13:30,48.891470314196965,8.69985252695975,48.89146956743417,8.699826901270665,48.891486625951146,8.699832986056553,3,26.00640946638604,1.9504787721660828,2.3114434226124296,wknn_fingerprinting_smoothed_road_snapped,6,21.040295848411844,0,5,1
scan_206,2026-04-08 13:14:13,48.89148977629532,8.699897807157654,48.89142576050895,8.700053476576702,48.891451226078445,8.700062560159262,7,45.80938742645331,2.911745115236869,12.799374021732064,wknn_fingerprinting_smoothed_road_snapped,18,18.378510898640688,4,4,10
scan_207,2026-04-08 13:14:20,48.891476674633545,8.69997881131702,48.89103576265444,8.700283083987195,48.891038194714035,8.7001785099346,3,36.20313061969457,7.6587850282817564,50.95297097891419,wknn_fingerprinting_smoothed_road_snapped,9,39.1185282960716,0,0,9
scan_208,2026-04-08 13:14:22,48.89146811948938,8.700028584338206,48.89116763499461,8.700255361349159,48.89116925832715,8.700185560937307,4,37.11505904122246,5.112022787569148,35.19725190763692,wknn_fingerprinting_smoothed_road_snapped,19,22.628769117105307,0,8,11
scan_211,2026-04-08 13:14:37,48.891424772926754,8.700261850520835,48.8912559073587,8.700329042351523,48.891259131822494,8.700190395980718,4,46.23947080458053,10.154125704222357,19.166492735779524,wknn_fingerprinting_smoothed_road_snapped,16,17.428399061094066,2,4,10
scan_212,2026-04-08 13:14:40,48.89141971207942,8.700303685338518,48.89113042348549,8.699806279180063,48.890940992520264,8.69977679994375,6,48.90785286190978,21.197551483525142,65.7805917454912,wknn_fingerprinting_smoothed_road_snapped,6,18.0832054658069,0,5,1
scan_213,2026-04-08 13:14:42,48.89142135417092,8.700329014629084,48.891232831143185,8.70000569013043,48.891228573717854,8.700188752005907,4,36.68835032323076,13.407016296364297,23.78942938817636,wknn_fingerprinting_smoothed_road_snapped,12,20.424743491986725,0,6,6
scan_214,2026-04-08 13:14:47,48.89141753022115,8.700396080006612,48.89129717141544,8.700220671706488,48.89129782711547,8.700192477722622,3,52.519821818984816,2.0648576550106417,19.99084097362432,wknn_fingerprinting_smoothed_road_snapped,11,20.360904465006705,1,5,5
scan_215,2026-04-08 13:14:50,48.89141248568684,8.700435963169118,48.89133904428051,8.70034920101276,48.89134818183795,8.70034984270555,3,79.8911259138362,1.0182766049102112,9.537967693885276,wknn_fingerprinting_smoothed_road_snapped,11,20.981268101600783,1,4,6
scan_216,2026-04-08 13:14:57,48.89138119775277,8.700532045851572,48.89136790552338,8.700373563886565,48.891347505200585,8.700372131255886,5,32.886151112853966,2.2733834026194475,12.290672274835666,wknn_fingerprinting_smoothed_road_snapped,14,17.231973107559746,1,7,6
scan_219,2026-04-08 13:15:12,48.89137330486397,8.700691223354507,48.89138500156176,8.700452893898802,48.891420198906374,8.700455770949565,5,48.75946981880763,3.923822866983734,18.00645298708485,wknn_fingerprinting_smoothed_road_snapped,18,8.510809836606613,4,7,7
scan_220,2026-04-08 13:15:19,48.89137079817101,8.700770036395655,48.891417750504836,8.700254211688147,48.891427293577934,8.700254991744654,3,51.04278028211536,1.0638679942524671,38.21797476748022,wknn_fingerprinting_smoothed_road_snapped,9,17.760028640838325,0,2,7
scan_226,2026-04-08 13:15:43,48.89138095671722,8.700902611481208,48.891417314247924,8.700394083978258,48.891422364072305,8.700394496753924,3,45.421306164204324,0.562957705589114,37.474315882155906,wknn_fingerprinting_smoothed_road_snapped,11,26.598410355085424,0,2,9
scan_227,2026-04-08 13:15:49,48.89136206807266,8.700964203098406,48.89144637647864,8.700166550573513,48.89143577411884,8.700162768704933,4,30.023404755697907,1.2122787651940967,59.22937549029972,wknn_fingerprinting_smoothed_road_snapped,16,19.868536392089542,3,6,7
scan_231,2026-04-08 13:16:39,48.89157586587517,8.70089202059816,48.89147462124909,8.700399676213227,48.89142233208261,8.700395402062215,3,87.68368683093226,5.829230272912377,40.16597354544006,wknn_fingerprinting_smoothed_road_snapped,6,12.80801300882129,1,5,0
scan_232,2026-04-08 13:16:41,48.89159341695891,8.700891512509841,48.8914925846691,8.700560683751716,48.891492878761184,8.700553172824662,3,115.55606817672634,0.5507097390862111,27.175194926549565,wknn_fingerprinting_smoothed_road_snapped,4,8.252073727935437,1,2,1
scan_236,2026-04-08 13:21:26,48.89138071160203,8.701044575656445,48.89150936931249,8.700988569956522,48.8915179,8.7009942,3,47.156507943545435,1.0351866010031276,15.710594790480453,wknn_fingerprinting_smoothed_road_snapped,12,9.840444039849636,0,4,8
scan_237,2026-04-08 13:21:35,48.89139212296492,8.701098426919684,48.8914758454636,8.701116627643199,48.89151193345306,8.701120589264532,3,53.22162182471511,4.027765478177049,13.435582122231375,wknn_fingerprinting_smoothed_road_snapped,7,16.335576189937747,0,3,4
scan_238,2026-04-08 13:21:46,48.89141289902663,8.701192330557548,48.891454470879395,8.701085870270514,48.891414513780404,8.701085444031689,4,71.33300792880682,4.448133661669802,7.825258971255889,wknn_fingerprinting_smoothed_road_snapped,10,11.887128748575421,2,4,4
scan_240,2026-04-08 13:21:55,48.89137592136886,8.701258079587715,48.89144015823353,8.701197424835945,48.89141399867672,8.701197145781238,3,36.09853908343756,2.912153488646456,6.152833073442943,wknn_fingerprinting_smoothed_road_snapped,13,2.442010806229799,1,2,10
scan_241,2026-04-08 13:22:00,48.89136657671654,8.701255230703266,48.891433905880035,8.700917090444108,48.891415291045206,8.700916891872055,3,72.18494764607554,2.072254380340581,25.350392651125627,wknn_fingerprinting_smoothed_road_snapped,7,8.48784382435577,0,4,3
scan_249,2026-04-08 13:22:51,48.8914056731127,8.701297251027107,48.891413336068226,8.701044275294954,48.89141470355948,8.701044289882539,3,34.54465708808431,0.15223287022400656,18.541900453608324,wknn_fingerprinting_smoothed_road_snapped,3,18.56010892830319,0,1,2
scan_252,2026-04-08 13:23:15,48.89141475364461,8.701293886877147,48.89141341984757,8.701174487303057,48.89141410313087,8.701174494591916,4,35.927583480679004,0.07606496818986425,8.738810181481554,wknn_fingerprinting_smoothed_road_snapped,6,7.14654882469459,0,2,4
scan_256,2026-04-08 13:23:33,48.89138886550364,8.701456315466855,48.891413470720735,8.701278486300914,48.8914136235739,8.701278487931463,4,39.45746634475158,0.017016032419872984,13.304088423518735,wknn_fingerprinting_smoothed_road_snapped,19,9.305971433245052,2,5,12
scan_257,2026-04-08 13:23:40,48.89137660440869,8.701443657386907,48.891413506912414,8.7013292060071,48.89141359155912,8.70132920604334,3,100.60441792409361,0.009422871843434003,9.334088079683065,wknn_fingerprinting_smoothed_road_snapped,5,8.616251199190419,2,1,2
scan_260,2026-04-08 13:23:55,48.89145031654221,8.701404217471746,48.891400076739274,8.7013121504109,48.891413594714756,8.70131215619853,3,22.832725052724946,1.5048210902900028,7.881165923514218,wknn_fingerprinting_smoothed_road_snapped,5,17.325061439471845,0,0,5
scan_262,2026-04-08 13:24:10,48.8914421089298,8.701639795046729,48.891404804518444,8.70133112908433,48.89141359120251,8.70133113284629,4,39.04134598330342,0.9781337086489493,22.813421598095363,wknn_fingerprinting_smoothed_road_snapped,15,4.765853082059008,0,7,8
scan_263,2026-04-08 13:24:18,48.89148266781629,8.701681243019001,48.891407871748,8.70137494801989,48.89141358309264,8.701374950465164,3,25.52776266472772,0.6357869107009207,23.700442049459035,wknn_fingerprinting_smoothed_road_snapped,7,8.83947899782104,0,2,5
scan_266,2026-04-08 13:24:35,48.89153123002783,8.701798537235137,48.891440616955165,8.701478260653683,48.89141356397389,8.701478249071128,3,27.93347719230358,3.011537994720459,26.853609745402466,wknn_fingerprinting_smoothed_road_snapped,9,8.87964452755194,1,4,4
