scan_id,timestamp,actual_latitude,actual_longitude,raw_estimated_latitude,raw_estimated_longitude,estimated_latitude,estimated_longitude,matched_access_points,residual_rmse,snap_distance_m,error_m,method,raw_actual_latitude,raw_actual_longitude,matched_actual_latitude,matched_actual_longitude,gps_snap_distance_m,gps_road_type,matched_estimated_latitude,matched_estimated_longitude,wifi_snap_distance_m,wifi_road_type,seen_calibrated_aps,median_router_rmse_m,good_router_count,usable_router_count,weak_router_count,gps_jump_m,wifi_jump_m,is_outlier,outlier_reason
scan_01,2026-04-08 11:32:48,48.87859698231721,8.715912761038608,48.87860811971721,8.715648679771151,48.87860811971721,8.715648679771151,3,47.521924764610844,,19.373192859794283,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.87859698231721,8.715912761038608,48.87859698231721,8.715912761038608,,,48.87860811971721,8.715648679771151,,,4,0.7372803097490346,0,2,2,0.0,0.0,True,high_rmse
scan_16,2026-04-08 12:04:01,48.88972488795268,8.695300555635395,48.88269666701146,8.709812873937468,48.88269666701146,8.709812873937468,5,15.082595409820314,,1319.2507357162538,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88971471078834,8.695300961700791,48.88972488795268,8.695300555635395,1.1333117320118722,residential,48.88269666701146,8.709812873937468,,,12,120.90160146746217,0,0,12,1917.1196990507624,620.5922285671752,True,high_error;weak_router_support
scan_20,2026-04-08 12:06:02,48.88973940898665,8.696378386109574,48.88514219634758,8.705463211738236,48.88514219634758,8.705463211738236,3,38.97007398846795,,839.0859581184866,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88980351745669,8.69637696252907,48.88973940898665,8.696378386109574,7.137315513510973,residential,48.88514219634758,8.705463211738236,,,6,39.07449317405229,0,1,5,78.90733072580976,418.9215182138056,True,high_error;weak_router_support
scan_22,2026-04-08 12:06:30,48.88972467712202,8.696699752991917,48.88679884111323,8.702908574958883,48.88687376704676,8.702863702505473,5,51.39588580473312,8.964190854466443,551.6056938485235,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88977385104084,8.696722641796185,48.88972467712202,8.696699752991917,5.724668314247665,residential,48.88687376704676,8.702863702505473,8.964190854466443,path,8,35.8959201568386,0,2,6,23.579240840855757,270.8566981445476,True,high_rmse;high_error;weak_router_support
scan_25,2026-04-08 12:07:41,48.88968389368609,8.69738526765395,48.88782803986893,8.700623008861625,48.8879623,8.700736,3,38.97007398846795,17.081591886456582,311.25287566739814,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88969432278769,8.697389132041538,48.88968389368609,8.69738526765395,1.194926808380818,pedestrian,48.8879623,8.700736,17.081591886456582,footway,3,40.37291463272438,0,1,2,50.380595512455834,197.33013302853155,True,high_error;weak_router_support
scan_26,2026-04-08 12:08:02,48.889659346248735,8.697558960323315,48.88853456643176,8.6999138608317,48.88857858942963,8.699840066696941,3,48.13176359397884,7.2932583561857545,205.79435915078275,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88965693991006,8.697558467242297,48.889659346248735,8.697558960323315,0.2702939358680504,pedestrian,48.88857858942963,8.699840066696941,7.2932583561857545,living_street,13,11.445526257579614,0,5,8,13.003646202119038,94.90671508931366,True,high_rmse;high_error
scan_27,2026-04-08 12:08:31,48.88966042701101,8.697546760257767,48.88889287318064,8.699294794540606,48.88890117234414,8.69926009493847,5,33.58836439349036,2.7026551087405637,151.22947037497752,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8896420292112,8.697542990379423,48.88966042701101,8.697546760257767,2.066547732927936,pedestrian,48.88890117234414,8.69926009493847,2.7026551087405637,residential,8,17.694450185901232,1,6,1,0.9010417033036245,55.60249754558234,True,high_error;weak_router_support
scan_30,2026-04-08 12:09:15,48.88964419713755,8.69772996939107,48.889239032167936,8.69886049025207,48.88926857570714,8.698743325697198,5,38.151730613835184,9.184825334758854,85.14621503424736,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.889626166731695,8.697726274795905,48.88964419713755,8.69772996939107,2.025279914195149,pedestrian,48.88926857570714,8.698743325697198,9.184825334758854,pedestrian,5,37.77607171538021,0,2,3,13.531000587694656,55.70889345490582,True,weak_router_support
scan_33,2026-04-08 12:10:31,48.88949792151426,8.697897825261407,48.889605359555944,8.698574942873666,48.889589383394366,8.698570110039556,3,70.16538362493182,1.8133039620435472,50.24976639013727,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.889464695381,8.69804371053606,48.88949792151426,8.697897825261407,11.300447134699244,pedestrian,48.889589383394366,8.698570110039556,1.8133039620435472,pedestrian,8,15.191356615129092,0,4,4,18.387141867035922,31.78210284336576,True,high_rmse;weak_router_support
scan_55,2026-04-08 12:50:06,48.889504838298706,8.698255620086316,48.88958992470937,8.698419153867581,48.88960839456136,8.698424741048953,3,38.622100754188224,2.0963393338263177,16.91521181549168,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88951383645598,8.698225544548315,48.889504838298706,8.698255620086316,2.4185404345537744,pedestrian,48.88960839456136,8.698424741048953,2.0963393338263177,pedestrian,8,15.61379154919987,1,2,5,26.1998878311584,10.848598923734135,True,weak_router_support
scan_59,2026-04-08 12:50:43,48.88931659071524,8.69847119850687,48.889680435681726,8.698322296621281,48.88962,8.698336,4,26.96931988597143,6.802056382436803,35.19535294607009,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88925460139264,8.69843281683713,48.88931659071524,8.69847119850687,7.450594675235102,pedestrian,48.88962,8.698336,6.802056382436803,pedestrian,8,17.48631675727855,0,4,4,15.56390234746572,0.0,True,weak_router_support
scan_64,2026-04-08 12:51:27,48.889456175355484,8.698221943392777,48.88965214016537,8.698381712003998,48.88961547245327,8.698370619910355,4,45.1191352009209,4.161807359603973,20.805815984757217,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88942810497916,8.698315766014318,48.889456175355484,8.698221943392777,7.5448083650074045,pedestrian,48.88961547245327,8.698370619910355,4.161807359603973,pedestrian,5,24.78359901747013,0,3,2,23.964446239784042,2.5836141841433045,True,high_rmse;weak_router_support
scan_65,2026-04-08 12:51:36,48.8895307002633,8.69827351759515,48.889800080133796,8.698474838323246,48.889797456881055,8.698482303856517,3,110.0605893739141,0.6195673613471261,33.396890523363595,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88949854887613,8.698380980716754,48.8895307002633,8.69827351759515,8.64170674959904,pedestrian,48.889797456881055,8.698482303856517,0.6195673613471261,residential,4,34.88519167816267,0,1,3,9.11458596255894,21.84562278040198,True,high_rmse;weak_router_support
scan_67,2026-04-08 12:51:54,48.889599908832764,8.698489627218295,48.88973261693127,8.698460158352026,48.88974096837157,8.698436390951226,4,55.9531292355032,1.9724678285877375,16.178989102275583,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.889655522532514,8.698506450531182,48.889599908832764,8.698489627218295,6.312188339377629,pedestrian,48.88974096837157,8.698436390951226,1.9724678285877375,residential,10,37.30930513397575,0,3,7,17.594459877309387,7.129937987287229,True,high_rmse;weak_router_support
scan_69,2026-04-08 12:52:12,48.8898466871913,8.698596871633269,48.889794192995055,8.698493104781317,48.88979787020103,8.698482639796008,5,42.804148747163055,0.8684930876366456,9.971920820309242,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88980222408848,8.698585860055974,48.8898466871913,8.698596871633269,5.014824812815175,path,48.88979787020103,8.698482639796008,0.8684930876366456,residential,14,26.698974795584846,0,6,8,28.570842890251473,7.1821069230200605,True,weak_router_support
scan_73,2026-04-08 12:52:46,48.89000079952031,8.698606162899171,48.89001089528848,8.698613263143887,48.89001119970936,8.698612010831562,5,52.621851100817395,0.09772511506706194,1.234339433508,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.88998564571088,8.698668501907346,48.89000079952031,8.698606162899171,4.8646728036386415,residential,48.89001119970936,8.698612010831562,0.09772511506706194,residential,12,38.16003872327564,0,4,8,17.269155365332782,8.465893150175955,True,high_rmse;weak_router_support
scan_74,2026-04-08 12:52:56,48.890071110851714,8.6986456983259,48.8900242231302,8.69862025904903,48.89002442100374,8.698619445045997,3,31.003479014063515,0.06352131009620668,5.541352224761532,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.890060742240735,8.69868835225887,48.890071110851714,8.6986456983259,3.328527909238295,residential,48.89002442100374,8.698619445045997,0.06352131009620668,residential,12,16.331227203649657,1,4,7,8.344852308020027,1.5691603540720733,True,weak_router_support
scan_75,2026-04-08 12:53:04,48.8900937,8.6986584,48.89011488518192,8.699142526298186,48.89024210000001,8.6989644,4,15.72569688416055,19.249176932181307,27.83059407722716,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89012124026355,8.698770845401743,48.8900937,8.6986584,8.78273072670882,residential,48.89024210000001,8.6989644,19.249176932181307,footway,29,33.36355169879227,0,3,26,2.680977324626483,34.99535805084586,True,weak_router_support
scan_76,2026-04-08 12:53:13,48.89024210000001,8.6989644,48.889984011096516,8.698231596288394,48.889872418190784,8.698216547812835,5,33.75276559049856,12.471257301855763,68.4820480996106,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89012678023144,8.698836909294055,48.89024210000001,8.6989644,15.87058275748192,footway,48.889872418190784,8.698216547812835,12.471257301855763,path,14,65.01418719708437,0,0,14,27.830567328577658,68.48220984417671,True,weak_router_support
scan_77,2026-04-08 12:53:22,48.89024210000001,8.6989644,48.89007223687439,8.69850692883546,48.890042424806076,8.69862956842148,3,42.488656177651364,9.570259208016344,33.086114705816435,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.890133097721495,8.698895899800554,48.89024210000001,8.6989644,13.129168027898306,footway,48.890042424806076,8.69862956842148,9.570259208016344,residential,7,23.637645242942504,0,4,3,0.0,35.66573532978022,True,weak_router_support
scan_78,2026-04-08 12:53:31,48.89024210000001,8.6989644,48.89011058455819,8.698904360407198,48.89024210000001,8.6989644,4,37.35713758550337,15.285615762426803,0.0,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89014008298814,8.698909968172023,48.89024210000001,8.6989644,12.035096110002593,footway,48.89024210000001,8.6989644,15.285615762426803,footway,12,31.457024846362476,0,2,10,0.0,33.086150953326054,True,weak_router_support
scan_80,2026-04-08 12:53:49,48.89024210000001,8.6989644,48.89015381496282,8.699446804264678,48.890197869066874,8.699455565525467,4,21.860800694864423,4.945851582408244,36.28564387004605,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89014079524099,8.69891439183786,48.89024210000001,8.6989644,11.856384216318734,footway,48.890197869066874,8.699455565525467,4.945851582408244,secondary,15,35.743824863401954,0,5,10,0.0,36.285659624164026,True,weak_router_support
scan_87,2026-04-08 12:54:53,48.89062618688154,8.698879938577646,48.89051114442877,8.699035849287842,48.890510617141764,8.699047302429749,4,62.750277572508594,0.8403412272111488,17.764346854726284,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89062028276742,8.69892088655433,48.89062618688154,8.698879938577646,3.0683137753836656,pedestrian,48.890510617141764,8.699047302429749,0.8403412272111488,pedestrian,11,8.409037113512232,0,4,7,28.01894312788232,18.66485730351758,True,high_rmse
scan_91,2026-04-08 12:55:30,48.89088985690359,8.69896752975989,48.89055994477668,8.698927983189856,48.89055423761849,8.699051947812844,3,83.2986594529988,9.095537517241068,37.86861121099417,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8908821141815,8.699021630608312,48.89088985690359,8.69896752975989,4.052489965313624,pedestrian,48.89055423761849,8.699051947812844,9.095537517241068,pedestrian,6,2.589844208388258,0,1,5,9.661278151862101,3.8286944240418346,True,high_rmse
scan_95,2026-04-08 12:55:57,48.89111053334661,8.699034677497046,48.890832144950664,8.699024044792303,48.89082470406597,8.699096179420229,5,73.92022727237789,5.3442904062704235,32.13535413859797,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8911053882836,8.699076431933364,48.89111053334661,8.699034677497046,3.1092989283838435,pedestrian,48.89082470406597,8.699096179420229,5.3442904062704235,pedestrian,11,6.203623197472461,0,1,10,5.461896758563834,10.851702713620107,True,high_rmse
scan_101,2026-04-08 12:56:45,48.89108586962614,8.69915920131005,48.89108583486218,8.699150137228058,48.89108490231534,8.699158964931987,3,96.99484522385713,0.654404336586734,0.10906204863366757,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8910881905604,8.699137230809166,48.89108586962614,8.69915920131005,1.6286896907811979,pedestrian,48.89108490231534,8.699158964931987,0.654404336586734,pedestrian,6,12.882670169456683,0,5,1,9.518713383670866,29.327540593655993,True,high_rmse
scan_115,2026-04-08 12:59:04,48.89105316411594,8.699151209188894,48.89109878694293,8.699156471734177,48.891098180787594,8.699162209741756,4,39.873910086144534,0.4253627112268979,5.07552539471352,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8910466645644,8.699212735413969,48.89105316411594,8.699151209188894,4.560988916430453,pedestrian,48.891098180787594,8.699162209741756,0.4253627112268979,pedestrian,5,17.803929871770777,0,5,0,3.6874704436640977,1.4971169422097725,True,weak_router_support
scan_165,2026-04-08 13:10:39,48.89139094811302,8.69921925504942,48.891374520724554,8.699284086923495,48.89138167157736,8.69921696878062,4,61.5787132162731,4.976564731912992,1.0461338688048423,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89138361566166,8.699288077690733,48.89139094811302,8.69921925504942,5.102946134593171,pedestrian,48.89138167157736,8.69921696878062,4.976564731912992,pedestrian,17,17.336747751648268,0,10,7,6.749478890786582,11.430191665474526,True,high_rmse;weak_router_support
scan_167,2026-04-08 13:10:53,48.891459356310236,8.699305656985668,48.89141775477407,8.69945027897767,48.891430099999994,8.6994328,3,75.60646673042787,1.8775685587221869,9.859236991171937,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89143249963149,8.699299015231373,48.891459356310236,8.699305656985668,3.0289490302075537,pedestrian,48.891430099999994,8.6994328,1.8775685587221869,pedestrian,8,28.867942314161454,2,2,4,9.89863130707582,16.69160359976166,True,high_rmse;weak_router_support
scan_169,2026-04-08 13:11:00,48.8914590975666,8.699308077256163,48.89146648124739,8.699427189448546,48.8914447,8.6994364,3,45.24378410345447,2.5166586870332566,9.527905779279209,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89147471214108,8.699311938799372,48.8914590975666,8.699308077256163,1.761042395990749,pedestrian,48.8914447,8.6994364,2.5166586870332566,pedestrian,5,7.119796838856449,2,2,1,0.1794696894707225,1.646491977389427,True,high_rmse
scan_174,2026-04-08 13:11:21,48.89155697326928,8.699384308894459,48.89145891803375,8.699339351411783,48.89145583563723,8.699338589123649,3,50.55239652634623,0.3476387378198273,11.745410897895283,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8915324894261,8.699375120538956,48.89155697326928,8.699384308894459,2.8072840932049115,pedestrian,48.89145583563723,8.699338589123649,0.3476387378198273,pedestrian,15,7.4625305830363455,1,5,9,1.56676369210329,0.7441397637150965,True,high_rmse
scan_175,2026-04-08 13:11:24,48.89155525370923,8.69939490839994,48.89149431153009,8.699348465298677,48.89145579804426,8.699338940765758,3,86.43758739235616,4.343626604678326,11.804917125869634,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89153370851013,8.699386822865728,48.89155525370923,8.69939490839994,2.470343165633239,pedestrian,48.89145579804426,8.699338940765758,4.343626604678326,pedestrian,7,3.4388782436246315,4,1,2,0.7990594266498451,0.026075227715862636,True,high_rmse
scan_178,2026-04-08 13:11:38,48.89155845778131,8.699375158243836,48.89144178501023,8.699744441970665,48.89149722967712,8.699764219117885,3,33.37348206742368,6.339569084940076,29.2802573583765,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89155149744726,8.69937254615229,48.89155845778131,8.699375158243836,0.7980624106125908,pedestrian,48.89149722967712,8.699764219117885,6.339569084940076,pedestrian,6,20.696207970080536,0,4,2,1.4888947623248807,31.466602643862938,True,weak_router_support
scan_184,2026-04-08 13:12:12,48.891556956874794,8.699384409951373,48.89145709792187,8.699777905958236,48.89149313695497,8.699790761106415,3,53.1381846384186,4.120719839661837,30.578158664971635,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8915363107522,8.69937666182448,48.891556956874794,8.699384409951373,2.3672562767681775,pedestrian,48.89149313695497,8.699790761106415,4.120719839661837,pedestrian,4,19.289314385111446,1,2,1,0.6974536608240295,1.9953571933834129,True,high_rmse;weak_router_support
scan_186,2026-04-08 13:12:21,48.89154923801272,8.69943198963332,48.89151038996803,8.699577639104437,48.891525186119736,8.699582916905795,3,103.71891387123827,1.6917988498311747,11.366424940387066,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.891518330320295,8.69942039052243,48.89154923801272,8.69943198963332,3.543833912195345,pedestrian,48.891525186119736,8.699582916905795,1.6917988498311747,pedestrian,7,21.618256563137248,0,3,4,1.4285435877211943,7.20561256529915,True,high_rmse;weak_router_support
scan_189,2026-04-08 13:12:39,48.89152287083179,8.699597931935887,48.8915011951547,8.69950108476317,48.8915335,8.699529,4,73.61921345463948,4.1360569415441875,5.182119710624437,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89151386586865,8.699594719856842,48.89152287083179,8.699597931935887,1.029631661584795,pedestrian,48.8915335,8.699529,4.1360569415441875,pedestrian,12,2.6926830594923357,3,5,4,9.55964136927823,0.0,True,high_rmse
scan_191,2026-04-08 13:12:46,48.89151190548149,8.699669044068923,48.89149806522148,8.699604479053262,48.891520620671464,8.699612524602363,5,60.18312977977457,2.579000626410655,4.248984143563455,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89152441948977,8.699673507828392,48.89151190548149,8.699669044068923,1.4308575054856647,pedestrian,48.891520620671464,8.699612524602363,2.579000626410655,pedestrian,14,12.959745071756256,2,4,8,5.346021692880916,6.279157088833945,True,high_rmse
scan_198,2026-04-08 13:13:30,48.891482919460834,8.699857023266937,48.89146956743417,8.699826901270665,48.891486625951146,8.699832986056553,3,26.00640946638604,1.9504787721660828,1.807054951567463,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.891470314196965,8.69985252695975,48.891482919460834,8.699857023266937,1.4412917386160318,pedestrian,48.891486625951146,8.699832986056553,1.9504787721660828,pedestrian,6,21.040295848411844,0,5,1,1.2757531503433908,7.7583355565025345,True,weak_router_support
scan_206,2026-04-08 13:14:13,48.891477316013024,8.699893362564355,48.89142576050895,8.700053476576702,48.891451226078445,8.700062560159262,7,45.80938742645331,2.911745115236869,12.719836423289316,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89148977629532,8.699897807157654,48.891477316013024,8.699893362564355,1.4247144687247093,pedestrian,48.891451226078445,8.700062560159262,2.911745115236869,pedestrian,18,18.378510898640688,4,4,10,2.731894000098314,17.258788457216657,True,high_rmse;weak_router_support
scan_207,2026-04-08 13:14:20,48.89146479347823,8.699974573299547,48.89103576265444,8.700283083987195,48.891038194714035,8.7001785099346,3,36.20313061969457,7.6587850282817564,49.77952390548313,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.891476674633545,8.69997881131702,48.89146479347823,8.699974573299547,1.3584968265824038,pedestrian,48.891038194714035,8.7001785099346,7.6587850282817564,pedestrian,9,39.1185282960716,0,0,9,6.105213201663971,46.75530311174335,True,weak_router_support
scan_208,2026-04-08 13:14:22,48.89145707268526,8.700024643934912,48.89116763499461,8.700255361349159,48.89116925832715,8.700185560937307,4,37.11505904122246,5.112022787569148,34.13568258547785,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89146811948938,8.700028584338206,48.89145707268526,8.700024643934912,1.2630967262096444,pedestrian,48.89116925832715,8.700185560937307,5.112022787569148,pedestrian,19,22.628769117105307,0,8,11,3.7641816929554017,14.59912589630224,True,weak_router_support
scan_211,2026-04-08 13:14:37,48.891427044656766,8.700262036213424,48.8912559073587,8.700329042351523,48.891259131822494,8.700190395980718,4,46.23947080458053,10.154125704222357,19.413574203606057,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.891424772926754,8.700261850520835,48.891427044656766,8.700262036213424,0.2532539387877454,pedestrian,48.891259131822494,8.700190395980718,10.154125704222357,pedestrian,16,17.428399061094066,2,4,10,17.69373086747698,10.010974353499327,True,high_rmse;weak_router_support
scan_212,2026-04-08 13:14:40,48.89142555607667,8.700304163030365,48.89113042348549,8.699806279180063,48.8909337,8.6998852,6,48.90785286190978,22.648266983875974,62.75549437402388,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89141971207942,8.700303685338518,48.89142555607667,8.700304163030365,0.6514926134771871,pedestrian,48.8909337,8.6998852,22.648266983875974,pedestrian,6,18.0832054658069,0,5,1,3.087777301077111,42.560348261916516,True,high_rmse;weak_router_support
scan_213,2026-04-08 13:14:42,48.89142466835575,8.700329285532547,48.891232831143185,8.70000569013043,48.891228573717854,8.700188752005907,4,36.68835032323076,13.407016296364297,24.131213781564327,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89142135417092,8.700329014629084,48.89142466835575,8.700329285532547,0.36946747910780553,pedestrian,48.891228573717854,8.700188752005907,13.407016296364297,pedestrian,12,20.424743491986725,0,6,6,1.8414088567189815,39.63741697362482,True,weak_router_support
