scan_id,timestamp,actual_latitude,actual_longitude,raw_estimated_latitude,raw_estimated_longitude,estimated_latitude,estimated_longitude,matched_access_points,residual_rmse,snap_distance_m,error_m,method,raw_actual_latitude,raw_actual_longitude,matched_actual_latitude,matched_actual_longitude,gps_snap_distance_m,gps_road_type,matched_estimated_latitude,matched_estimated_longitude,wifi_snap_distance_m,wifi_road_type,seen_calibrated_aps,median_router_rmse_m,good_router_count,usable_router_count,weak_router_count,gps_jump_m,wifi_jump_m,is_outlier,outlier_reason
scan_214,2026-04-08 13:14:47,48.89142229436641,8.700396469430697,48.89129717141544,8.700220671706488,48.89129782711547,8.700192477722622,3,52.519821818984816,2.0648576550106417,20.369077123823104,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89141753022115,8.700396080006612,48.89142229436641,8.700396469430697,0.5311100113862716,pedestrian,48.89129782711547,8.700192477722622,2.0648576550106417,pedestrian,11,20.360904465006705,1,5,5,4.924391217587314,7.7141095267203195,True,high_rmse;weak_router_support
scan_215,2026-04-08 13:14:50,48.89142087459775,8.70043664888367,48.89133904428051,8.70034920101276,48.89134818183795,8.70034984270555,3,79.8911259138362,1.0182766049102112,10.288330179342653,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89141248568684,8.700435963169118,48.89142087459775,8.70043664888367,0.9352012427519256,pedestrian,48.89134818183795,8.70034984270555,1.0182766049102112,pedestrian,11,20.981268101600783,1,4,6,2.9450412715657035,12.809430514785323,True,high_rmse;weak_router_support
scan_216,2026-04-08 13:14:57,48.891417399117614,8.700535004971362,48.89136790552338,8.700373563886565,48.891347505200585,8.700372131255886,5,32.886151112853966,2.2733834026194475,14.235429628869648,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89138119775277,8.700532045851572,48.891417399117614,8.700535004971362,4.035751695099828,pedestrian,48.891347505200585,8.700372131255886,2.2733834026194475,pedestrian,14,17.231973107559746,1,7,6,7.209225867080841,1.6330744396368475,True,weak_router_support
scan_219,2026-04-08 13:15:12,48.89141632958107,8.700691682316378,48.89138500156176,8.700452893898802,48.89134513838786,8.700450094471584,5,48.75946981880763,4.442296271168342,19.376938116631507,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89137330486397,8.700691223354507,48.89141632958107,8.700691682316378,4.789629308867485,pedestrian,48.89134513838786,8.700450094471584,4.442296271168342,pedestrian,18,8.510809836606613,4,7,7,11.468080191162649,5.712338251722986,True,high_rmse
scan_220,2026-04-08 13:15:19,48.89141596603561,8.700770518219322,48.891417750504836,8.700254211688147,48.891427293577934,8.700254991744654,3,51.04278028211536,1.0638679942524671,37.75326157198906,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89137079817101,8.700770036395655,48.89141596603561,8.700770518219322,5.028210356227819,pedestrian,48.891427293577934,8.700254991744654,1.0638679942524671,pedestrian,9,17.760028640838325,0,2,7,5.770266149867559,16.95746386239949,True,high_rmse;weak_router_support
scan_226,2026-04-08 13:15:43,48.891415355205964,8.70090297842369,48.891417314247924,8.700394083978258,48.891422364072305,8.700394496753924,3,45.421306164204324,0.562957705589114,37.224754604439354,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89138095671722,8.700902611481208,48.891415355205964,8.70090297842369,3.829333949599592,pedestrian,48.891422364072305,8.700394496753924,0.562957705589114,pedestrian,11,26.598410355085424,0,2,9,9.695210080398851,10.225325456208529,True,high_rmse;weak_router_support
scan_227,2026-04-08 13:15:49,48.891415070266,8.700964768493925,48.89144637647864,8.700166550573513,48.891429,8.7002067,4,30.023404755697907,3.518105664801488,55.50589581928361,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89136206807266,8.700964203098406,48.891415070266,8.700964768493925,5.900349282028786,pedestrian,48.891429,8.7002067,3.518105664801488,pedestrian,16,19.868536392089542,3,6,7,4.522624134859466,13.76497450412926,True,weak_router_support
scan_231,2026-04-08 13:16:39,48.8915243,8.7008991,48.89147462124909,8.700399676213227,48.89142233208261,8.700395402062215,3,87.68368683093226,5.829230272912377,38.57428971842248,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89157586587517,8.70089202059816,48.8915243,8.7008991,5.763651300006346,pedestrian,48.89142233208261,8.700395402062215,5.829230272912377,pedestrian,6,12.80801300882129,1,5,0,13.074921336198756,13.831331063050442,True,high_rmse
scan_232,2026-04-08 13:16:41,48.8915243,8.7008991,48.8914925846691,8.700560683751716,48.891492878761184,8.700553172824662,3,115.55606817672634,0.5507097390862111,25.559371319968143,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89159341695891,8.700891512509841,48.8915243,8.7008991,7.7141152121860666,pedestrian,48.891492878761184,8.700553172824662,0.5507097390862111,pedestrian,4,8.252073727935437,1,2,1,0.0,13.964883344351795,True,high_rmse
scan_236,2026-04-08 13:21:26,48.89141470056967,8.7010449382304,48.89150936931249,8.700988569956522,48.8915179,8.7009942,3,47.156507943545435,1.0351866010031276,12.073472681606086,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89138071160203,8.701044575656445,48.89141470056967,8.7010449382304,3.783744938726724,pedestrian,48.8915179,8.7009942,1.0351866010031276,pedestrian,12,9.840444039849636,0,4,8,16.210850258338283,32.399368317825655,True,high_rmse
scan_237,2026-04-08 13:21:35,48.891414452812406,8.701098665121162,48.8914758454636,8.701116627643199,48.891513200000006,8.7010939,3,53.22162182471511,4.478688407203586,10.998068297062433,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89139212296492,8.701098426919684,48.891414452812406,8.701098665121162,2.4858197605666006,pedestrian,48.891513200000006,8.7010939,4.478688407203586,pedestrian,7,16.335576189937747,0,3,4,3.932452819954359,7.315918600307376,True,high_rmse;weak_router_support
scan_238,2026-04-08 13:21:46,48.89141402082656,8.701192342524243,48.891454470879395,8.701085870270514,48.891414513780404,8.701085444031689,4,71.33300792880682,4.448133661669802,7.8242622493555976,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89141289902663,8.701192330557548,48.89141402082656,8.701192342524243,0.12488183921787131,pedestrian,48.891414513780404,8.701085444031689,4.448133661669802,pedestrian,10,11.887128748575421,2,4,4,6.856565961465916,11.003169807767396,True,high_rmse
scan_241,2026-04-08 13:22:00,48.89136571716503,8.701279710782392,48.891433905880035,8.700917090444108,48.891415291045206,8.700916891872055,3,72.18494764607554,2.072254380340581,27.122672221465432,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89136657671654,8.701255230703266,48.89136571716503,8.701279710782392,1.794290576588188,pedestrian,48.891415291045206,8.700916891872055,2.072254380340581,pedestrian,7,8.48784382435577,0,4,3,1.0498860964386647,20.512731303368177,True,high_rmse
scan_249,2026-04-08 13:22:51,48.891413597472805,8.701297254419869,48.891413336068226,8.701044275294954,48.89141470355948,8.701044289882539,3,34.54465708808431,0.15223287022400656,18.515284319963136,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8914056731127,8.701297251027107,48.891413597472805,8.701297254419869,0.8821398018390862,pedestrian,48.89141470355948,8.701044289882539,0.15223287022400656,pedestrian,3,18.56010892830319,0,1,2,5.482523098552723,9.324691123259251,True,weak_router_support
scan_257,2026-04-08 13:23:40,48.891413570373274,8.701443673213628,48.891413506912414,8.7013292060071,48.89141359155912,8.70132920604334,3,100.60441792409361,0.009422871843434003,8.378033717771912,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89137660440869,8.701443657386907,48.891413570373274,8.701443673213628,4.115051340387242,pedestrian,48.89141359155912,8.70132920604334,0.009422871843434003,pedestrian,5,8.616251199190419,2,1,2,0.9260806522545855,3.7121405990620033,True,high_rmse
scan_260,2026-04-08 13:23:55,48.89141357767875,8.70140420174224,48.891400076739274,8.7013121504109,48.891413594714756,8.70131215619853,3,22.832725052724946,1.5048210902900028,6.736959310962838,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89145031654221,8.701404217471746,48.89141357767875,8.70140420174224,4.089770442890125,pedestrian,48.891413594714756,8.70131215619853,1.5048210902900028,pedestrian,5,17.325061439471845,0,0,5,2.8889795852985634,1.2479051791167726,True,weak_router_support
scan_267,2026-04-08 13:24:44,48.891502311481226,8.701873242567427,48.891431149831874,8.701470583539969,48.89141356539404,8.701470576011308,3,61.4220373047546,1.9574996973197425,31.08348347080778,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89157249920287,8.701872821064171,48.891502311481226,8.701873242567427,7.813358079095997,pedestrian,48.89141356539404,8.701470576011308,1.9574996973197425,pedestrian,5,3.756829360035601,0,0,5,6.685506757435853,0.5616034163500828,True,high_rmse
scan_282,2026-04-08 13:25:59,48.89121728462656,8.70197668539992,48.89122925712704,8.701277058763651,48.89122945800867,8.701282948677818,3,23.558437978779494,0.43167333689844783,50.79396839635919,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89121728876826,8.701971863082631,48.89121728462656,8.70197668539992,0.3529547224610994,pedestrian,48.89122945800867,8.701282948677818,0.43167333689844783,pedestrian,8,21.58324378275288,0,3,5,5.2400026379676,17.033259079268415,True,weak_router_support
scan_286,2026-04-08 13:26:22,48.89111935128949,8.702022509458487,48.891080440724764,8.701624543892542,48.89108243811872,8.701627539717398,3,48.85011088353161,0.3122804552136878,29.199216423347856,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89111935210786,8.702022451539404,48.89111935128949,8.702022509458487,0.004240193065683,pedestrian,48.89108243811872,8.701627539717398,0.3122804552136878,pedestrian,4,8.754121238656733,0,0,4,2.991603056763268,27.220631947691523,True,high_rmse
scan_290,2026-04-08 13:26:42,48.89095159867573,8.702104979215592,48.89095077974882,8.70165796227861,48.89097823419725,8.701656009401114,4,28.75128185297475,3.059569819354535,32.99461318536296,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89095144623508,8.702081491693987,48.89095159867573,8.702104979215592,1.7191885285295603,pedestrian,48.89097823419725,8.701656009401114,3.059569819354535,pedestrian,6,22.201625986979494,1,3,2,5.777936901156279,9.264286136381799,True,weak_router_support
scan_292,2026-04-08 13:26:52,48.890853000925595,8.702106459503531,48.89083020172186,8.701401414807165,48.89077268732769,8.701403098887447,4,66.55123161430315,6.403688777980946,52.25122443546084,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89085284315155,8.702082150260743,48.890853000925595,8.702106459503531,1.7793385975597742,pedestrian,48.89077268732769,8.701403098887447,6.403688777980946,pedestrian,9,64.60753168564496,0,2,7,10.976436284783235,29.43167646170894,True,high_rmse;weak_router_support
scan_296,2026-04-08 13:27:11,48.8906719,8.7020999,48.890811787534524,8.701549410758815,48.89077455317746,8.701550501018602,4,121.92032823062765,4.145696706779772,41.80415661068167,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.890679948745394,8.702137212278766,48.8906719,8.7020999,2.874207644750311,pedestrian,48.89077455317746,8.701550501018602,4.145696706779772,pedestrian,4,44.22665803488174,0,2,2,20.165871009347327,10.790732607735485,True,high_rmse;weak_router_support
scan_302,2026-04-08 13:27:37,48.89043439408481,8.70209927114056,48.89061733690326,8.701741842373513,48.8906607,8.701747,3,52.188759964830226,4.841918314279201,36.04801550340211,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89043439940722,8.702059935501858,48.89043439408481,8.70209927114056,2.8790941066372753,pedestrian,48.8906607,8.701747,4.841918314279201,pedestrian,3,5.483115119360386,1,1,1,26.439198544565574,19.169857977091795,True,high_rmse
scan_304,2026-04-08 13:27:49,48.89032477086251,8.70209923682969,48.89069981931108,8.70186945836902,48.890664668365126,8.701872038933464,3,66.05553219324884,3.9175591717599603,41.3304112017787,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89032477602501,8.702061083156018,48.89032477086251,8.70209923682969,2.7925886418914194,pedestrian,48.890664668365126,8.701872038933464,3.9175591717599603,pedestrian,5,64.60753168564496,0,0,5,12.203257364111687,9.162590416016648,True,high_rmse;weak_router_support
scan_305,2026-04-08 13:27:57,48.89025621430236,8.702099215372238,48.89059250907509,8.701678544890244,48.8906607,8.701747,5,64.01798740576027,9.095482379110955,51.88506536046576,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8902562168712,8.702080230212733,48.89025621430236,8.702099215372238,1.3895860710686263,pedestrian,48.8906607,8.701747,9.095482379110955,pedestrian,10,25.625563540850713,1,3,6,7.631716437664239,9.162590416016648,True,high_rmse;weak_router_support
scan_312,2026-04-08 13:28:36,48.89018372595228,8.701651482138988,48.89042758202332,8.70128364356417,48.89042782472667,8.701323503877088,3,40.86155487333622,2.917622029384185,36.25818975203907,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89016371147312,8.701654002741089,48.89018372595228,8.701651482138988,2.235637217941762,footway,48.89042782472667,8.701323503877088,2.917622029384185,pedestrian,6,40.235991430433685,0,0,6,33.749953634490176,40.40846656404195,True,weak_router_support
scan_313,2026-04-08 13:28:45,48.890179060711326,8.701501398004611,48.89034057186031,8.70132880933987,48.89034054704092,8.701324733140268,4,53.81449618829484,0.2983626966111671,22.144147117653123,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89018843167491,8.701501240675967,48.890179060711326,8.701501398004611,1.0432392222314002,footway,48.89034054704092,8.701324733140268,0.2983626966111671,pedestrian,9,38.43730117558224,0,1,8,10.997435262566137,9.716168572877521,True,high_rmse;weak_router_support
scan_314,2026-04-08 13:28:51,48.8901787,8.7014517,48.89029492033961,8.70110756229205,48.8902962464612,8.701325357092095,4,56.566985316332364,15.94178635149212,16.023107340831668,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.890174141654974,8.701412607836865,48.8901787,8.7014517,2.9059354038739773,footway,48.8902962464612,8.701325357092095,15.94178635149212,pedestrian,10,44.15726047120156,0,1,9,3.637787073888748,4.9317519915740835,True,high_rmse;weak_router_support
scan_318,2026-04-08 13:29:30,48.89018955858484,8.701132792179882,48.890254341765896,8.701214356512992,48.890255021168436,8.70132593773002,3,81.16854891725818,8.167345436815156,15.904675957741702,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89024980738625,8.701139938502163,48.89018955858484,8.701132792179882,6.727262173403634,footway,48.890255021168436,8.70132593773002,8.167345436815156,pedestrian,3,59.44277518410695,0,0,3,23.37321983444709,4.589396368259914,True,high_rmse;weak_router_support
scan_323,2026-04-08 13:30:09,48.89019273367197,8.701070873065978,48.89021531877804,8.700330005705798,48.8902341,8.7004542,3,31.6175056996384,9.327527848224745,45.37067219377065,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89027956723392,8.701081172704317,48.89019273367197,8.701070873065978,9.69566401850453,footway,48.8902341,8.7004542,9.327527848224745,steps,5,63.27137829852612,0,0,5,4.545830471665716,63.84784614504024,True,weak_router_support
scan_325,2026-04-08 13:30:20,48.890198028571255,8.700967614333345,48.89043969720572,8.700458978708768,48.89043930485263,8.700469657919488,4,13.455413541232605,0.7828628971421414,45.27461327958578,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89026248190547,8.700975259371347,48.890198028571255,8.700967614333345,7.196731998202567,footway,48.89043930485263,8.700469657919488,0.7828628971421414,pedestrian,12,20.75634513471274,0,3,9,7.580803796259247,22.87140600722008,True,weak_router_support
scan_326,2026-04-08 13:30:30,48.89020310824186,8.70086855289334,48.89036805930708,8.7004573204396,48.8903692,8.7004637,3,117.27602767260949,0.48389799666388256,34.92768253214521,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89026515976512,8.700875913044307,48.89020310824186,8.70086855289334,6.928550530191966,footway,48.8903692,8.7004637,0.48389799666388256,pedestrian,7,10.995650547224717,1,2,4,7.272656209101149,7.8162463593548575,True,high_rmse
scan_327,2026-04-08 13:30:41,48.89020720057917,8.700788745980821,48.8905389785496,8.700541733285739,48.890541308096026,8.700478326750371,5,38.94673936456646,4.6481455246011425,43.58365188539955,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89028228151842,8.700797651599004,48.89020720057917,8.700788745980821,8.383389379555984,footway,48.890541308096026,8.700478326750371,4.6481455246011425,pedestrian,10,35.1330654681387,1,0,9,5.859072762314127,19.18896088235407,True,weak_router_support
scan_328,2026-04-08 13:30:48,48.8903568,8.7007143,48.89040459579807,8.700329201002734,48.890399559522876,8.700466280129424,6,25.711597780055428,10.048892220172574,18.767036100674478,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.8903055241188,8.700768426708121,48.8903568,8.7007143,6.948146749850257,pedestrian,48.890399559522876,8.700466280129424,10.048892220172574,pedestrian,21,34.07703221391654,0,5,16,17.522184698286743,15.804066662541732,True,weak_router_support
scan_329,2026-04-08 13:30:55,48.8903571977967,8.700706260656911,48.89046693588372,8.70026402022323,48.89045931828959,8.700471358778152,5,37.1565949505708,15.19939794427147,20.611620143210917,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89031191039941,8.700701077151578,48.8903571977967,8.700706260656911,5.055648957115757,pedestrian,48.89045931828959,8.700471358778152,15.19939794427147,pedestrian,20,25.625563540850713,0,6,14,0.5900886078084681,6.662723399502488,True,weak_router_support
scan_330,2026-04-08 13:31:00,48.89036027337423,8.700644104227381,48.89037296324028,8.699978726213848,48.89036669677437,8.700120954976361,6,32.240228306060345,10.433511194644897,38.297604381134455,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89030615942733,8.700637910453231,48.89036027337423,8.700644104227381,6.040998944595202,pedestrian,48.89036669677437,8.700120954976361,10.433511194644897,pedestrian,15,29.49669346485572,0,3,12,4.562288149668269,27.642067680228088,True,weak_router_support
scan_331,2026-04-08 13:31:02,48.89036143680237,8.700620591719755,48.8903209016061,8.700023423898035,48.890316828400444,8.700115872593381,6,45.615998903932436,6.781789306450668,37.27423141991942,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89030247289836,8.700613842829542,48.89036143680237,8.700620591719755,6.582422875841551,pedestrian,48.890316828400444,8.700115872593381,6.781789306450668,pedestrian,16,19.31282746218853,1,4,11,1.7258203406583301,5.563797133693652,True,high_rmse;weak_router_support
scan_332,2026-04-08 13:31:07,48.890364553921366,8.700557595750457,48.890293496769,8.700053133244872,48.89029084918436,8.700113224896748,4,77.56222640492916,4.408165454477144,33.5438117440681,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89029258046196,8.700549357813706,48.890364553921366,8.700557595750457,8.034741826815134,pedestrian,48.89029084918436,8.700113224896748,4.408165454477144,pedestrian,8,22.205162541033765,0,4,4,4.623910060885451,2.8984921120270313,True,high_rmse;weak_router_support
scan_333,2026-04-08 13:31:22,48.8902341,8.7004542,48.89033951786875,8.700198490954966,48.8903430402582,8.70011854399991,6,21.797581232235274,5.864692857834596,27.39790487981886,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89018027481718,8.700555747127572,48.8902341,8.7004542,9.54699533659419,steps,48.8903430402582,8.70011854399991,5.864692857834596,pedestrian,24,30.674559459827506,1,3,20,16.375740912375672,5.8229399680480185,True,weak_router_support
scan_334,2026-04-08 13:31:29,48.8902341,8.7004542,48.89030652841018,8.699758993491288,48.89017404677222,8.699732646149345,5,74.38567352312518,14.873404455949325,53.23433874557913,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89022050600667,8.700414597594438,48.8902341,8.7004542,3.2698766718389476,steps,48.89017404677222,8.699732646149345,14.873404455949325,secondary,16,51.36339401333488,0,2,14,0.0,33.93658638791224,True,high_rmse;weak_router_support
scan_336,2026-04-08 13:31:36,48.89023501749532,8.700454240796859,48.89026308268298,8.699715775867524,48.89017696961747,8.699698650105015,4,45.53151068474471,9.667713037295625,55.68041494022721,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89023772324016,8.700313484372133,48.89023501749532,8.700454240796859,10.306829896049775,steps,48.89017696961747,8.699698650105015,9.667713037295625,secondary,18,30.937865201562712,2,4,12,0.10217922026105343,2.5094686992223885,True,high_rmse;weak_router_support
scan_337,2026-04-08 13:31:44,48.890236799357695,8.700107716357017,48.89013412640596,8.699057658622085,48.89024210000001,8.6989644,4,31.821753742227294,13.822607281178751,83.6851838242133,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89023206114601,8.700215258427583,48.890236799357695,8.700107716357017,7.8890129858944045,pedestrian,48.89024210000001,8.6989644,13.822607281178751,footway,19,37.42464748603541,1,2,16,25.36404529807281,54.22908297643249,True,weak_router_support
scan_338,2026-04-08 13:31:46,48.890235040540574,8.700107537105488,48.89024402405814,8.699432716749351,48.89020057640417,8.699424076085942,5,59.38057420618749,4.877766796148853,50.17167541376565,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89023162753919,8.700185001190595,48.890235040540574,8.700107537105488,5.682568463037719,pedestrian,48.89020057640417,8.699424076085942,4.877766796148853,secondary,15,33.41467453484282,0,1,14,0.19623061622693455,33.961266903665525,True,high_rmse;weak_router_support
scan_341,2026-04-08 13:31:51,48.89023362608231,8.700107392949622,48.89048637900173,8.699576691589693,48.89051075070867,8.69904731665402,3,63.84355879804947,38.84137703924062,83.49836590408644,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89023400388773,8.700098817989339,48.89023362608231,8.700107392949622,0.6290372693254593,pedestrian,48.89051075070867,8.69904731665402,38.84137703924062,pedestrian,5,48.28235855137787,0,0,5,0.15781061768615318,44.18904184361575,True,high_rmse;weak_router_support
scan_343,2026-04-08 13:31:58,48.890214319664025,8.700105425317552,48.890366142981335,8.699265523505654,48.89038140311561,8.698981726747949,3,7.483314773547883,20.841316622606865,84.3241367875987,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89021785939824,8.70002508482213,48.890214319664025,8.700105425317552,5.893576235852792,pedestrian,48.89038140311561,8.698981726747949,20.841316622606865,footway,7,35.880959802569,0,0,7,2.154010395840344,15.17818780858627,True,weak_router_support
scan_347,2026-04-08 13:32:12,48.89020619251105,8.700104597030993,48.89031074820483,8.699291316476867,48.890327754088204,8.698975053794717,5,32.64987569377853,23.22555773490516,83.77521060234406,wknn_fingerprinting_smoothed_road_snapped_route_matched,48.89021845213454,8.699826343305661,48.89020619251105,8.700104597030993,20.41199167516649,pedestrian,48.890327754088204,8.698975053794717,23.22555773490516,footway,10,19.92452829555605,0,1,9,0.9067436411035268,5.992147999879883,True,weak_router_support
