network_id,ssid,bssid,latitude,longitude,scan_count,total_observations,mean_rssi,min_radius_m,max_radius_m,rmse_m,quality_flag
Vodafone-038F | a4:43:8c:f7:23:e2,Vodafone-038F,a4:43:8c:f7:23:e2,48.889946519477725,8.698771226026068,6,6,-80.66666666666667,8.576958985908941,27.12272579332028,3.1897067692223366,good
MagentaWLAN-8AF7 | 84:a3:29:84:bd:bf,MagentaWLAN-8AF7,84:a3:29:84:bd:bf,48.89143599983509,8.699797289921065,6,6,-79.16666666666667,4.298662347082277,39.810717055349734,3.4388782436246315,good
Vodafone-4F44 | 00:cb:7a:44:4f:50,Vodafone-4F44,00:cb:7a:44:4f:50,48.89150046986263,8.700759048962087,6,6,-69.66666666666667,3.0,29.286445646252357,8.405368474022808,good
mobileservice_E | ea:55:b8:04:eb:b2,mobileservice_E,ea:55:b8:04:eb:b2,48.8913731148522,8.701264134576695,6,6,-75.5,3.0,46.4158883361278,8.616251199190419,good
Mezopotamya Pforzheim | 08:b6:57:17:89:c4,Mezopotamya Pforzheim,08:b6:57:17:89:c4,48.890762369932254,8.700402616020463,6,6,-77.66666666666667,3.0,42.986623470822764,9.185410879747122,good
THA-MDE-DE | 08:45:d1:d8:c8:4b,THA-MDE-DE,08:45:d1:d8:c8:4b,48.89149101729883,8.699590842369028,5,5,-76.2,3.0,31.622776601683793,1.4028129641385543,good
Thalia_Free_WiFi | 08:45:d1:d8:c8:49,Thalia_Free_WiFi,08:45:d1:d8:c8:49,48.89149523964057,8.699607165150853,5,5,-75.6,3.0,31.622776601683793,1.5617272076179527,good
o2de-M104 | 54:ec:2f:d0:e5:8c,o2de-M104,54:ec:2f:d0:e5:8c,48.891548944547125,8.699879592649374,5,5,-80.8,5.411695265464636,42.986623470822764,1.7827052480839747,good
Mezopotamya Pforzheim1 | 0c:80:63:bd:6c:23,Mezopotamya Pforzheim1,0c:80:63:bd:6c:23,48.89067905182177,8.700146274547446,5,5,-79.2,3.9810717055349722,34.14548873833603,1.8363164910279186,good
Telekom_SIM | 08:45:d1:d8:c8:4f,Telekom_SIM,08:45:d1:d8:c8:4f,48.89148756243419,8.69960372442202,5,5,-77.0,3.0,34.14548873833603,2.4201019012918468,good
Vodafone-B32C | ec:a8:1f:b6:b3:38,Vodafone-B32C,ec:a8:1f:b6:b3:38,48.89016139053466,8.699962380466912,5,5,-73.6,3.0,29.286445646252357,2.650522379211142,good
TP-Link_D9CB_5G | 9c:a2:f4:b3:d9:ca,TP-Link_D9CB_5G,9c:a2:f4:b3:d9:ca,48.8909254810535,8.70031455947646,5,5,-78.8,4.641588833612778,42.986623470822764,2.9196453896634647,good
o2de-M102 | 54:ec:2f:50:e5:8c,o2de-M102,54:ec:2f:50:e5:8c,48.89140550791318,8.699867296986538,5,5,-80.4,6.309573444801933,36.869450645195755,3.1796703465593197,good
o2de-M100 | 54:ec:2f:10:e5:8d,o2de-M100,54:ec:2f:10:e5:8d,48.891401837698545,8.699842137284376,5,5,-80.2,6.309573444801933,34.14548873833603,3.871969983323453,good
o2de-M103 | 54:ec:2f:90:e5:8c,o2de-M103,54:ec:2f:90:e5:8c,48.89155672579124,8.699831255248684,5,5,-80.6,5.843414133735177,39.810717055349734,4.062088515752055,good
WLAN_E&F_Gast | a2:05:d6:b3:a0:42,WLAN_E&F_Gast,a2:05:d6:b3:a0:42,48.8913592854013,8.700880080108748,5,5,-68.4,3.0,19.952623149688797,4.51252115654748,good
Anaboard | c8:4f:86:87:77:95,Anaboard,c8:4f:86:87:77:95,48.890826223492105,8.701630114139286,5,5,-89.2,15.848931924611133,42.986623470822764,5.0494213325765145,good
Gast-WLAN-JBBN | 84:a3:29:67:6e:a1,Gast-WLAN-JBBN,84:a3:29:67:6e:a1,48.89017571096131,8.701903475607228,5,5,-74.0,3.4145488738336014,36.869450645195755,5.483115119360386,good
vs-258f6a | 58:b5:68:25:8f:6a,vs-258f6a,58:b5:68:25:8f:6a,48.89024143013895,8.700528691955643,5,5,-73.8,3.686945064519575,21.544346900318832,6.419647427177677,good
WiFi4EU | 48:4a:e9:d8:e9:70,WiFi4EU,48:4a:e9:d8:e9:70,48.89146093335483,8.701727565072515,5,5,-81.6,7.3564225445964135,36.869450645195755,6.913686099551807,good
WLAN_E&F | 9c:05:d6:b3:a0:42,WLAN_E&F,9c:05:d6:b3:a0:42,48.891376289558,8.700839081244611,5,5,-71.8,3.0,39.810717055349734,7.257894057050349,good
WLAN1 | 02:2f:9d:8b:5c:40,WLAN1,02:2f:9d:8b:5c:40,48.889360315702426,8.698038604347477,5,5,-79.8,7.943282347242816,27.12272579332028,7.262410651930353,good
i-int | e2:55:b8:b4:81:60,i-int,e2:55:b8:b4:81:60,48.891363087226445,8.699324075126585,5,5,-81.6,6.812920690579613,36.869450645195755,7.4625305830363455,good
Mezopotamya gast | 6a:b6:57:17:89:c5,Mezopotamya gast,6a:b6:57:17:89:c5,48.89074033540673,8.700397212646445,5,5,-77.8,3.0,39.810717055349734,7.910506996094713,good
devolo_EXT | f0:a7:31:a7:fb:7c,devolo_EXT,f0:a7:31:a7:fb:7c,48.889658959812124,8.698243744145953,5,5,-73.8,5.411695265464636,15.848931924611133,8.272215297750993,good
RTS | 2c:d7:ff:06:72:10,RTS,2c:d7:ff:06:72:10,48.88972623772477,8.69832061118238,5,5,-86.2,11.659144011798316,42.986623470822764,8.972300230954039,good
mobileservice | e2:55:b8:04:eb:b2,mobileservice,e2:55:b8:04:eb:b2,48.8913821216934,8.701290982215905,5,5,-67.6,3.0,27.12272579332028,9.305971433245052,good
Vodafone-0FD4 | 08:a7:c0:e1:0f:e0,Vodafone-0FD4,08:a7:c0:e1:0f:e0,48.89094662949973,8.700164081163818,5,5,-79.6,5.411695265464636,34.14548873833603,11.462329112378805,good
Muessle-Event | 72:a7:41:9f:dd:82,Muessle-Event,72:a7:41:9f:dd:82,48.89094081936585,8.701907486551477,10,10,-76.9,3.0,39.810717055349734,20.55746758984047,usable
ML-1989 | 70:a7:41:df:dd:82,ML-1989,70:a7:41:df:dd:82,48.890930984450655,8.701900605356746,9,9,-76.0,3.0,39.810717055349734,23.845784384118513,usable
BabaCut_Gastzugang | 06:b4:fe:08:37:a8,BabaCut_Gastzugang,06:b4:fe:08:37:a8,48.88986774694859,8.698523026839208,8,8,-81.375,6.812920690579613,39.810717055349734,13.789115518588668,usable
BabaCut | 04:b4:fe:08:37:a8,BabaCut,04:b4:fe:08:37:a8,48.889854386993576,8.69849538493518,7,7,-81.14285714285714,6.812920690579613,39.810717055349734,14.31212388137376,usable
HaugWeiser | 0e:ea:14:af:8f:d2,HaugWeiser,0e:ea:14:af:8f:d2,48.891373916230954,8.699953917432197,7,7,-83.14285714285714,5.843414133735177,34.14548873833603,20.462335133686437,usable
FRITZ!Box 6591 Cable FY | 50:e6:36:88:17:b1,FRITZ!Box 6591 Cable FY,50:e6:36:88:17:b1,48.891413154651325,8.700616983909388,7,7,-73.42857142857143,3.0,29.286445646252357,22.628769117105307,usable
FRITZ!Box 7530 ID | 2c:3a:fd:c4:9b:bd,FRITZ!Box 7530 ID,2c:3a:fd:c4:9b:bd,48.8901883951485,8.69957285032816,7,7,-78.71428571428571,3.0,39.810717055349734,23.637645242942504,usable
FRITZ!Box 6690 HQ | 04:b4:fe:5a:e7:2c,FRITZ!Box 6690 HQ,04:b4:fe:5a:e7:2c,48.89148572651356,8.700785664087135,7,7,-70.57142857142857,3.0,39.810717055349734,23.80454057742246,usable
Digibox-5246 | 7a:c5:7d:32:af:f8,Digibox-5246,7a:c5:7d:32:af:f8,48.88960615207404,8.698126630438255,6,6,-81.16666666666667,7.3564225445964135,31.622776601683793,12.933618181161648,usable
FRITZ!Box 7590 KO | 3c:a6:2f:4f:65:81,FRITZ!Box 7590 KO,3c:a6:2f:4f:65:81,48.89091246483016,8.699207272862125,6,6,-77.66666666666667,3.1622776601683795,34.14548873833603,15.326444416551563,usable
ML-1989 | e2:28:6d:12:0b:df,ML-1989,e2:28:6d:12:0b:df,48.89088244644689,8.701653379660687,6,6,-81.16666666666667,7.943282347242816,39.810717055349734,16.18587567248055,usable
ECOVIS RTS | 2c:d7:ff:06:72:12,ECOVIS RTS,2c:d7:ff:06:72:12,48.889561617965704,8.698402397630998,6,6,-87.0,13.593563908785255,42.986623470822764,17.54001861055017,usable
SBF-AiP-5G | 04:d4:c4:40:41:2c,SBF-AiP-5G,04:d4:c4:40:41:2c,48.89097801451955,8.70166542739095,6,6,-77.83333333333333,3.0,42.986623470822764,18.896388132641285,usable
o2 free Wifi | 54:ec:2f:10:e5:8c,o2 free Wifi,54:ec:2f:10:e5:8c,48.891412057538865,8.699987997960342,6,6,-86.66666666666667,9.261187281287935,46.4158883361278,19.303891119730253,usable
eMedia | 78:18:ec:ad:3f:09,eMedia,78:18:ec:ad:3f:09,48.89141339989004,8.701118079362832,6,6,-78.0,4.641588833612778,34.14548873833603,19.773221655522786,usable
FRITZ!Box 7490 | e0:28:6d:3d:35:bd,FRITZ!Box 7490,e0:28:6d:3d:35:bd,48.89087216759863,8.70047100884689,6,6,-78.83333333333333,7.943282347242816,25.118864315095795,20.074131760997393,usable
FRITZ!Box 6690 ZX | 0c:c5:74:01:8a:66,FRITZ!Box 6690 ZX,0c:c5:74:01:8a:66,48.89083902841731,8.701169876691967,6,6,-82.33333333333333,4.641588833612778,46.4158883361278,20.32299836941374,usable
HaugWeiser-INT | 0e:ea:14:8f:8f:d2,HaugWeiser-INT,0e:ea:14:8f:8f:d2,48.89138794235417,8.699971922757987,6,6,-84.5,6.309573444801933,36.869450645195755,20.93008080647464,usable
FRITZ!Box 6660 Cable UY | b0:f2:08:bb:f8:73,FRITZ!Box 6660 Cable UY,b0:f2:08:bb:f8:73,48.89066818809062,8.700546120283272,6,6,-74.0,3.0,42.986623470822764,21.18803798890596,usable
HaugWeiser-INT | 0e:ea:14:8f:8e:16,HaugWeiser-INT,0e:ea:14:8f:8e:16,48.8913739612369,8.700019749318802,6,6,-84.5,7.3564225445964135,39.810717055349734,21.618256563137248,usable
HaugWeiser-Gast | 0e:ea:14:9f:8f:d2,HaugWeiser-Gast,0e:ea:14:9f:8f:d2,48.8913537998838,8.699977149889582,6,6,-84.5,5.843414133735177,39.810717055349734,22.068291170620313,usable
OS-Internet | 7c:5a:1c:ec:30:fb,OS-Internet,7c:5a:1c:ec:30:fb,48.89030082931284,8.700903524619239,6,6,-70.33333333333333,3.0,34.14548873833603,24.03410549753701,usable
HaugWeiser | 0e:ea:14:af:8e:16,HaugWeiser,0e:ea:14:af:8e:16,48.891379216523376,8.700071529851126,6,6,-83.66666666666667,6.812920690579613,39.810717055349734,24.28144475065324,usable
FRITZ!Box 6660 Cable CB | 48:5d:35:4a:64:19,FRITZ!Box 6660 Cable CB,48:5d:35:4a:64:19,48.890332943896944,8.698812535916817,5,5,-82.8,7.943282347242816,39.810717055349734,13.899307192277341,usable
SFI-Pforzheim | c0:25:06:ad:f4:68,SFI-Pforzheim,c0:25:06:ad:f4:68,48.891515045057176,8.69997922742916,5,5,-85.0,8.576958985908941,42.986623470822764,14.247754322234918,usable
iwatch2 | ea:df:70:49:20:16,iwatch2,ea:df:70:49:20:16,48.89143382099113,8.701202124169933,5,5,-80.2,6.309573444801933,36.869450645195755,15.903837286816303,usable
SK-Mitarbeiter | 68:d7:9a:6e:b8:80,SK-Mitarbeiter,68:d7:9a:6e:b8:80,48.891231190068034,8.699409100621256,5,5,-84.0,5.843414133735177,39.810717055349734,16.407302448466925,usable
philips2 | e8:df:70:49:20:16,philips2,e8:df:70:49:20:16,48.891409453958985,8.701187598058329,5,5,-81.4,5.843414133735177,42.986623470822764,16.721508194963686,usable
DIRECT-a1-HP M183 LaserJet | a6:97:b1:cd:3e:a1,DIRECT-a1-HP M183 LaserJet,a6:97:b1:cd:3e:a1,48.890933443630324,8.699185939768794,5,5,-64.4,3.0,18.478497974222908,16.768690539813736,usable
FRITZ!Box 7530 MP | 3c:a6:2f:3b:30:a5,FRITZ!Box 7530 MP,3c:a6:2f:3b:30:a5,48.890166146478705,8.699500228395882,5,5,-80.2,5.011872336272722,42.986623470822764,16.82120321924548,usable
vs-49e864 | 58:b5:68:49:e8:64,vs-49e864,58:b5:68:49:e8:64,48.88975223802732,8.698427714390464,5,5,-76.8,5.011872336272722,23.263050671536263,16.875110219301547,usable
Vodafone-73B6 | 70:54:25:73:b5:f5,Vodafone-73B6,70:54:25:73:b5:f5,48.89088175669843,8.700527950343249,5,5,-84.8,14.677992676220699,36.869450645195755,17.312484881453194,usable
Ofis_EXT_EXT | 50:3d:d1:bf:33:c1,Ofis_EXT_EXT,50:3d:d1:bf:33:c1,48.89089555466659,8.699200877328584,5,5,-64.6,3.0,36.869450645195755,17.777391314501997,usable
SK-Mitarbeiter2 | 6a:d7:9a:3e:b8:80,SK-Mitarbeiter2,6a:d7:9a:3e:b8:80,48.89122618705785,8.699411816181689,5,5,-83.8,5.843414133735177,39.810717055349734,17.803929871770777,usable
JUNG Modehaus | d6:1a:d1:15:fd:ae,JUNG Modehaus,d6:1a:d1:15:fd:ae,48.89147241655017,8.699735222136082,5,5,-75.6,3.4145488738336014,29.286445646252357,17.826260997924223,usable
SK-Gast | 6a:d7:9a:1e:b8:80,SK-Gast,6a:d7:9a:1e:b8:80,48.89120919641189,8.699385399984005,5,5,-83.6,5.843414133735177,39.810717055349734,18.36248105984302,usable
WLAN-4CYJAV | 74:90:bc:27:02:8f,WLAN-4CYJAV,74:90:bc:27:02:8f,48.89139382084482,8.700925065805425,5,5,-72.2,3.1622776601683795,23.263050671536263,18.56010892830319,usable
WLAN-487346 | cc:d4:2e:25:84:34,WLAN-487346,cc:d4:2e:25:84:34,48.89135510184314,8.700061347268543,5,5,-88.6,17.11328304161781,39.810717055349734,19.274737650492643,usable
MagentaWLAN-0LUI | 94:98:8f:70:2c:cf,MagentaWLAN-0LUI,94:98:8f:70:2c:cf,48.89144890905691,8.699671825663488,5,5,-79.8,5.411695265464636,31.622776601683793,19.33606978996971,usable
MT | 6a:d7:9a:4e:b8:80,MT,6a:d7:9a:4e:b8:80,48.891217777920765,8.699423125261763,5,5,-83.2,5.843414133735177,36.869450645195755,20.16564218884662,usable
Demo | 78:18:ec:ad:3f:08,Demo,78:18:ec:ad:3f:08,48.891480356717096,8.701266046532016,5,5,-76.0,4.298662347082277,29.286445646252357,20.23816706326718,usable
Amadeus | 4c:c5:3e:c2:4d:05,Amadeus,4c:c5:3e:c2:4d:05,48.8914647046712,8.699966216302979,5,5,-76.0,3.1622776601683795,29.286445646252357,20.360904465006705,usable
YellowGuest | 22:11:32:a4:bd:91,YellowGuest,22:11:32:a4:bd:91,48.88975340271385,8.697417699306417,5,5,-84.4,13.593563908785255,42.986623470822764,22.014679878716723,usable
GR FRITZ!Box 7490 | 08:b6:57:6a:aa:8c,GR FRITZ!Box 7490,08:b6:57:6a:aa:8c,48.89019138683829,8.699679836556477,5,5,-83.0,7.943282347242816,39.810717055349734,22.057702000771837,usable
o2-WLAN46 | 2c:ea:dc:6d:b2:4e,o2-WLAN46,2c:ea:dc:6d:b2:4e,48.88971909668775,8.698073249632701,5,5,-84.2,11.659144011798316,42.986623470822764,22.568967905270604,usable
Yellow-RT2600 | 00:11:32:a4:bd:91,Yellow-RT2600,00:11:32:a4:bd:91,48.88975959918813,8.697505129235074,5,5,-87.0,15.848931924611133,50.11872336272722,23.009761673590027,usable
PF-WLAN | 48:4a:e9:d9:e1:d0,PF-WLAN,48:4a:e9:d9:e1:d0,48.8911159456407,8.699362499277061,5,5,-81.2,7.943282347242816,29.286445646252357,23.067371020299746,usable
BerAW-PF | dc:39:6f:19:0f:8d,BerAW-PF,dc:39:6f:19:0f:8d,48.891124389136785,8.699154232351555,5,5,-76.0,3.0,31.622776601683793,24.35781332213801,usable
Vodafone-7A54 | 80:da:c2:6c:7a:60,Vodafone-7A54,80:da:c2:6c:7a:60,48.89004024482927,8.69894092389964,5,5,-77.8,5.411695265464636,29.286445646252357,24.658653837222882,usable
LEDnet0033CF2707 | 18:b9:05:cf:27:07,LEDnet0033CF2707,18:b9:05:cf:27:07,48.88984461810681,8.698582392822134,5,5,-69.2,3.0,13.593563908785255,24.78359901747013,usable
WLAN-746570 | 04:a2:22:2f:1b:d8,WLAN-746570,04:a2:22:2f:1b:d8,48.890060974230146,8.698503289497712,4,4,-84.75,12.589254117941675,31.622776601683793,0.33943154297669825,usable
Actief_Guest | e6:cb:ac:be:46:f1,Actief_Guest,e6:cb:ac:be:46:f1,48.89026007184516,8.70054191966285,4,4,-74.75,3.1622776601683795,31.622776601683793,0.3560733504660533,usable
Actief_Internal | e2:cb:ac:be:46:f1,Actief_Internal,e2:cb:ac:be:46:f1,48.89026007184516,8.70054191966285,4,4,-74.75,3.1622776601683795,31.622776601683793,0.3560733504660533,usable
OS-Ipro | 82:5a:1c:ec:30:f3,OS-Ipro,82:5a:1c:ec:30:f3,48.890291513346135,8.700597062617426,4,4,-67.0,3.0,11.659144011798316,0.6858670151079955,usable
Raum T1 2.24 | 74:4c:a1:56:de:85,Raum T1 2.24,74:4c:a1:56:de:85,48.87883115300267,8.715617990896618,4,4,-85.75,13.593563908785255,34.14548873833603,1.0104907242554275,usable
cloverius | 3c:a6:2f:05:00:8e,cloverius,3c:a6:2f:05:00:8e,48.89084941747388,8.701486573506067,4,4,-67.0,3.0,31.622776601683793,1.0789523095945728,usable
FB-OC-PH-G | 76:42:7f:ab:10:7b,FB-OC-PH-G,76:42:7f:ab:10:7b,48.89080377905586,8.69891257752697,4,4,-76.5,3.686945064519575,31.622776601683793,1.519616788702064,usable
TP-Link_D9CB | 9c:a2:f4:b3:d9:cb,TP-Link_D9CB,9c:a2:f4:b3:d9:cb,48.890909731483134,8.700313494437307,4,4,-69.5,3.0,17.11328304161781,1.8077854016314832,usable
Hollywood Nails | d4:24:dd:60:c6:6b,Hollywood Nails,d4:24:dd:60:c6:6b,48.89095446650318,8.7002883507494,4,4,-83.5,6.812920690579613,42.986623470822764,2.1678722664036645,usable
PF-WLAN | 48:4a:e9:d8:e9:72,PF-WLAN,48:4a:e9:d8:e9:72,48.89153145428151,8.701641832701043,4,4,-84.0,10.0,36.869450645195755,2.571340649457165,usable
RSP | e0:91:f5:c4:df:91,RSP,e0:91:f5:c4:df:91,48.878561719331834,8.71570703337945,4,4,-72.5,3.9810717055349722,13.593563908785255,2.5724387341579518,usable
RSWLAN | 7c:ff:4d:15:85:d8,RSWLAN,7c:ff:4d:15:85:d8,48.89014594671266,8.700637277054089,4,4,-83.75,10.0,39.810717055349734,2.7100355838441503,usable
FRITZ!Box 6690 GB | b0:f2:08:4c:95:a5,FRITZ!Box 6690 GB,b0:f2:08:4c:95:a5,48.88950606951808,8.698564482175884,4,4,-86.75,14.677992676220699,36.869450645195755,3.4419842197522983,usable
FRITZ!Box 6690 OL | 04:b4:fe:78:d8:03,FRITZ!Box 6690 OL,04:b4:fe:78:d8:03,48.890247051705984,8.69870592403551,4,4,-85.75,15.848931924611133,34.14548873833603,3.536052187848191,usable
Vodafone-95EC | b8:a5:35:29:95:f8,Vodafone-95EC,b8:a5:35:29:95:f8,48.890173221163685,8.698695449294886,4,4,-86.0,15.848931924611133,39.810717055349734,3.6212635072522645,usable
FRITZ!Box 7490 | f0:b0:14:bf:9b:b4,FRITZ!Box 7490,f0:b0:14:bf:9b:b4,48.8894466675957,8.697552582475854,4,4,-83.75,7.3564225445964135,34.14548873833603,3.6418326695287013,usable
MagentaWLAN-GN4W | 4c:22:f3:0b:9d:bf,MagentaWLAN-GN4W,4c:22:f3:0b:9d:bf,48.89108182539782,8.699555256860014,4,4,-80.25,5.843414133735177,34.14548873833603,3.930284024060962,usable
Vodafone Hotspot | be:5b:d5:ae:93:14,Vodafone Hotspot,be:5b:d5:ae:93:14,48.890333136272574,8.698821293594117,4,4,-70.75,3.4145488738336014,18.478497974222908,4.034864390621926,usable
PF-NET | 1c:d1:e0:05:9a:c9,PF-NET,1c:d1:e0:05:9a:c9,48.89165150467494,8.701748266894876,4,4,-86.25,12.589254117941675,42.986623470822764,4.7658530820590075,usable
TP-Link_3F64_5G | 24:2f:d0:67:3f:62,TP-Link_3F64_5G,24:2f:d0:67:3f:62,48.890213065394754,8.700361765272609,4,4,-80.75,6.812920690579613,36.869450645195755,4.80458895595635,usable
SFI-Pforzheim | 5c:49:79:5e:df:2d,SFI-Pforzheim,5c:49:79:5e:df:2d,48.891555371913626,8.699877407080496,4,4,-83.5,9.261187281287935,39.810717055349734,4.806467884809352,usable
MagentaWLAN-JBBN | 84:a3:29:67:6e:9f,MagentaWLAN-JBBN,84:a3:29:67:6e:9f,48.89020511500429,8.701913141069912,4,4,-75.0,3.4145488738336014,29.286445646252357,4.89985672435348,usable
CityCafe | 6e:4f:89:3b:10:58,CityCafe,6e:4f:89:3b:10:58,48.89104818836288,8.69912828668395,4,4,-77.5,4.641588833612778,31.622776601683793,5.136449636077786,usable
Palliativ | 7c:f1:7e:ed:c8:ef,Palliativ,7c:f1:7e:ed:c8:ef,48.889607596060166,8.697897082975363,4,4,-85.25,12.589254117941675,34.14548873833603,5.183720592542132,usable
Vodafone-D2CC | 8c:6a:8d:89:d2:d8,Vodafone-D2CC,8c:6a:8d:89:d2:d8,48.89014173618113,8.698542640685098,4,4,-86.0,12.589254117941675,39.810717055349734,5.317914358991211,usable
MagentaWLAN-5HLM | ac:b6:87:42:18:ff,MagentaWLAN-5HLM,ac:b6:87:42:18:ff,48.89098010559387,8.700069434979978,4,4,-82.0,8.576958985908941,36.869450645195755,5.4549911080094216,usable
HaugWeiser-Gast | 0e:ea:14:9f:8e:16,HaugWeiser-Gast,0e:ea:14:9f:8e:16,48.89154469709993,8.699894880346132,4,4,-79.75,7.3564225445964135,29.286445646252357,5.834646505987221,usable
Regionalverband Gastzugang | ea:df:70:91:be:6d,Regionalverband Gastzugang,ea:df:70:91:be:6d,48.89146456080169,8.699196180235655,4,4,-80.25,7.3564225445964135,34.14548873833603,6.127562795625457,usable
FRITZ!Box 6690 HQ | 50:e6:36:8b:0d:94,FRITZ!Box 6690 HQ,50:e6:36:8b:0d:94,48.89148867166823,8.700777382698554,4,4,-75.0,3.0,31.622776601683793,6.264153293766731,usable
MagentaWLAN-0LUI | 94:98:8f:70:2c:ce,MagentaWLAN-0LUI,94:98:8f:70:2c:ce,48.89151430815318,8.699568366797417,4,4,-73.0,4.298662347082277,15.848931924611133,6.304649650480065,usable
Apollo-Gast | ea:55:b8:b4:81:60,Apollo-Gast,ea:55:b8:b4:81:60,48.89138517567708,8.699315028664818,4,4,-81.0,6.812920690579613,34.14548873833603,6.670640003251833,usable
FRITZ!Box 7530 FI | 08:b6:57:b7:30:ac,FRITZ!Box 7530 FI,08:b6:57:b7:30:ac,48.889756929634075,8.697808436349685,4,4,-88.5,17.11328304161781,39.810717055349734,6.74778958158401,usable
Fielmann | d0:4d:c6:a2:52:52,Fielmann,d0:4d:c6:a2:52:52,48.89143238565195,8.69953404418102,4,4,-83.75,9.261187281287935,39.810717055349734,6.857228180226627,usable
FRITZ!Box 6690 HQ | 04:b4:fe:5a:e7:2b,FRITZ!Box 6690 HQ,04:b4:fe:5a:e7:2b,48.891496372315295,8.700884930923563,4,4,-66.0,3.0,13.593563908785255,6.959558992605327,usable
